[Event "Titled Arena September '19"]
[Site "https://lichess.org/SCiGvAX8"]
[Date "2019.09.07"]
[White "L04d1ng"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.09.07"]
[UTCTime "19:10:49"]
[WhiteElo "2716"]
[BlackElo "2988"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Keres Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.08] [%clk 0:01:00] } 2... Bg4 { [%eval 0.2] [%clk 0:00:59] } 3. Bg2 { [%eval 0.1] [%clk 0:00:59] } 3... e6 { [%eval 0.44] [%clk 0:00:59] } 4. O-O { [%eval 0.45] [%clk 0:00:59] } 4... Nf6 { [%eval 0.24] [%clk 0:00:58] } 5. c4 { [%eval 0.1] [%clk 0:00:59] } 5... c6 { [%eval 0.21] [%clk 0:00:58] } 6. cxd5 { [%eval 0.15] [%clk 0:00:58] } 6... exd5 { [%eval 0.43] [%clk 0:00:58] } 7. d3 { [%eval 0.28] [%clk 0:00:58] } 7... Bd6 { [%eval 0.33] [%clk 0:00:56] } 8. Nc3 { [%eval 0.16] [%clk 0:00:57] } 8... O-O { [%eval 0.16] [%clk 0:00:56] } 9. Qc2 { [%eval -0.22] [%clk 0:00:57] } 9... Re8 { [%eval -0.4] [%clk 0:00:55] } 10. h3 { [%eval -0.32] [%clk 0:00:57] } 10... Bxf3 { [%eval 0.12] [%clk 0:00:54] } 11. Bxf3 { [%eval 0.09] [%clk 0:00:56] } 11... Nbd7 { [%eval 0.24] [%clk 0:00:54] } 12. Bg2 { [%eval 0.06] [%clk 0:00:55] } 12... Nc5 { [%eval 0.43] [%clk 0:00:52] } 13. e4 { [%eval 0.37] [%clk 0:00:54] } 13... Be5 { [%eval 0.61] [%clk 0:00:51] } 14. Be3 { [%eval -1.6] [%clk 0:00:53] } 14... Ne6 { [%eval 0.57] [%clk 0:00:49] } 15. exd5 { [%eval 0.33] [%clk 0:00:51] } 15... cxd5 { [%eval 0.24] [%clk 0:00:49] } 16. Ne2 { [%eval 0.24] [%clk 0:00:50] } 16... Rc8 { [%eval 0.25] [%clk 0:00:47] } 17. Qd2 { [%eval 0.2] [%clk 0:00:49] } 17... d4 { [%eval 0.1] [%clk 0:00:45] } 18. Bf4 { [%eval 0.06] [%clk 0:00:49] } 18... Nxf4 { [%eval 0.07] [%clk 0:00:44] } 19. Nxf4 { [%eval 0.0] [%clk 0:00:49] } 19... Qd6 { [%eval 0.18] [%clk 0:00:43] } 20. Ne2 { [%eval 0.22] [%clk 0:00:48] } 20... Qb6 { [%eval 0.31] [%clk 0:00:41] } 21. Rac1 { [%eval 0.23] [%clk 0:00:48] } 21... h5 { [%eval 0.5] [%clk 0:00:40] } 22. a3 { [%eval 0.3] [%clk 0:00:47] } 22... h4 { [%eval 0.44] [%clk 0:00:39] } 23. g4 { [%eval -0.09] [%clk 0:00:47] } 23... Bb8 { [%eval 0.69] [%clk 0:00:37] } 24. Rxc8 { [%eval 0.71] [%clk 0:00:46] } 24... Rxc8 { [%eval 0.68] [%clk 0:00:37] } 25. Rc1 { [%eval 0.75] [%clk 0:00:46] } 25... Re8 { [%eval 0.85] [%clk 0:00:36] } 26. Rc4 { [%eval 0.69] [%clk 0:00:43] } 26... Qd6 { [%eval 1.5] [%clk 0:00:33] } 27. Rxd4 { [%eval 1.16] [%clk 0:00:43] } 27... Qh2+ { [%eval 1.99] [%clk 0:00:28] } 28. Kf1 { [%eval 1.95] [%clk 0:00:42] } 28... Nh7 { [%eval 2.28] [%clk 0:00:27] } 29. Re4 { [%eval 0.66] [%clk 0:00:41] } 29... Rd8 { [%eval 2.24] [%clk 0:00:25] } 30. Qe3 { [%eval 2.13] [%clk 0:00:41] } 30... Nf8 { [%eval 2.25] [%clk 0:00:23] } 31. Re8 { [%eval 1.25] [%clk 0:00:40] } 31... Qd6 { [%eval 1.84] [%clk 0:00:22] } 32. Rxd8 { [%eval 1.96] [%clk 0:00:39] } 32... Qxd8 { [%eval 2.01] [%clk 0:00:22] } 33. d4 { [%eval 1.22] [%clk 0:00:38] } 33... b6 { [%eval 1.07] [%clk 0:00:21] } 34. Nc3 { [%eval 0.48] [%clk 0:00:38] } 34... Ne6 { [%eval 0.63] [%clk 0:00:20] } 35. d5 { [%eval 0.0] [%clk 0:00:37] } 35... Nf4 { [%eval 0.0] [%clk 0:00:20] } 36. Be4 { [%eval 0.0] [%clk 0:00:35] } 36... Qf6 { [%eval 0.0] [%clk 0:00:15] } 37. Qf3 { [%eval -0.34] [%clk 0:00:35] } 37... g6 { [%eval 0.0] [%clk 0:00:15] } 38. Ne2 { [%eval 0.0] [%clk 0:00:32] } 38... Qxb2 { [%eval 0.0] [%clk 0:00:14] } 39. Nxf4 { [%eval -0.01] [%clk 0:00:31] } 39... Qc1+ { [%eval -0.01] [%clk 0:00:13] } 40. Kg2 { [%eval -0.01] [%clk 0:00:30] } 40... Qxf4 { [%eval -0.16] [%clk 0:00:13] } 41. d6 { [%eval -0.46] [%clk 0:00:29] } 41... Bxd6 { [%eval -0.46] [%clk 0:00:12] } 42. Qxf4 { [%eval -0.46] [%clk 0:00:28] } 42... Bxf4 { [%eval -0.4] [%clk 0:00:12] } 43. a4 { [%eval -0.45] [%clk 0:00:27] } 43... Bd6 { [%eval -0.45] [%clk 0:00:12] } 44. Kf3 { [%eval -0.45] [%clk 0:00:27] } 44... Kg7 { [%eval -0.39] [%clk 0:00:12] } 45. Bd5 { [%eval -0.44] [%clk 0:00:26] } 45... g5 { [%eval -0.21] [%clk 0:00:12] } 46. Ke4 { [%eval -0.22] [%clk 0:00:26] } 46... Kf6 { [%eval -0.16] [%clk 0:00:12] } 47. f3 { [%eval -0.27] [%clk 0:00:25] } 47... Ke7 { [%eval -0.27] [%clk 0:00:12] } 48. Bc6 { [%eval -0.27] [%clk 0:00:24] } 48... f6 { [%eval -0.25] [%clk 0:00:12] } 49. Kd5 { [%eval -0.25] [%clk 0:00:23] } 49... Bc5 { [%eval -0.09] [%clk 0:00:12] } 50. Bb5 { [%eval -0.16] [%clk 0:00:23] } 50... Bd6 { [%eval -0.16] [%clk 0:00:11] } 51. Bc4 { [%eval -0.16] [%clk 0:00:22] } 51... a5 { [%eval -0.16] [%clk 0:00:11] } 52. Bb5 { [%eval -0.16] [%clk 0:00:22] } 52... Bc5 { [%eval -0.16] [%clk 0:00:11] } 53. Bc4 { [%eval -0.16] [%clk 0:00:22] } 53... Bd6 { [%eval -0.16] [%clk 0:00:11] } 54. Bb5 { [%eval -0.16] [%clk 0:00:21] } 54... Bc5 { [%eval -0.16] [%clk 0:00:11] } 55. Bc4 { [%eval -0.16] [%clk 0:00:21] } 55... Bd6 { [%eval 0.0] [%clk 0:00:11] } 1/2-1/2
