[Event "Rated Bullet game"]
[Site "https://lichess.org/fySnfiI6"]
[Date "2021.03.20"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "01:19:02"]
[WhiteElo "3039"]
[BlackElo "3132"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B46"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.13] [%clk 0:00:59] } 3. d4 { [%eval 0.12] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.23] [%clk 0:00:59] } 4... Nc6 { [%eval 0.17] [%clk 0:00:58] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... a6 { [%eval 0.05] [%clk 0:00:57] } 6. g3 { [%eval 0.13] [%clk 0:00:57] } 6... Nf6 { [%eval 0.21] [%clk 0:00:54] } 7. Bg2 { [%eval 0.13] [%clk 0:00:57] } 7... h5 { [%eval 1.22] [%clk 0:00:54] } 8. Nf3 { [%eval 0.21] [%clk 0:00:56] } 8... Qc7 { [%eval 0.03] [%clk 0:00:52] } 9. O-O { [%eval 0.4] [%clk 0:00:55] } 9... b5 { [%eval 1.62] [%clk 0:00:50] } 10. e5 { [%eval 1.93] [%clk 0:00:55] } 10... Ng4 { [%eval 1.75] [%clk 0:00:49] } 11. Bf4 { [%eval 1.74] [%clk 0:00:55] } 11... Bb7 { [%eval 1.77] [%clk 0:00:46] } 12. Ne4 { [%eval -0.75] [%clk 0:00:54] } 12... Ncxe5 { [%eval -0.99] [%clk 0:00:39] } 13. Nxe5 { [%eval -0.84] [%clk 0:00:53] } 13... Nxe5 { [%eval -0.75] [%clk 0:00:39] } 14. Re1 { [%eval -1.12] [%clk 0:00:51] } 14... Rd8 { [%eval -0.12] [%clk 0:00:35] } 15. a4 { [%eval 0.08] [%clk 0:00:46] } 15... b4 { [%eval 0.26] [%clk 0:00:34] } 16. Qd4 { [%eval -0.04] [%clk 0:00:45] } 16... d6 { [%eval 0.4] [%clk 0:00:33] } 17. Rad1 { [%eval 0.1] [%clk 0:00:45] } 17... a5 { [%eval 2.26] [%clk 0:00:31] } 18. Qa7 { [%eval 0.0] [%clk 0:00:42] } 18... Ra8 { [%eval 6.42] [%clk 0:00:27] } 19. Qxb7 { [%eval 6.38] [%clk 0:00:41] } 19... Qxb7 { [%eval 6.48] [%clk 0:00:26] } 20. Nxd6+ { [%eval 6.55] [%clk 0:00:41] } 20... Bxd6 { [%eval 6.4] [%clk 0:00:26] } 21. Bxb7 { [%eval 6.51] [%clk 0:00:40] } 1-0
