[Event "Rated Bullet game"]
[Site "https://lichess.org/ZWfq1UgG"]
[Date "2020.06.07"]
[White "DrNykterstein"]
[Black "Andrey_Esipenko"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "14:06:36"]
[WhiteElo "3210"]
[BlackElo "2877"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Steinitz Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.3] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. e4 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.16] [%clk 0:00:59] } 4. e5 { [%eval 0.0] [%clk 0:00:59] } 4... Nfd7 { [%eval 0.0] [%clk 0:00:59] } 5. Nce2 { [%eval 0.0] [%clk 0:00:59] } 5... c5 { [%eval 0.28] [%clk 0:00:59] } 6. c3 { [%eval 0.0] [%clk 0:00:59] } 6... Nc6 { [%eval 0.0] [%clk 0:00:58] } 7. Nf3 { [%eval 0.0] [%clk 0:00:59] } 7... Be7 { [%eval 0.0] [%clk 0:00:58] } 8. a3 { [%eval -0.08] [%clk 0:00:58] } 8... b6 { [%eval 0.62] [%clk 0:00:57] } 9. h4 { [%eval 0.39] [%clk 0:00:56] } 9... a5 { [%eval 0.88] [%clk 0:00:56] } 10. Nf4 { [%eval 0.9] [%clk 0:00:56] } 10... Ba6 { [%eval 0.81] [%clk 0:00:56] } 11. Bxa6 { [%eval 0.75] [%clk 0:00:55] } 11... Rxa6 { [%eval 0.18] [%clk 0:00:56] } 12. Nh5 { [%eval -0.35] [%clk 0:00:54] } 12... g6 { [%eval 0.96] [%clk 0:00:53] } 13. Ng7+ { [%eval 0.23] [%clk 0:00:54] } 13... Kf8 { [%eval 0.66] [%clk 0:00:53] } 14. Bh6 { [%eval 0.14] [%clk 0:00:53] } 14... Kg8 { [%eval 0.72] [%clk 0:00:52] } 15. h5 { [%eval -0.83] [%clk 0:00:53] } 15... Bf8 { [%eval 1.25] [%clk 0:00:51] } 16. Nxe6 { [%eval -0.32] [%clk 0:00:51] } 16... fxe6 { [%eval -0.37] [%clk 0:00:50] } 17. Qe2 { [%eval -1.53] [%clk 0:00:51] } 17... Bxh6 { [%eval -0.45] [%clk 0:00:49] } 18. Qxa6 { [%eval -0.61] [%clk 0:00:48] } 18... Qc7 { [%eval -0.23] [%clk 0:00:48] } 19. hxg6 { [%eval -0.25] [%clk 0:00:45] } 19... hxg6 { [%eval -0.48] [%clk 0:00:47] } 20. Qe2 { [%eval -0.15] [%clk 0:00:43] } 20... Kg7 { [%eval 0.05] [%clk 0:00:46] } 21. g3 { [%eval -1.15] [%clk 0:00:42] } 21... Ne7 { [%eval 0.0] [%clk 0:00:46] } 22. Kf1 { [%eval 0.0] [%clk 0:00:41] } 22... cxd4 { [%eval 0.0] [%clk 0:00:45] } 23. Nxd4 { [%eval 0.0] [%clk 0:00:40] } 23... Kf7 { [%eval 0.1] [%clk 0:00:41] } 24. Kg2 { [%eval -2.01] [%clk 0:00:39] } 24... Qxe5 { [%eval -1.99] [%clk 0:00:39] } 25. Qxe5 { [%eval -2.31] [%clk 0:00:38] } 25... Nxe5 { [%eval -2.22] [%clk 0:00:39] } 26. Rae1 { [%eval -2.73] [%clk 0:00:37] } 26... Nd3 { [%eval 1.0] [%clk 0:00:38] } 27. Rxe6 { [%eval 0.57] [%clk 0:00:36] } 27... Nxb2 { [%eval 0.3] [%clk 0:00:37] } 28. Rxb6 { [%eval 0.23] [%clk 0:00:35] } 28... Nc4 { [%eval 0.38] [%clk 0:00:36] } 29. Rb7 { [%eval 0.26] [%clk 0:00:35] } 29... Kf6 { [%eval 1.48] [%clk 0:00:35] } 30. Re1 { [%eval 0.76] [%clk 0:00:33] } 30... Bf8 { [%eval 1.57] [%clk 0:00:29] } 31. Re6+ { [%eval 1.38] [%clk 0:00:32] } 31... Kf7 { [%eval 1.36] [%clk 0:00:29] } 32. Ra6 { [%eval 0.13] [%clk 0:00:31] } 32... Rh5 { [%eval 2.15] [%clk 0:00:27] } 33. Nc6 { [%eval 1.89] [%clk 0:00:30] } 33... Rf5 { [%eval 5.31] [%clk 0:00:25] } 34. Raa7 { [%eval 5.03] [%clk 0:00:30] } 34... Nd6 { [%eval 5.68] [%clk 0:00:24] } 35. Nxe7 { [%eval 5.19] [%clk 0:00:29] } 35... Rh5 { [%eval 7.76] [%clk 0:00:15] } 36. Rd7 { [%eval 7.27] [%clk 0:00:28] } 36... Nb5 { [%eval 61.5] [%clk 0:00:15] } 37. Nxd5+ { [%eval 60.4] [%clk 0:00:25] } 37... Ke6 { [%eval 60.3] [%clk 0:00:14] } 38. Nf4+ { [%eval 57.69] [%clk 0:00:25] } 1-0
