[Event "Rated Blitz game"]
[Site "https://lichess.org/0Gc46d3k"]
[Date "2020.08.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.05"]
[UTCTime "00:27:12"]
[WhiteElo "2728"]
[BlackElo "2944"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c5 { [%eval 0.0] [%clk 0:03:00] } 2. b3 { [%eval -0.17] [%clk 0:02:59] } 2... g6 { [%eval -0.17] [%clk 0:02:58] } 3. Bb2 { [%eval -0.33] [%clk 0:02:57] } 3... Nf6 { [%eval 0.0] [%clk 0:02:57] } 4. e5 { [%eval -0.32] [%clk 0:02:57] } 4... Nd5 { [%eval -0.13] [%clk 0:02:55] } 5. h4 { [%eval -0.95] [%clk 0:02:57] } 5... Bg7 { [%eval -0.27] [%clk 0:02:50] } 6. h5 { [%eval -0.57] [%clk 0:02:55] } 6... Nc6 { [%eval -0.49] [%clk 0:02:49] } 7. Nf3 { [%eval -0.7] [%clk 0:02:54] } 7... d6 { [%eval -0.48] [%clk 0:02:48] } 8. Bb5 { [%eval -0.94] [%clk 0:02:53] } 8... Bd7 { [%eval -0.36] [%clk 0:02:44] } 9. Bxc6 { [%eval -0.51] [%clk 0:02:48] } 9... Bxc6 { [%eval -0.64] [%clk 0:02:44] } 10. h6 { [%eval -0.64] [%clk 0:02:42] } 10... Bxe5 { [%eval -0.54] [%clk 0:02:43] } 11. Bxe5 { [%eval -0.46] [%clk 0:02:40] } 11... dxe5 { [%eval -0.6] [%clk 0:02:43] } 12. Nxe5 { [%eval -0.79] [%clk 0:02:39] } 12... Qd6 { [%eval 0.0] [%clk 0:02:43] } 13. Nxc6 { [%eval 0.0] [%clk 0:02:30] } 13... Qxc6 { [%eval 0.0] [%clk 0:02:43] } 14. Qf3 { [%eval -0.2] [%clk 0:02:24] } 14... O-O-O { [%eval -0.05] [%clk 0:02:37] } 15. Na3 { [%eval -0.97] [%clk 0:02:19] } 15... Qe6+ { [%eval -0.92] [%clk 0:02:34] } 16. Kd1 { [%eval -2.27] [%clk 0:02:14] } 16... Qe5 { [%eval -2.35] [%clk 0:02:28] } 0-1
