[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/fjXiDCst"]
[Date "2019.02.23"]
[White "DrNykterstein"]
[Black "abrito99"]
[Result "1-0"]
[UTCDate "2019.02.23"]
[UTCTime "20:34:17"]
[WhiteElo "2899"]
[BlackElo "2168"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "brnnkqrb/pppppppp/8/8/8/8/PPPPPPPP/BRNNKQRB w KQkq - 0 1"]
[SetUp "1"]

1. g4 { [%eval 0.17] [%clk 0:02:00] } 1... b6 { [%eval 0.75] [%clk 0:02:00] } 2. Bxa8 { [%eval 0.76] [%clk 0:01:59] } 2... Rxa8 { [%eval 0.96] [%clk 0:02:00] } 3. f4 { [%eval 0.17] [%clk 0:01:59] } 3... f5 { [%eval 1.17] [%clk 0:01:59] } 4. gxf5 { [%eval 0.88] [%clk 0:01:58] } 4... Qxf5 { [%eval 0.99] [%clk 0:01:59] } 5. Ne3 { [%eval 0.92] [%clk 0:01:54] } 5... Qh5 { [%eval 0.99] [%clk 0:01:59] } 6. Nd3 { [%eval 1.11] [%clk 0:01:51] } 6... Nc6 { [%eval 1.41] [%clk 0:01:54] } 7. O-O-O { [%eval 1.14] [%clk 0:01:51] } 7... Nd6 { [%eval 1.36] [%clk 0:01:54] } 8. b3 { [%eval 1.37] [%clk 0:01:48] } 8... a5 { [%eval 1.53] [%clk 0:01:31] } 9. Rg5 { [%eval 1.52] [%clk 0:01:48] } 9... Qf7 { [%eval 1.64] [%clk 0:01:31] } 10. Qf3 { [%eval 1.22] [%clk 0:01:44] } 10... g6 { [%eval 1.95] [%clk 0:01:26] } 11. Bxh8 { [%eval 2.08] [%clk 0:01:43] } 11... Rxh8 { [%eval 2.23] [%clk 0:01:25] } 12. Ne5 { [%eval 2.1] [%clk 0:01:42] } 12... Qg7 { [%eval 2.3] [%clk 0:01:24] } 13. Kb1 { [%eval 1.93] [%clk 0:01:42] } 13... Nf7 { [%eval 2.03] [%clk 0:01:10] } 14. Nxc6 { [%eval 1.95] [%clk 0:01:40] } 14... Nxg5 { [%eval 2.01] [%clk 0:01:09] } 15. fxg5 { [%eval 1.92] [%clk 0:01:41] } 15... Rf8 { [%eval 1.94] [%clk 0:00:53] } 16. Qe4 { [%eval 1.92] [%clk 0:01:41] } 16... dxc6 { [%eval 2.04] [%clk 0:00:52] } 17. Qxc6+ { [%eval 2.08] [%clk 0:01:42] } 17... Kf7 { [%eval 2.12] [%clk 0:00:52] } 18. Qc4+ { [%eval 1.95] [%clk 0:01:00] } 18... e6 { [%eval 1.86] [%clk 0:00:51] } 19. Qxc7+ { [%eval 1.41] [%clk 0:00:58] } 19... Kg8 { [%eval 1.42] [%clk 0:00:52] } 20. Qxb6 { [%eval 1.48] [%clk 0:00:58] } 20... Qe5 { [%eval 1.42] [%clk 0:00:48] } 21. Ng4 { [%eval 1.19] [%clk 0:00:48] } 21... Qxe2 { [%eval 2.04] [%clk 0:00:46] } 22. Nh6+ { [%eval 0.0] [%clk 0:00:48] } 22... Kg7 { [%eval 1.19] [%clk 0:00:45] } 23. Qc7+ { [%eval 0.0] [%clk 0:00:46] } 23... Kh8 { [%eval 0.0] [%clk 0:00:43] } 24. Kc1 { [%eval 0.0] [%clk 0:00:45] } 24... Rac8 { [%eval 0.9] [%clk 0:00:28] } 25. Qxa5 { [%eval 0.97] [%clk 0:00:44] } 25... Qe4 { [%eval 0.9] [%clk 0:00:19] } 26. c4 { [%eval 0.38] [%clk 0:00:41] } 26... Ra8 { [%eval 0.8] [%clk 0:00:14] } 27. Qc3+ { [%eval 0.75] [%clk 0:00:40] } 27... e5 { [%eval 0.66] [%clk 0:00:15] } 28. Kb2 { [%eval 0.0] [%clk 0:00:38] } 28... Rf3 { [%eval 0.0] [%clk 0:00:10] } 29. Qc2 { [%eval #-5] [%clk 0:00:36] } 29... Qd4+ { [%eval -1.1] [%clk 0:00:10] } 30. Kb1 { [%eval -0.8] [%clk 0:00:36] } 30... Rd3 { [%eval 2.2] [%clk 0:00:09] } 31. Qb2 { [%eval 0.98] [%clk 0:00:35] } 31... Rd8 { [%eval 6.16] [%clk 0:00:07] } 32. Nf7+ { [%eval 5.98] [%clk 0:00:34] } 32... Kg7 { [%eval 6.74] [%clk 0:00:07] } 33. Nxd8 { [%eval 6.57] [%clk 0:00:32] } 33... Qxd8 { [%eval 6.7] [%clk 0:00:08] } 34. Qxe5+ { [%eval 6.62] [%clk 0:00:32] } 34... Kg8 { [%eval 6.61] [%clk 0:00:09] } 35. Qe6+ { [%eval 6.52] [%clk 0:00:32] } 35... Kg7 { [%eval 6.48] [%clk 0:00:09] } 36. Qf6+ { [%eval 6.33] [%clk 0:00:31] } 36... Qxf6 { [%eval 6.2] [%clk 0:00:09] } 37. gxf6+ { [%eval 5.95] [%clk 0:00:32] } 37... Kxf6 { [%eval 5.92] [%clk 0:00:10] } 38. Kc2 { [%eval 5.35] [%clk 0:00:32] } 1-0
