[Event "Rated Bullet game"]
[Site "https://lichess.org/k1xnGw8t"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "01:08:31"]
[WhiteElo "3057"]
[BlackElo "3152"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Kramer Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.82] [%clk 0:01:00] } 2. c4 { [%eval 0.43] [%clk 0:00:59] } 2... Nf6 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.75] [%clk 0:00:59] } 3... g6 { [%eval 0.75] [%clk 0:01:00] } 4. e4 { [%eval 0.79] [%clk 0:00:58] } 4... Bg7 { [%eval 0.64] [%clk 0:01:00] } 5. Nge2 { [%eval 0.57] [%clk 0:00:58] } 5... e5 { [%eval 1.05] [%clk 0:00:59] } 6. f3 { [%eval 0.66] [%clk 0:00:58] } 6... exd4 { [%eval 0.77] [%clk 0:00:59] } 7. Nxd4 { [%eval 0.75] [%clk 0:00:57] } 7... O-O { [%eval 0.95] [%clk 0:00:59] } 8. Bg5 { [%eval 0.52] [%clk 0:00:57] } 8... c6 { [%eval 1.51] [%clk 0:00:59] } 9. Be2 { [%eval 1.07] [%clk 0:00:56] } 9... h6 { [%eval 1.18] [%clk 0:00:59] } 10. Be3 { [%eval 1.35] [%clk 0:00:55] } 10... Re8 { [%eval 1.6] [%clk 0:00:58] } 11. Qd2 { [%eval 1.57] [%clk 0:00:55] } 11... d5 { [%eval 1.65] [%clk 0:00:58] } 12. cxd5 { [%eval 0.0] [%clk 0:00:54] } 12... cxd5 { [%eval 0.05] [%clk 0:00:58] } 13. exd5 { [%eval -1.06] [%clk 0:00:54] } 13... Nxd5 { [%eval -0.99] [%clk 0:00:57] } 14. Nxd5 { [%eval -0.91] [%clk 0:00:53] } 14... Qxd5 { [%eval -0.76] [%clk 0:00:57] } 15. Bf2 { [%eval -1.74] [%clk 0:00:53] } 15... Nc6 { [%eval -1.72] [%clk 0:00:56] } 16. Nxc6 { [%eval -1.84] [%clk 0:00:52] } 16... Qxd2+ { [%eval -1.99] [%clk 0:00:55] } 17. Kxd2 { [%eval -1.96] [%clk 0:00:51] } 17... bxc6 { [%eval -1.79] [%clk 0:00:55] } 18. Bc4 { [%eval -2.0] [%clk 0:00:46] } 18... Rb8 { [%eval -2.24] [%clk 0:00:54] } 19. b3 { [%eval -2.27] [%clk 0:00:44] } 19... Bxa1 { [%eval -2.15] [%clk 0:00:51] } 20. Rxa1 { [%eval -2.01] [%clk 0:00:44] } 20... Be6 { [%eval -1.45] [%clk 0:00:50] } 21. Bf1 { [%eval -2.28] [%clk 0:00:43] } 21... a5 { [%eval -2.46] [%clk 0:00:49] } 22. Kc3 { [%eval -2.59] [%clk 0:00:42] } 22... c5 { [%eval -1.45] [%clk 0:00:47] } 23. Rd1 { [%eval -1.64] [%clk 0:00:39] } 23... Rec8 { [%eval -1.51] [%clk 0:00:46] } 24. Rd6 { [%eval -1.52] [%clk 0:00:37] } 24... Rb4 { [%eval -0.23] [%clk 0:00:41] } 25. Bc4 { [%eval -2.89] [%clk 0:00:29] } 25... Bxc4 { [%eval -2.85] [%clk 0:00:39] } 26. bxc4 { [%eval -2.58] [%clk 0:00:29] } 26... Rb2 { [%eval 7.56] [%clk 0:00:37] } 27. Kxb2 { [%eval 7.44] [%clk 0:00:29] } 1-0
