[Event "Rated Bullet game"]
[Site "https://lichess.org/L4H5dydf"]
[Date "2020.10.16"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2020.10.16"]
[UTCTime "23:52:56"]
[WhiteElo "3081"]
[BlackElo "3014"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Wade Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:58] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:58] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:00:58] } 4... Qb6 { [%eval 0.13] [%clk 0:00:59] } 5. Nf3 { [%eval 0.13] [%clk 0:00:57] } 5... Bd7 { [%eval 0.58] [%clk 0:00:58] } 6. Bd3 { [%eval 0.0] [%clk 0:00:57] } 6... cxd4 { [%eval 0.05] [%clk 0:00:58] } 7. O-O { [%eval -0.33] [%clk 0:00:57] } 7... Nc6 { [%eval -0.25] [%clk 0:00:56] } 8. a3 { [%eval -0.28] [%clk 0:00:56] } 8... Nge7 { [%eval -0.36] [%clk 0:00:54] } 9. Re1 { [%eval -0.29] [%clk 0:00:55] } 9... Ng6 { [%eval -0.17] [%clk 0:00:54] } 10. h4 { [%eval -0.13] [%clk 0:00:54] } 10... dxc3 { [%eval -0.41] [%clk 0:00:50] } 11. Nxc3 { [%eval -0.23] [%clk 0:00:54] } 11... Bc5 { [%eval 1.19] [%clk 0:00:47] } 12. Re2 { [%eval -1.3] [%clk 0:00:53] } 12... Qd8 { [%eval -0.52] [%clk 0:00:43] } 13. g3 { [%eval -0.83] [%clk 0:00:47] } 13... a6 { [%eval -0.42] [%clk 0:00:40] } 14. h5 { [%eval -0.49] [%clk 0:00:47] } 14... Nge7 { [%eval -0.34] [%clk 0:00:39] } 15. h6 { [%eval -0.36] [%clk 0:00:47] } 15... gxh6 { [%eval -0.16] [%clk 0:00:35] } 16. Bxh6 { [%eval -0.32] [%clk 0:00:47] } 16... Ng6 { [%eval 0.58] [%clk 0:00:33] } 17. Rc1 { [%eval 0.57] [%clk 0:00:45] } 17... Rc8 { [%eval 1.9] [%clk 0:00:32] } 18. Nxd5 { [%eval 1.89] [%clk 0:00:44] } 18... Bxf2+ { [%eval 1.94] [%clk 0:00:30] } 19. Kxf2 { [%eval 1.32] [%clk 0:00:41] } 19... exd5 { [%eval 1.2] [%clk 0:00:29] } 20. Bg7 { [%eval 0.0] [%clk 0:00:41] } 20... Rg8 { [%eval 0.11] [%clk 0:00:28] } 21. Bf6 { [%eval 0.39] [%clk 0:00:41] } 21... Qb6+ { [%eval 0.5] [%clk 0:00:28] } 22. Kg2 { [%eval -4.27] [%clk 0:00:36] } 22... Nf4+ { [%eval -4.16] [%clk 0:00:27] } 23. Kh2 { [%eval -4.05] [%clk 0:00:36] } 23... Nxe2 { [%eval -4.1] [%clk 0:00:25] } 24. Qxe2 { [%eval -3.93] [%clk 0:00:35] } 24... Nd4 { [%eval -3.84] [%clk 0:00:22] } 25. Rxc8+ { [%eval -4.0] [%clk 0:00:33] } 25... Bxc8 { [%eval -3.66] [%clk 0:00:21] } 26. Nxd4 { [%eval -3.76] [%clk 0:00:29] } 26... Qxd4 { [%eval -3.84] [%clk 0:00:21] } 27. Bxh7 { [%eval -3.73] [%clk 0:00:29] } 27... Rg4 { [%eval -3.77] [%clk 0:00:18] } 28. Qc2 { [%eval -3.8] [%clk 0:00:28] } 28... Be6 { [%eval -3.89] [%clk 0:00:16] } 29. Bf5 { [%eval -4.65] [%clk 0:00:28] } 29... Qc4 { [%eval -4.77] [%clk 0:00:14] } 30. Qf2 { [%eval -8.02] [%clk 0:00:25] } 30... Bxf5 { [%eval -7.87] [%clk 0:00:13] } 31. Qxf5 { [%eval -7.76] [%clk 0:00:25] } 31... Re4 { [%eval -7.67] [%clk 0:00:11] } 32. Kh3 { [%eval -7.52] [%clk 0:00:24] } 32... Re1 { [%eval -7.09] [%clk 0:00:10] } 33. Qg5 { [%eval #-2] [%clk 0:00:19] } 33... Rh1+ { [%eval #-1] [%clk 0:00:08] } 34. Kg2 { [%eval #-1] [%clk 0:00:17] } 34... Qf1# { [%clk 0:00:08] } 0-1
