[Event "Rated Bullet game"]
[Site "https://lichess.org/08l7Xgqi"]
[Date "2022.03.18"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2022.03.18"]
[UTCTime "19:32:09"]
[WhiteElo "3260"]
[BlackElo "3035"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.3] [%clk 0:01:00] } 1... Nf6 { [%eval 0.23] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... e6 { [%eval 0.38] [%clk 0:01:00] } 3. Bf4 { [%eval 0.12] [%clk 0:00:59] } 3... b6 { [%eval 0.2] [%clk 0:00:59] } 4. e3 { [%eval 0.3] [%clk 0:00:58] } 4... Bb7 { [%eval 0.3] [%clk 0:00:58] } 5. c4 { [%eval 0.0] [%clk 0:00:58] } 5... Nh5 { [%eval 0.36] [%clk 0:00:58] } 6. Bg5 { [%eval 0.38] [%clk 0:00:57] } 6... Be7 { [%eval 0.5] [%clk 0:00:58] } 7. Bxe7 { [%eval 0.37] [%clk 0:00:57] } 7... Qxe7 { [%eval 0.34] [%clk 0:00:58] } 8. Nc3 { [%eval 0.46] [%clk 0:00:56] } 8... O-O { [%eval 0.58] [%clk 0:00:57] } 9. Be2 { [%eval 0.47] [%clk 0:00:55] } 9... f5 { [%eval 0.32] [%clk 0:00:57] } 10. O-O { [%eval 0.61] [%clk 0:00:55] } 10... d6 { [%eval 1.74] [%clk 0:00:57] } 11. d5 { [%eval 2.0] [%clk 0:00:55] } 11... e5 { [%eval 1.84] [%clk 0:00:51] } 12. Nxe5 { [%eval 1.79] [%clk 0:00:54] } 12... Qxe5 { [%eval 2.4] [%clk 0:00:50] } 13. Bxh5 { [%eval 2.51] [%clk 0:00:53] } 13... Nd7 { [%eval 3.05] [%clk 0:00:48] } 14. Qc2 { [%eval 2.18] [%clk 0:00:52] } 14... f4 { [%eval 3.79] [%clk 0:00:47] } 15. Bg4 { [%eval 3.68] [%clk 0:00:51] } 15... Nf6 { [%eval 4.58] [%clk 0:00:45] } 16. Be6+ { [%eval 4.47] [%clk 0:00:51] } 16... Kh8 { [%eval 4.52] [%clk 0:00:45] } 17. exf4 { [%eval 4.33] [%clk 0:00:51] } 17... Qxf4 { [%eval 4.45] [%clk 0:00:45] } 18. Rae1 { [%eval 0.75] [%clk 0:00:50] } 18... Rae8 { [%eval 4.52] [%clk 0:00:44] } 19. b3 { [%eval 3.82] [%clk 0:00:49] } 19... Bc8 { [%eval 4.63] [%clk 0:00:43] } 20. Bxc8 { [%eval 4.27] [%clk 0:00:48] } 20... Rxc8 { [%eval 4.25] [%clk 0:00:43] } 21. g3 { [%eval 4.19] [%clk 0:00:47] } 21... Qh6 { [%eval 4.23] [%clk 0:00:42] } 22. Re6 { [%eval 3.84] [%clk 0:00:45] } 22... Qh3 { [%eval 4.19] [%clk 0:00:39] } 23. Rfe1 { [%eval 3.48] [%clk 0:00:44] } 23... Ng4 { [%eval 3.57] [%clk 0:00:38] } 24. f4 { [%eval 3.73] [%clk 0:00:44] } 24... g5 { [%eval 2.96] [%clk 0:00:34] } 25. Ne4 { [%eval 4.19] [%clk 0:00:41] } 25... gxf4 { [%eval 4.07] [%clk 0:00:33] } 26. Ng5 { [%eval 4.36] [%clk 0:00:40] } 26... Qh5 { [%eval 4.19] [%clk 0:00:28] } 27. Re7 { [%eval 4.22] [%clk 0:00:40] } 27... Nf6 { [%eval 7.06] [%clk 0:00:25] } 28. Qf5 { [%eval 6.55] [%clk 0:00:39] } 28... fxg3 { [%eval 6.69] [%clk 0:00:23] } 29. hxg3 { [%eval 7.02] [%clk 0:00:37] } 29... Qg6 { [%eval 6.43] [%clk 0:00:17] } 30. Rxh7+ { [%eval 6.38] [%clk 0:00:36] } 30... Qxh7 { [%eval 6.77] [%clk 0:00:15] } 31. Nxh7 { [%eval 6.62] [%clk 0:00:35] } 31... Nxh7 { [%eval 6.51] [%clk 0:00:15] } 32. Qh3 { [%eval 6.61] [%clk 0:00:35] } 32... Rce8 { [%eval 6.45] [%clk 0:00:13] } 33. Rxe8 { [%eval 6.55] [%clk 0:00:34] } 33... Rxe8 { [%eval 6.52] [%clk 0:00:13] } 34. Qd7 { [%eval 6.67] [%clk 0:00:34] } 34... Rg8 { [%eval 6.63] [%clk 0:00:09] } 35. Qxc7 { [%eval 6.77] [%clk 0:00:33] } 35... Rxg3+ { [%eval 6.4] [%clk 0:00:09] } 36. Kf2 { [%eval 6.84] [%clk 0:00:32] } 36... Rg6 { [%eval 6.78] [%clk 0:00:08] } 37. Qxa7 { [%eval 6.75] [%clk 0:00:31] } 37... Ng5 { [%eval 6.62] [%clk 0:00:07] } 38. Qxb6 { [%eval 6.82] [%clk 0:00:31] } 38... Ne4+ { [%eval 7.16] [%clk 0:00:06] } 39. Kf3 { [%eval 6.93] [%clk 0:00:30] } 39... Nc5 { [%eval 6.68] [%clk 0:00:06] } 40. b4 { [%eval 6.95] [%clk 0:00:29] } 40... Rg8 { [%eval 8.28] [%clk 0:00:06] } 41. bxc5 { [%eval 8.65] [%clk 0:00:28] } 1-0
