[Event "Rated Bullet game"]
[Site "https://lichess.org/u1YDEhpz"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "20:10:02"]
[WhiteElo "3330"]
[BlackElo "3107"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.37] [%clk 0:01:00] } 2... Nd7 { [%eval 0.77] [%clk 0:01:00] } 3. d4 { [%eval 0.55] [%clk 0:00:59] } 3... e6 { [%eval 0.65] [%clk 0:00:59] } 4. Bd3 { [%eval 0.87] [%clk 0:00:58] } 4... h6 { [%eval 0.82] [%clk 0:00:58] } 5. O-O { [%eval 0.95] [%clk 0:00:58] } 5... g5 { [%eval 1.23] [%clk 0:00:58] } 6. Re1 { [%eval 1.07] [%clk 0:00:58] } 6... Bg7 { [%eval 0.96] [%clk 0:00:57] } 7. c3 { [%eval 1.24] [%clk 0:00:57] } 7... Ne7 { [%eval 1.17] [%clk 0:00:57] } 8. Nbd2 { [%eval 1.12] [%clk 0:00:56] } 8... b6 { [%eval 1.34] [%clk 0:00:57] } 9. Nf1 { [%eval 1.39] [%clk 0:00:56] } 9... Bb7 { [%eval 1.5] [%clk 0:00:56] } 10. Ng3 { [%eval 1.37] [%clk 0:00:56] } 10... Nf6 { [%eval 1.8] [%clk 0:00:55] } 11. e5 { [%eval 1.74] [%clk 0:00:54] } 11... dxe5 { [%eval 1.53] [%clk 0:00:55] } 12. Nxe5 { [%eval 1.56] [%clk 0:00:54] } 12... c6 { [%eval 2.79] [%clk 0:00:52] } 13. Bc4 { [%eval 2.05] [%clk 0:00:52] } 13... Ned5 { [%eval 2.38] [%clk 0:00:50] } 14. Qf3 { [%eval 1.18] [%clk 0:00:52] } 14... O-O { [%eval 2.9] [%clk 0:00:49] } 15. h4 { [%eval 2.66] [%clk 0:00:50] } 15... gxh4 { [%eval 3.46] [%clk 0:00:48] } 16. Nh5 { [%eval 3.3] [%clk 0:00:49] } 16... Nxh5 { [%eval 3.03] [%clk 0:00:48] } 17. Qxh5 { [%eval 2.97] [%clk 0:00:49] } 17... Nf6 { [%eval 4.73] [%clk 0:00:47] } 18. Qxh4 { [%eval 4.45] [%clk 0:00:49] } 18... c5 { [%eval 7.01] [%clk 0:00:46] } 19. Bxh6 { [%eval 5.86] [%clk 0:00:47] } 19... Ne4 { [%eval 7.93] [%clk 0:00:43] } 20. Rxe4 { [%eval 7.18] [%clk 0:00:34] } 20... Bxe4 { [%eval 7.19] [%clk 0:00:41] } 21. Qg4 { [%eval 6.85] [%clk 0:00:34] } 21... Qf6 { [%eval 8.06] [%clk 0:00:40] } 22. Bxg7 { [%eval 7.67] [%clk 0:00:33] } 22... Qxg7 { [%eval 8.07] [%clk 0:00:39] } 23. Qxe4 { [%eval 7.84] [%clk 0:00:32] } 23... cxd4 { [%eval 7.87] [%clk 0:00:39] } 24. cxd4 { [%eval 7.65] [%clk 0:00:31] } 24... Rac8 { [%eval 8.36] [%clk 0:00:38] } 25. Rd1 { [%eval 8.05] [%clk 0:00:29] } 25... Rfd8 { [%eval 11.16] [%clk 0:00:37] } 26. Rd3 { [%eval 10.56] [%clk 0:00:28] } 26... Kf8 { [%eval 14.84] [%clk 0:00:35] } 27. Rg3 { [%eval 11.24] [%clk 0:00:28] } 27... Qh6 { [%eval 13.58] [%clk 0:00:33] } 28. Rf3 { [%eval 3.08] [%clk 0:00:26] } 28... Rc7 { [%eval 8.27] [%clk 0:00:33] } 29. b3 { [%eval 7.51] [%clk 0:00:22] } 29... b5 { [%eval 9.26] [%clk 0:00:29] } 30. Bf1 { [%eval 7.53] [%clk 0:00:22] } 30... f5 { [%eval 7.95] [%clk 0:00:27] } 31. g3 { [%eval 3.14] [%clk 0:00:20] } 31... Ke7 { [%eval 7.43] [%clk 0:00:25] } 32. Qf4 { [%eval 4.03] [%clk 0:00:18] } 32... Qxf4 { [%eval 3.84] [%clk 0:00:24] } 33. Rxf4 { [%eval 3.93] [%clk 0:00:17] } 33... Rc1 { [%eval 4.59] [%clk 0:00:23] } 34. Kg2 { [%eval 4.62] [%clk 0:00:16] } 34... a6 { [%eval 4.54] [%clk 0:00:23] } 35. a4 { [%eval 4.25] [%clk 0:00:16] } 35... Rd5 { [%eval 4.27] [%clk 0:00:21] } 36. axb5 { [%eval 4.14] [%clk 0:00:15] } 36... axb5 { [%eval 3.92] [%clk 0:00:21] } 37. Nd3 { [%eval 3.44] [%clk 0:00:15] } 37... Rc3 { [%eval 4.14] [%clk 0:00:20] } 38. Nb4 { [%eval 3.97] [%clk 0:00:14] } 38... Rd6 { [%eval 4.1] [%clk 0:00:19] } 39. Bxb5 { [%eval 1.02] [%clk 0:00:13] } 39... Rxb3 { [%eval 3.73] [%clk 0:00:18] } 40. Nc6+ { [%eval 3.67] [%clk 0:00:13] } 40... Kf6 { [%eval 3.6] [%clk 0:00:17] } 41. Bc4 { [%eval 3.56] [%clk 0:00:13] } 41... Rc3 { [%eval 3.97] [%clk 0:00:16] } 42. Ne5 { [%eval 3.73] [%clk 0:00:13] } 42... Rb6 { [%eval 11.11] [%clk 0:00:13] } 43. Nd7+ { [%eval 11.04] [%clk 0:00:12] } 1-0
