[Event "Rated Bullet game"]
[Site "https://lichess.org/79saceko"]
[Date "2019.01.31"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.01.31"]
[UTCTime "18:46:19"]
[WhiteElo "2863"]
[BlackElo "3134"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

