[Event "Rated Bullet game"]
[Site "https://lichess.org/pbwf1quL"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "20:07:58"]
[WhiteElo "3145"]
[BlackElo "3076"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.36] [%clk 0:01:00] } 2. Bb2 { [%eval 0.09] [%clk 0:01:00] } 2... Bf5 { [%eval 0.32] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.17] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... e6 { [%eval 0.05] [%clk 0:00:59] } 5. Be2 { [%eval 0.0] [%clk 0:00:58] } 5... Nbd7 { [%eval 0.64] [%clk 0:00:58] } 6. O-O { [%eval -0.09] [%clk 0:00:58] } 6... Bd6 { [%eval 0.59] [%clk 0:00:58] } 7. c4 { [%eval -0.27] [%clk 0:00:57] } 7... c6 { [%eval 0.43] [%clk 0:00:57] } 8. d3 { [%eval -0.26] [%clk 0:00:56] } 8... O-O { [%eval 0.1] [%clk 0:00:57] } 9. Nbd2 { [%eval -0.37] [%clk 0:00:56] } 9... h6 { [%eval -0.43] [%clk 0:00:56] } 10. a3 { [%eval -0.29] [%clk 0:00:56] } 10... a5 { [%eval -0.21] [%clk 0:00:56] } 11. Re1 { [%eval -0.47] [%clk 0:00:52] } 11... Bh7 { [%eval -0.34] [%clk 0:00:55] } 12. Bf1 { [%eval -0.37] [%clk 0:00:51] } 12... Qe7 { [%eval -0.2] [%clk 0:00:54] } 13. cxd5 { [%eval -0.38] [%clk 0:00:51] } 13... cxd5 { [%eval -0.29] [%clk 0:00:53] } 14. e4 { [%eval -0.49] [%clk 0:00:50] } 14... dxe4 { [%eval -0.33] [%clk 0:00:53] } 15. dxe4 { [%eval -0.3] [%clk 0:00:50] } 15... Bc5 { [%eval -0.37] [%clk 0:00:50] } 16. h3 { [%eval -0.5] [%clk 0:00:50] } 16... Rfd8 { [%eval -0.38] [%clk 0:00:49] } 17. Qe2 { [%eval -0.4] [%clk 0:00:48] } 17... Rac8 { [%eval -0.27] [%clk 0:00:49] } 18. Qb5 { [%eval -0.3] [%clk 0:00:47] } 18... Nb8 { [%eval 0.0] [%clk 0:00:44] } 19. Qxa5 { [%eval 0.15] [%clk 0:00:45] } 19... Nc6 { [%eval 0.17] [%clk 0:00:43] } 20. Qb5 { [%eval 0.0] [%clk 0:00:45] } 20... Bg6 { [%eval 1.04] [%clk 0:00:40] } 21. b4 { [%eval 0.85] [%clk 0:00:44] } 21... Ba7 { [%eval 1.02] [%clk 0:00:40] } 22. Rac1 { [%eval 1.06] [%clk 0:00:42] } 22... Ne8 { [%eval 1.91] [%clk 0:00:38] } 23. Nc4 { [%eval 1.07] [%clk 0:00:41] } 23... Rb8 { [%eval 1.53] [%clk 0:00:34] } 24. Nce5 { [%eval 1.71] [%clk 0:00:40] } 24... Nxe5 { [%eval 1.59] [%clk 0:00:33] } 25. Nxe5 { [%eval 0.87] [%clk 0:00:39] } 25... Bh7 { [%eval 1.24] [%clk 0:00:32] } 26. Qe2 { [%eval 1.5] [%clk 0:00:38] } 26... Nd6 { [%eval 1.39] [%clk 0:00:32] } 27. Qf3 { [%eval 1.35] [%clk 0:00:37] } 27... Rbc8 { [%eval 1.27] [%clk 0:00:30] } 28. Nc4 { [%eval 0.84] [%clk 0:00:35] } 28... Nb5 { [%eval 2.17] [%clk 0:00:27] } 29. Qg3 { [%eval 1.5] [%clk 0:00:34] } 29... Nd4 { [%eval 1.54] [%clk 0:00:26] } 30. e5 { [%eval 1.7] [%clk 0:00:29] } 30... Rc6 { [%eval 2.69] [%clk 0:00:21] } 31. Nd6 { [%eval 2.24] [%clk 0:00:29] } 31... Nf5 { [%eval 2.1] [%clk 0:00:20] } 32. Nxf5 { [%eval 2.41] [%clk 0:00:27] } 32... Bxf5 { [%eval 2.34] [%clk 0:00:20] } 33. Rxc6 { [%eval 2.14] [%clk 0:00:25] } 33... bxc6 { [%eval 2.2] [%clk 0:00:20] } 34. Qf3 { [%eval 0.29] [%clk 0:00:24] } 34... Rd2 { [%eval 0.28] [%clk 0:00:19] } 35. Re2 { [%eval 0.4] [%clk 0:00:23] } 35... Rd3 { [%eval 1.06] [%clk 0:00:18] } 36. Qxc6 { [%eval 0.98] [%clk 0:00:22] } 36... Kh7 { [%eval 0.56] [%clk 0:00:15] } 37. b5 { [%eval 1.47] [%clk 0:00:19] } 37... Bc5 { [%eval 0.97] [%clk 0:00:10] } 38. b6 { [%eval 0.0] [%clk 0:00:18] } 38... Rd7 { [%eval 4.45] [%clk 0:00:08] } 39. a4 { [%eval 3.22] [%clk 0:00:17] } 39... Bd3 { [%eval 8.09] [%clk 0:00:08] } 40. Rd2 { [%eval 7.86] [%clk 0:00:15] } 40... Qh4 { [%eval 11.05] [%clk 0:00:05] } 41. Qxc5 { [%eval 13.51] [%clk 0:00:13] } 1-0
