[Event "Rated Blitz game"]
[Site "https://lichess.org/GN82qKtZ"]
[Date "2021.08.19"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "22:51:17"]
[WhiteElo "2995"]
[BlackElo "3144"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:03:00] } 1... d5 { [%eval 0.2] [%clk 0:03:00] } 2. e3 { [%eval 0.0] [%clk 0:02:58] } 2... Nf6 { [%eval 0.05] [%clk 0:02:59] } 3. c4 { [%eval 0.0] [%clk 0:02:56] } 3... c6 { [%eval 0.13] [%clk 0:02:57] } 4. b3 { [%eval 0.12] [%clk 0:02:55] } 4... Bg4 { [%eval 0.0] [%clk 0:02:56] } 5. Bb2 { [%eval 0.01] [%clk 0:02:55] } 5... Nbd7 { [%eval 0.0] [%clk 0:02:55] } 6. Be2 { [%eval -0.07] [%clk 0:02:54] } 6... e6 { [%eval 0.09] [%clk 0:02:54] } 7. h3 { [%eval 0.0] [%clk 0:02:51] } 7... Bh5 { [%eval 0.01] [%clk 0:02:53] } 8. d3 { [%eval 0.0] [%clk 0:02:51] } 8... a5 { [%eval 0.0] [%clk 0:02:47] } 9. Nbd2 { [%eval -0.08] [%clk 0:02:49] } 9... a4 { [%eval 0.19] [%clk 0:02:46] } 10. g4 { [%eval 0.13] [%clk 0:02:46] } 10... Bg6 { [%eval 0.02] [%clk 0:02:45] } 11. g5 { [%eval 0.1] [%clk 0:02:44] } 11... Ng8 { [%eval -0.03] [%clk 0:02:41] } 12. h4 { [%eval 0.0] [%clk 0:02:44] } 12... h5 { [%eval 0.93] [%clk 0:02:39] } 13. Bc3 { [%eval 0.7] [%clk 0:02:35] } 13... Ne7 { [%eval 0.81] [%clk 0:02:33] } 14. bxa4 { [%eval 0.42] [%clk 0:02:33] } 14... dxc4 { [%eval 0.81] [%clk 0:02:31] } 15. Nxc4 { [%eval 0.99] [%clk 0:02:31] } 15... Nd5 { [%eval 0.91] [%clk 0:02:30] } 16. Bb2 { [%eval 0.16] [%clk 0:02:30] } 16... Bb4+ { [%eval 0.0] [%clk 0:02:28] } 17. Kf1 { [%eval 0.29] [%clk 0:02:28] } 17... O-O { [%eval -0.12] [%clk 0:02:26] } 18. Rc1 { [%eval -0.6] [%clk 0:02:22] } 18... N5b6 { [%eval 0.21] [%clk 0:02:22] } 19. Nce5 { [%eval -0.43] [%clk 0:02:15] } 19... Nxe5 { [%eval -0.39] [%clk 0:02:19] } 20. Nxe5 { [%eval -0.33] [%clk 0:02:15] } 20... Nxa4 { [%eval -0.41] [%clk 0:02:17] } 21. Bd4 { [%eval -0.66] [%clk 0:02:15] } 21... c5 { [%eval 0.86] [%clk 0:02:03] } 22. Ba1 { [%eval 0.46] [%clk 0:02:12] } 22... Nb6 { [%eval 0.3] [%clk 0:02:03] } 23. Bxh5 { [%eval 0.06] [%clk 0:02:10] } 23... Rxa2 { [%eval 0.39] [%clk 0:02:00] } 24. Bg4 { [%eval -1.45] [%clk 0:01:58] } 24... Rd2 { [%eval 0.25] [%clk 0:01:58] } 25. Qf3 { [%eval -0.36] [%clk 0:01:54] } 25... Bxd3+ { [%eval 0.0] [%clk 0:01:58] } 26. Kg2 { [%eval -0.23] [%clk 0:01:50] } 26... Be2 { [%eval 0.26] [%clk 0:01:57] } 27. Qxb7 { [%eval 0.3] [%clk 0:01:46] } 27... Bxg4 { [%eval 0.42] [%clk 0:01:44] } 28. Nxg4 { [%eval 0.57] [%clk 0:01:46] } 28... Nd5 { [%eval 1.48] [%clk 0:01:43] } 29. Rh3 { [%eval 0.35] [%clk 0:01:32] } 29... Qa8 { [%eval 2.58] [%clk 0:01:26] } 30. Qxa8 { [%eval 2.8] [%clk 0:01:27] } 30... Rxa8 { [%eval 2.65] [%clk 0:01:26] } 31. h5 { [%eval 2.55] [%clk 0:01:26] } 31... Ra4 { [%eval 4.21] [%clk 0:01:23] } 32. h6 { [%eval 3.96] [%clk 0:01:18] } 32... Bc3 { [%eval 3.16] [%clk 0:01:18] } 33. Bxc3 { [%eval 3.33] [%clk 0:00:48] } 33... Nxc3 { [%eval 4.87] [%clk 0:01:16] } 34. Kf3 { [%eval -0.27] [%clk 0:00:44] } 34... Ne4 { [%eval -0.52] [%clk 0:01:15] } 35. Rh5 { [%eval -1.11] [%clk 0:00:28] } 35... g6 { [%eval -0.04] [%clk 0:01:10] } 36. h7+ { [%eval -0.61] [%clk 0:00:28] } 36... Kh8 { [%eval -0.73] [%clk 0:01:09] } 37. Rh6 { [%eval -2.12] [%clk 0:00:28] } 37... Nxg5+ { [%eval -1.29] [%clk 0:01:08] } 38. Kg3 { [%eval -1.42] [%clk 0:00:28] } 38... Ne4+ { [%eval -1.28] [%clk 0:01:06] } 39. Kf3 { [%eval -5.89] [%clk 0:00:27] } 39... f5 { [%eval -5.67] [%clk 0:01:04] } 0-1
