[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/zmjOuDTY"]
[Date "2019.01.05"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "19:28:36"]
[WhiteElo "2940"]
[BlackElo "3040"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B53"]
[Opening "Sicilian Defense: Chekhover Variation"]
[Termination "Normal"]

