[Event "Titled Arena February '21"]
[Site "https://lichess.org/EaEP1i21"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "Quarantinemachine"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "19:44:19"]
[WhiteElo "3097"]
[BlackElo "2521"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

