[Event "Online League Bullet Arena"]
[Site "https://lichess.org/HftrUryW"]
[Date "2021.03.22"]
[White "DrNykterstein"]
[Black "Mennyhagen"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "19:39:03"]
[WhiteElo "3101"]
[BlackElo "2375"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:00:30] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. Nf3 { [%eval -1.14] [%clk 0:00:30] } 2... c5 { [%eval 0.44] [%clk 0:00:59] } 3. d4 { [%eval -0.59] [%clk 0:00:30] } 3... Nxe4 { [%eval -0.95] [%clk 0:00:56] } 4. d5 { [%eval -0.82] [%clk 0:00:29] } 4... d6 { [%eval -0.91] [%clk 0:00:55] } 5. c4 { [%eval -0.87] [%clk 0:00:29] } 5... Nf6 { [%eval -0.83] [%clk 0:00:55] } 6. Bd3 { [%eval -0.8] [%clk 0:00:29] } 6... Bg4 { [%eval 0.0] [%clk 0:00:53] } 7. O-O { [%eval -0.11] [%clk 0:00:29] } 7... e5 { [%eval -0.31] [%clk 0:00:51] } 8. dxe6 { [%eval -0.23] [%clk 0:00:29] } 8... fxe6 { [%eval -0.09] [%clk 0:00:51] } 9. h3 { [%eval -0.09] [%clk 0:00:28] } 9... Bh5 { [%eval 0.32] [%clk 0:00:50] } 10. Nc3 { [%eval -0.55] [%clk 0:00:27] } 10... Nc6 { [%eval -0.42] [%clk 0:00:49] } 11. Be2 { [%eval -0.73] [%clk 0:00:26] } 11... Be7 { [%eval -0.95] [%clk 0:00:48] } 12. Re1 { [%eval -0.89] [%clk 0:00:26] } 12... O-O { [%eval -0.66] [%clk 0:00:47] } 13. Ng5 { [%eval -0.66] [%clk 0:00:25] } 13... Bxe2 { [%eval 1.28] [%clk 0:00:45] } 14. Rxe2 { [%eval 0.92] [%clk 0:00:25] } 14... Nd4 { [%eval 1.41] [%clk 0:00:44] } 15. Nxe6 { [%eval 1.43] [%clk 0:00:25] } 15... Nxe2+ { [%eval 1.2] [%clk 0:00:42] } 16. Qxe2 { [%eval 1.5] [%clk 0:00:24] } 16... Qd7 { [%eval 1.46] [%clk 0:00:41] } 17. Nxf8 { [%eval 1.33] [%clk 0:00:24] } 17... Bxf8 { [%eval 1.4] [%clk 0:00:41] } 18. Be3 { [%eval 1.06] [%clk 0:00:24] } 18... b6 { [%eval 1.23] [%clk 0:00:39] } 19. Rd1 { [%eval 1.2] [%clk 0:00:23] } 19... Re8 { [%eval 1.5] [%clk 0:00:38] } 20. Qd3 { [%eval 1.2] [%clk 0:00:23] } 20... Qe6 { [%eval 1.36] [%clk 0:00:37] } 21. b3 { [%eval 1.17] [%clk 0:00:23] } 21... g6 { [%eval 1.62] [%clk 0:00:35] } 22. Bg5 { [%eval 1.52] [%clk 0:00:22] } 22... Bg7 { [%eval 1.83] [%clk 0:00:33] } 23. Bxf6 { [%eval 0.69] [%clk 0:00:22] } 23... Bxf6 { [%eval 0.64] [%clk 0:00:33] } 24. Nd5 { [%eval 0.81] [%clk 0:00:21] } 24... Bd4 { [%eval 1.16] [%clk 0:00:31] } 25. Nc7 { [%eval 1.57] [%clk 0:00:21] } 25... Bxf2+ { [%eval 1.34] [%clk 0:00:25] } 26. Kh1 { [%eval 1.49] [%clk 0:00:20] } 26... Qf7 { [%eval 6.32] [%clk 0:00:22] } 27. Nxe8 { [%eval 5.93] [%clk 0:00:19] } 27... Qxe8 { [%eval 6.3] [%clk 0:00:22] } 28. Qxd6 { [%eval 6.4] [%clk 0:00:18] } 28... Bd4 { [%eval 6.05] [%clk 0:00:21] } 29. Rf1 { [%eval 5.94] [%clk 0:00:17] } 29... Kg7 { [%eval 7.36] [%clk 0:00:20] } 30. Qc7+ { [%eval 7.36] [%clk 0:00:17] } 30... Kh6 { [%eval 7.33] [%clk 0:00:19] } 31. Qxa7 { [%eval 6.9] [%clk 0:00:16] } 31... Qe6 { [%eval 7.7] [%clk 0:00:17] } 32. Qf7 { [%eval 7.7] [%clk 0:00:15] } 32... Qe2 { [%eval 7.9] [%clk 0:00:15] } 33. Qf8+ { [%eval 7.94] [%clk 0:00:15] } 33... Bg7 { [%eval 7.81] [%clk 0:00:13] } 34. Qf4+ { [%eval 7.66] [%clk 0:00:14] } 34... g5 { [%eval 7.97] [%clk 0:00:12] } 35. Qd6+ { [%eval 7.99] [%clk 0:00:13] } 35... Kh5 { [%eval 7.63] [%clk 0:00:11] } 36. Qd1 { [%eval 7.87] [%clk 0:00:12] } 36... Qxd1 { [%eval 7.7] [%clk 0:00:10] } 37. Rxd1 { [%eval 7.69] [%clk 0:00:12] } 37... Bd4 { [%eval 7.98] [%clk 0:00:09] } 38. g4+ { [%eval 7.95] [%clk 0:00:12] } 38... Kh4 { [%eval 8.98] [%clk 0:00:09] } 39. Kg2 { [%eval 8.9] [%clk 0:00:12] } 39... h5 { [%eval 8.7] [%clk 0:00:08] } 40. Kf3 { [%eval 8.4] [%clk 0:00:11] } 40... hxg4+ { [%eval #3] [%clk 0:00:08] } 41. hxg4 { [%eval #2] [%clk 0:00:11] } 41... Kh3 { [%eval #1] [%clk 0:00:07] } 42. Rh1# { [%clk 0:00:11] } 1-0
