[Event "Rated Bullet game"]
[Site "https://lichess.org/vmoIglnQ"]
[Date "2020.06.02"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "17:42:04"]
[WhiteElo "3245"]
[BlackElo "3016"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B26"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.13] [%clk 0:00:59] } 3. g3 { [%eval 0.0] [%clk 0:01:00] } 3... g6 { [%eval 0.0] [%clk 0:00:59] } 4. Bg2 { [%eval -0.05] [%clk 0:01:00] } 4... Bg7 { [%eval 0.0] [%clk 0:00:58] } 5. d3 { [%eval 0.04] [%clk 0:00:59] } 5... d6 { [%eval 0.0] [%clk 0:00:58] } 6. Be3 { [%eval 0.0] [%clk 0:00:59] } 6... Nf6 { [%eval 0.12] [%clk 0:00:57] } 7. Qd2 { [%eval -0.59] [%clk 0:00:59] } 7... O-O { [%eval 0.23] [%clk 0:00:55] } 8. h3 { [%eval 0.11] [%clk 0:00:58] } 8... b5 { [%eval 2.95] [%clk 0:00:53] } 9. Bh6 { [%eval -0.14] [%clk 0:00:57] } 9... b4 { [%eval -0.05] [%clk 0:00:52] } 10. Nce2 { [%eval -0.65] [%clk 0:00:55] } 10... Rb8 { [%eval -0.14] [%clk 0:00:51] } 11. Bxg7 { [%eval -0.15] [%clk 0:00:54] } 11... Kxg7 { [%eval -0.28] [%clk 0:00:51] } 12. f4 { [%eval -0.3] [%clk 0:00:53] } 12... Nd4 { [%eval 0.18] [%clk 0:00:50] } 13. Nf3 { [%eval 0.05] [%clk 0:00:53] } 13... Nxf3+ { [%eval 0.02] [%clk 0:00:49] } 14. Bxf3 { [%eval -0.12] [%clk 0:00:53] } 14... e5 { [%eval 0.08] [%clk 0:00:49] } 15. f5 { [%eval -0.63] [%clk 0:00:52] } 15... h6 { [%eval -0.07] [%clk 0:00:47] } 16. g4 { [%eval 0.06] [%clk 0:00:52] } 16... g5 { [%eval 0.67] [%clk 0:00:46] } 17. Ng3 { [%eval 0.76] [%clk 0:00:51] } 17... Bd7 { [%eval 1.15] [%clk 0:00:44] } 18. h4 { [%eval 0.83] [%clk 0:00:50] } 18... Nh7 { [%eval 1.2] [%clk 0:00:43] } 19. O-O-O { [%eval 0.42] [%clk 0:00:49] } 19... f6 { [%eval 0.63] [%clk 0:00:42] } 20. Rh2 { [%eval -0.34] [%clk 0:00:48] } 20... Rh8 { [%eval 0.0] [%clk 0:00:40] } 21. Rdh1 { [%eval 0.0] [%clk 0:00:48] } 21... Be8 { [%eval 0.24] [%clk 0:00:39] } 22. hxg5 { [%eval -0.5] [%clk 0:00:47] } 22... hxg5 { [%eval 4.4] [%clk 0:00:39] } 23. Rh6 { [%eval 4.12] [%clk 0:00:46] } 23... Bf7 { [%eval 7.7] [%clk 0:00:38] } 24. Qh2 { [%eval 7.26] [%clk 0:00:45] } 24... Qg8 { [%eval 8.41] [%clk 0:00:36] } 25. Nh5+ { [%eval 8.28] [%clk 0:00:44] } 25... Bxh5 { [%eval 8.28] [%clk 0:00:35] } 26. Qxh5 { [%eval 8.18] [%clk 0:00:44] } 26... Rb7 { [%eval 8.52] [%clk 0:00:29] } 27. Kd2 { [%eval 2.82] [%clk 0:00:38] } 27... Kf8 { [%eval 2.92] [%clk 0:00:27] } 28. Rxf6+ { [%eval 2.59] [%clk 0:00:36] } 28... Nxf6 { [%eval 2.55] [%clk 0:00:26] } 29. Qxh8 { [%eval 2.18] [%clk 0:00:36] } 29... Qxh8 { [%eval 3.06] [%clk 0:00:25] } 30. Rxh8+ { [%eval 2.72] [%clk 0:00:36] } 30... Kg7 { [%eval 2.69] [%clk 0:00:24] } 31. Rd8 { [%eval 2.38] [%clk 0:00:35] } 31... Rd7 { [%eval 2.8] [%clk 0:00:23] } 32. Rc8 { [%eval 3.05] [%clk 0:00:34] } 32... a5 { [%eval 3.71] [%clk 0:00:23] } 33. c3 { [%eval 3.2] [%clk 0:00:33] } 33... Rb7 { [%eval 3.58] [%clk 0:00:21] } 34. Bd1 { [%eval 2.68] [%clk 0:00:31] } 34... bxc3+ { [%eval 3.22] [%clk 0:00:21] } 35. Kxc3 { [%eval 3.2] [%clk 0:00:31] } 35... d5 { [%eval 3.17] [%clk 0:00:19] } 36. Rxc5 { [%eval 2.77] [%clk 0:00:30] } 36... dxe4 { [%eval 2.79] [%clk 0:00:18] } 37. Rxe5 { [%eval 2.47] [%clk 0:00:30] } 37... exd3 { [%eval 2.26] [%clk 0:00:16] } 38. Kxd3 { [%eval 2.06] [%clk 0:00:28] } 38... Rd7+ { [%eval 2.13] [%clk 0:00:16] } 39. Kc2 { [%eval 1.51] [%clk 0:00:26] } 39... Rc7+ { [%eval 2.86] [%clk 0:00:15] } 40. Kb1 { [%eval 1.96] [%clk 0:00:26] } 40... Rd7 { [%eval 2.03] [%clk 0:00:14] } 41. Be2 { [%eval 1.61] [%clk 0:00:25] } 41... Rd4 { [%eval 3.9] [%clk 0:00:13] } 42. Rxa5 { [%eval 3.18] [%clk 0:00:24] } 42... Re4 { [%eval 3.91] [%clk 0:00:12] } 43. Ra7+ { [%eval 3.78] [%clk 0:00:22] } 43... Kf8 { [%eval 3.43] [%clk 0:00:11] } 44. Bf3 { [%eval 3.14] [%clk 0:00:22] } 44... Re3 { [%eval 5.48] [%clk 0:00:10] } 45. Ra3 { [%eval 5.51] [%clk 0:00:21] } 45... Re1+ { [%eval 5.39] [%clk 0:00:09] } 46. Kc2 { [%eval 5.58] [%clk 0:00:20] } 46... Rf1 { [%eval 6.15] [%clk 0:00:09] } 47. Rd3 { [%eval 5.76] [%clk 0:00:19] } 47... Rf2+ { [%eval 7.56] [%clk 0:00:09] } 48. Kc3 { [%eval 7.08] [%clk 0:00:18] } 48... Rf1 { [%eval 7.89] [%clk 0:00:09] } 49. a4 { [%eval 7.69] [%clk 0:00:17] } 49... Rc1+ { [%eval 7.85] [%clk 0:00:09] } 50. Kb4 { [%eval 7.69] [%clk 0:00:16] } 50... Rc8 { [%eval 8.92] [%clk 0:00:09] } 51. a5 { [%eval 8.45] [%clk 0:00:15] } 51... Rb8+ { [%eval 9.33] [%clk 0:00:09] } 52. Ka3 { [%eval 9.48] [%clk 0:00:15] } 52... Ne8 { [%eval 9.29] [%clk 0:00:07] } 53. b4 { [%eval 8.65] [%clk 0:00:14] } 53... Rc8 { [%eval 11.82] [%clk 0:00:07] } 54. Kb3 { [%eval 10.43] [%clk 0:00:12] } 54... Rc1 { [%eval 11.29] [%clk 0:00:07] } 55. Rc3 { [%eval 8.36] [%clk 0:00:12] } 55... Rb1+ { [%eval 8.9] [%clk 0:00:06] } 56. Kc4 { [%eval 8.36] [%clk 0:00:12] } 56... Rf1 { [%eval 9.17] [%clk 0:00:06] } 57. Be2 { [%eval 9.41] [%clk 0:00:10] } 57... Re1 { [%eval 10.18] [%clk 0:00:05] } 58. Kd3 { [%eval 8.31] [%clk 0:00:10] } 58... Ra1 { [%eval 8.89] [%clk 0:00:04] } 59. Kd2 { [%eval 7.93] [%clk 0:00:10] } 59... Ra4 { [%eval 9.2] [%clk 0:00:04] } 60. Rb3 { [%eval 7.65] [%clk 0:00:10] } 60... Ra2+ { [%eval 9.19] [%clk 0:00:03] } 61. Ke3 { [%eval 8.91] [%clk 0:00:08] } 61... Ra1 { [%eval 10.06] [%clk 0:00:03] } 62. Bd3 { [%eval 7.77] [%clk 0:00:08] } 62... Rh1 { [%eval 12.89] [%clk 0:00:03] } 63. b5 { [%eval 12.08] [%clk 0:00:08] } 63... Rh3+ { [%eval 15.32] [%clk 0:00:03] } 64. Kd4 { [%eval 13.57] [%clk 0:00:08] } 64... Rh2 { [%eval 22.56] [%clk 0:00:03] } 65. Kc3 { [%eval 12.23] [%clk 0:00:08] } 65... Rh4 { [%eval 29.21] [%clk 0:00:03] } 66. b6 { [%eval 23.53] [%clk 0:00:08] } 66... Rxg4 { [%eval #11] [%clk 0:00:03] } 67. b7 { [%eval #11] [%clk 0:00:08] } 67... Rf4 { [%eval #7] [%clk 0:00:03] } 68. b8=Q { [%eval #6] [%clk 0:00:07] } 68... Rxf5 { [%eval #5] [%clk 0:00:03] } 69. Bxf5 { [%eval #4] [%clk 0:00:06] } 69... Kf7 { [%eval #4] [%clk 0:00:03] } 70. Qe5 { [%eval #3] [%clk 0:00:05] } 70... Nf6 { [%eval #3] [%clk 0:00:02] } 71. Rb7+ { [%eval #2] [%clk 0:00:05] } 71... Kf8 { [%eval #2] [%clk 0:00:01] } 72. Qxf6+ { [%eval #1] [%clk 0:00:05] } 72... Ke8 { [%eval #1] [%clk 0:00:01] } 73. Rb8# { [%clk 0:00:04] } 1-0
