[Event "Rated Bullet game"]
[Site "https://lichess.org/lZh781xU"]
[Date "2021.02.27"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.02.27"]
[UTCTime "00:23:26"]
[WhiteElo "3168"]
[BlackElo "3066"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nf3 { [%eval 0.28] [%clk 0:01:00] } 2... Nc6 { [%eval 0.27] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... exd4 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Qf6 { [%eval 0.24] [%clk 0:00:58] } 5. Be3 { [%eval 0.08] [%clk 0:00:58] } 5... Qg6 { [%eval 1.4] [%clk 0:00:56] } 6. Nc3 { [%eval 1.36] [%clk 0:00:56] } 6... Bb4 { [%eval 1.59] [%clk 0:00:55] } 7. Qd3 { [%eval 2.18] [%clk 0:00:55] } 7... Nf6 { [%eval 2.1] [%clk 0:00:54] } 8. f3 { [%eval 1.92] [%clk 0:00:54] } 8... d5 { [%eval 2.28] [%clk 0:00:52] } 9. O-O-O { [%eval 2.05] [%clk 0:00:52] } 9... dxe4 { [%eval 4.04] [%clk 0:00:50] } 10. Nxe4 { [%eval 1.15] [%clk 0:00:51] } 10... Nxe4 { [%eval 3.94] [%clk 0:00:49] } 11. Nxc6 { [%eval 3.42] [%clk 0:00:50] } 11... Bd6 { [%eval 3.26] [%clk 0:00:45] } 12. Ne5 { [%eval 3.62] [%clk 0:00:49] } 12... Qf5 { [%eval 6.26] [%clk 0:00:35] } 13. Nc4 { [%eval 6.02] [%clk 0:00:48] } 13... Nf6 { [%eval 8.57] [%clk 0:00:31] } 14. Qxd6 { [%eval 4.51] [%clk 0:00:47] } 14... cxd6 { [%eval 4.87] [%clk 0:00:31] } 15. Nxd6+ { [%eval 4.97] [%clk 0:00:47] } 15... Ke7 { [%eval 9.98] [%clk 0:00:29] } 16. Nxf5+ { [%eval 9.44] [%clk 0:00:47] } 16... Bxf5 { [%eval 10.26] [%clk 0:00:29] } 17. Bc5+ { [%eval 10.05] [%clk 0:00:46] } 17... Ke8 { [%eval 10.33] [%clk 0:00:29] } 18. Bb5+ { [%eval 10.02] [%clk 0:00:45] } 18... Nd7 { [%eval 10.87] [%clk 0:00:28] } 19. Rhe1+ { [%eval 10.42] [%clk 0:00:45] } 19... Kd8 { [%eval 10.72] [%clk 0:00:28] } 20. Bxd7 { [%eval 10.25] [%clk 0:00:44] } 1-0
