[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/sBKj9Yfw"]
[Date "2019.07.29"]
[White "DrNykterstein"]
[Black "Ivan_Nevyansk"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "18:39:22"]
[WhiteElo "2949"]
[BlackElo "2289"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.12] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:57] } 3... c5 { [%eval 0.16] [%clk 0:00:58] } 4. d5 { [%eval 0.0] [%clk 0:00:57] } 4... d6 { [%eval 0.42] [%clk 0:00:55] } 5. e4 { [%eval 0.23] [%clk 0:00:55] } 5... e5 { [%eval 0.64] [%clk 0:00:54] } 6. Bd2 { [%eval 0.91] [%clk 0:00:54] } 6... a6 { [%eval 1.09] [%clk 0:00:53] } 7. a4 { [%eval 1.1] [%clk 0:00:53] } 7... Bg4 { [%eval 1.38] [%clk 0:00:52] } 8. Be2 { [%eval 1.06] [%clk 0:00:52] } 8... Bxe2 { [%eval 1.1] [%clk 0:00:52] } 9. Qxe2 { [%eval 1.02] [%clk 0:00:52] } 9... Be7 { [%eval 1.24] [%clk 0:00:51] } 10. g4 { [%eval 0.7] [%clk 0:00:50] } 10... h6 { [%eval 0.47] [%clk 0:00:46] } 11. h4 { [%eval 0.49] [%clk 0:00:49] } 11... b6 { [%eval 1.37] [%clk 0:00:45] } 12. Kf1 { [%eval 1.25] [%clk 0:00:46] } 12... Nfd7 { [%eval 1.76] [%clk 0:00:43] } 13. Nf3 { [%eval 0.58] [%clk 0:00:45] } 13... Ra7 { [%eval 1.73] [%clk 0:00:41] } 14. Nd1 { [%eval 0.94] [%clk 0:00:43] } 14... g6 { [%eval 1.99] [%clk 0:00:39] } 15. h5 { [%eval 2.04] [%clk 0:00:42] } 15... g5 { [%eval 2.41] [%clk 0:00:38] } 16. Ne3 { [%eval 2.03] [%clk 0:00:41] } 16... O-O { [%eval 2.45] [%clk 0:00:37] } 17. Nf5 { [%eval 2.5] [%clk 0:00:41] } 17... Kh7 { [%eval 2.5] [%clk 0:00:36] } 18. Kg2 { [%eval 2.17] [%clk 0:00:39] } 18... f6 { [%eval 4.64] [%clk 0:00:36] } 19. c3 { [%eval 3.81] [%clk 0:00:37] } 19... Rb7 { [%eval 4.84] [%clk 0:00:35] } 20. b4 { [%eval 4.14] [%clk 0:00:36] } 20... cxb4 { [%eval 4.5] [%clk 0:00:33] } 21. cxb4 { [%eval 4.01] [%clk 0:00:35] } 21... b5 { [%eval 5.65] [%clk 0:00:33] } 22. axb5 { [%eval 5.63] [%clk 0:00:34] } 22... axb5 { [%eval 5.37] [%clk 0:00:33] } 23. Rhc1 { [%eval 5.05] [%clk 0:00:33] } 23... Nb6 { [%eval 6.14] [%clk 0:00:32] } 24. Qxb5 { [%eval 5.7] [%clk 0:00:31] } 24... Qd7 { [%eval 8.13] [%clk 0:00:29] } 25. Qxd7 { [%eval 7.79] [%clk 0:00:30] } 25... N8xd7 { [%eval 9.29] [%clk 0:00:29] } 26. Nxe7 { [%eval 9.18] [%clk 0:00:29] } 26... Rf7 { [%eval 11.01] [%clk 0:00:28] } 27. Nf5 { [%eval 10.25] [%clk 0:00:28] } 1-0
