[Event "Titled Arena June '19"]
[Site "https://lichess.org/GgMKYSh3"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "kranty"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "19:59:43"]
[WhiteElo "3083"]
[BlackElo "2832"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

