[Event "Rated Bullet game"]
[Site "https://lichess.org/UNC1lr1t"]
[Date "2021.02.23"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.23"]
[UTCTime "14:05:04"]
[WhiteElo "2985"]
[BlackElo "3163"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. Bb2 { [%eval 0.16] [%clk 0:01:00] } 2... Nf6 { [%eval 0.12] [%clk 0:01:00] } 3. e3 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.25] [%clk 0:01:00] } 4. Nf3 { [%eval -0.13] [%clk 0:00:59] } 4... O-O { [%eval 0.31] [%clk 0:01:00] } 5. Be2 { [%eval -0.21] [%clk 0:00:59] } 5... d6 { [%eval 0.51] [%clk 0:00:59] } 6. d4 { [%eval 0.32] [%clk 0:00:59] } 6... e5 { [%eval 0.94] [%clk 0:00:58] } 7. O-O { [%eval -0.09] [%clk 0:00:59] } 7... Re8 { [%eval 0.68] [%clk 0:00:57] } 8. dxe5 { [%eval 0.62] [%clk 0:00:58] } 8... Nfd7 { [%eval 0.37] [%clk 0:00:56] } 9. c4 { [%eval 0.17] [%clk 0:00:57] } 9... dxe5 { [%eval 0.11] [%clk 0:00:56] } 10. Nc3 { [%eval 0.44] [%clk 0:00:57] } 10... c6 { [%eval 0.23] [%clk 0:00:55] } 11. Qc2 { [%eval 0.36] [%clk 0:00:56] } 11... Qe7 { [%eval 0.41] [%clk 0:00:54] } 12. Rfd1 { [%eval 0.25] [%clk 0:00:55] } 12... a5 { [%eval 0.25] [%clk 0:00:53] } 13. a4 { [%eval -1.27] [%clk 0:00:54] } 13... Na6 { [%eval -0.9] [%clk 0:00:52] } 14. Ba3 { [%eval -2.35] [%clk 0:00:53] } 14... Nb4 { [%eval -2.25] [%clk 0:00:52] } 15. Qb2 { [%eval -3.39] [%clk 0:00:52] } 15... Nc5 { [%eval -2.2] [%clk 0:00:51] } 16. Rd2 { [%eval -3.69] [%clk 0:00:52] } 16... e4 { [%eval -4.15] [%clk 0:00:51] } 17. Nd4 { [%eval -4.01] [%clk 0:00:51] } 17... Qg5 { [%eval -3.91] [%clk 0:00:50] } 18. Bxb4 { [%eval -5.18] [%clk 0:00:46] } 18... axb4 { [%eval -5.58] [%clk 0:00:49] } 19. Na2 { [%eval -5.26] [%clk 0:00:46] } 19... Bh3 { [%eval -5.49] [%clk 0:00:48] } 20. Bf1 { [%eval -5.82] [%clk 0:00:44] } 20... Nd3 { [%eval -5.99] [%clk 0:00:48] } 21. Qb1 { [%eval -8.51] [%clk 0:00:40] } 21... c5 { [%eval -5.68] [%clk 0:00:47] } 22. Ne2 { [%eval -5.73] [%clk 0:00:40] } 22... Bf5 { [%eval -5.51] [%clk 0:00:46] } 23. Ng3 { [%eval -5.38] [%clk 0:00:38] } 23... Qf6 { [%eval -5.6] [%clk 0:00:45] } 0-1
