[Event "Rated Bullet game"]
[Site "https://lichess.org/Vpf1HgSp"]
[Date "2022.04.01"]
[White "DrNykterstein"]
[Black "Blazinq"]
[Result "1-0"]
[UTCDate "2022.04.01"]
[UTCTime "20:57:06"]
[WhiteElo "3288"]
[BlackElo "3083"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Normal"]

1. Nf3 { [%eval 0.29] [%clk 0:01:00] } 1... e5 { [%eval 1.58] [%clk 0:01:00] } 2. Nxe5 { [%eval 1.99] [%clk 0:00:59] } 2... Nc6 { [%eval 2.08] [%clk 0:01:00] } 3. Nf3 { [%eval 1.55] [%clk 0:00:58] } 3... Nf6 { [%eval 1.86] [%clk 0:01:00] } 4. d4 { [%eval 1.66] [%clk 0:00:58] } 4... d5 { [%eval 2.23] [%clk 0:01:00] } 5. Bg5 { [%eval 1.46] [%clk 0:00:57] } 5... Be7 { [%eval 2.0] [%clk 0:00:58] } 6. e3 { [%eval 2.14] [%clk 0:00:56] } 6... Ne4 { [%eval 2.07] [%clk 0:00:57] } 7. Bxe7 { [%eval 2.13] [%clk 0:00:55] } 7... Qxe7 { [%eval 1.96] [%clk 0:00:57] } 8. c4 { [%eval 1.75] [%clk 0:00:55] } 8... Bg4 { [%eval 3.98] [%clk 0:00:57] } 9. Nc3 { [%eval 2.56] [%clk 0:00:54] } 9... Qb4 { [%eval 4.13] [%clk 0:00:56] } 10. Qb3 { [%eval 3.97] [%clk 0:00:53] } 10... O-O-O { [%eval 6.17] [%clk 0:00:52] } 11. cxd5 { [%eval 5.91] [%clk 0:00:52] } 11... Qxb3 { [%eval 7.51] [%clk 0:00:45] } 12. axb3 { [%eval 7.6] [%clk 0:00:51] } 12... Nb4 { [%eval 7.93] [%clk 0:00:45] } 13. Nxe4 { [%eval 7.84] [%clk 0:00:50] } 13... Nc2+ { [%eval 8.1] [%clk 0:00:44] } 14. Kd2 { [%eval 7.88] [%clk 0:00:50] } 14... Nxa1 { [%eval 8.0] [%clk 0:00:44] } 15. Bc4 { [%eval 8.11] [%clk 0:00:49] } 15... b5 { [%eval 7.96] [%clk 0:00:42] } 16. Rxa1 { [%eval 7.92] [%clk 0:00:49] } 16... bxc4 { [%eval 8.05] [%clk 0:00:41] } 17. bxc4 { [%eval 7.97] [%clk 0:00:49] } 17... Kb8 { [%eval 9.69] [%clk 0:00:40] } 18. Ne5 { [%eval 9.62] [%clk 0:00:48] } 1-0
