[Event "Titled Arena March '21"]
[Site "https://lichess.org/wWiYd24a"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "opperwezen"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "20:20:14"]
[WhiteElo "3106"]
[BlackElo "2785"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.05] [%clk 0:01:00] } 3. exd5 { [%eval 0.0] [%clk 0:00:59] } 3... cxd5 { [%eval 0.0] [%clk 0:00:59] } 4. d4 { [%eval 0.13] [%clk 0:00:59] } 4... Nf6 { [%eval 0.25] [%clk 0:00:59] } 5. h3 { [%eval 0.0] [%clk 0:00:59] } 5... a6 { [%eval 0.64] [%clk 0:00:58] } 6. Bd3 { [%eval 0.42] [%clk 0:00:58] } 6... Nc6 { [%eval 0.58] [%clk 0:00:57] } 7. O-O { [%eval 0.42] [%clk 0:00:58] } 7... g6 { [%eval 0.6] [%clk 0:00:57] } 8. Re1 { [%eval 0.52] [%clk 0:00:58] } 8... Bg7 { [%eval 0.87] [%clk 0:00:56] } 9. c3 { [%eval 0.92] [%clk 0:00:58] } 9... O-O { [%eval 0.64] [%clk 0:00:56] } 10. Nbd2 { [%eval 0.88] [%clk 0:00:57] } 10... Bf5 { [%eval 0.29] [%clk 0:00:55] } 11. Bf1 { [%eval 0.42] [%clk 0:00:57] } 11... Rc8 { [%eval 0.51] [%clk 0:00:54] } 12. Nb3 { [%eval 0.48] [%clk 0:00:57] } 12... h6 { [%eval 0.8] [%clk 0:00:53] } 13. Bf4 { [%eval 0.61] [%clk 0:00:56] } 13... Ne4 { [%eval 0.51] [%clk 0:00:52] } 14. Bh2 { [%eval 0.47] [%clk 0:00:56] } 14... Re8 { [%eval 0.41] [%clk 0:00:51] } 15. Nfd2 { [%eval 0.11] [%clk 0:00:56] } 15... Nxd2 { [%eval 0.44] [%clk 0:00:50] } 16. Qxd2 { [%eval 0.55] [%clk 0:00:56] } 16... Kh7 { [%eval 1.68] [%clk 0:00:49] } 17. Nc5 { [%eval 0.96] [%clk 0:00:55] } 17... Qb6 { [%eval 2.62] [%clk 0:00:47] } 18. b4 { [%eval 1.43] [%clk 0:00:54] } 18... e5 { [%eval 1.55] [%clk 0:00:47] } 19. dxe5 { [%eval 0.9] [%clk 0:00:54] } 19... Nxe5 { [%eval 1.89] [%clk 0:00:46] } 20. Qxd5 { [%eval 1.78] [%clk 0:00:53] } 20... Rcd8 { [%eval 3.98] [%clk 0:00:45] } 21. Qb3 { [%eval 1.68] [%clk 0:00:52] } 21... Be6 { [%eval 1.89] [%clk 0:00:43] } 22. Nxe6 { [%eval 1.91] [%clk 0:00:50] } 22... Rxe6 { [%eval 2.5] [%clk 0:00:43] } 23. Rad1 { [%eval 2.13] [%clk 0:00:49] } 23... Rde8 { [%eval 2.55] [%clk 0:00:41] } 24. Kh1 { [%eval -4.36] [%clk 0:00:43] } 24... Ng4 { [%eval -5.42] [%clk 0:00:39] } 25. Rxe6 { [%eval -9.02] [%clk 0:00:33] } 25... Nxf2+ { [%eval -8.56] [%clk 0:00:37] } 26. Kg1 { [%eval -8.55] [%clk 0:00:33] } 26... Nxh3+ { [%eval -8.23] [%clk 0:00:37] } 27. Kh1 { [%eval -8.4] [%clk 0:00:32] } 27... Nf2+ { [%eval -8.88] [%clk 0:00:36] } 28. Kg1 { [%eval -8.26] [%clk 0:00:32] } 28... Rxe6 { [%eval -8.86] [%clk 0:00:36] } 29. Rd7 { [%eval -9.15] [%clk 0:00:30] } 29... Ng4+ { [%eval -9.42] [%clk 0:00:35] } 30. Kh1 { [%eval -9.17] [%clk 0:00:29] } 30... Qf2 { [%eval -9.5] [%clk 0:00:34] } 31. Qc4 { [%eval -9.88] [%clk 0:00:25] } 31... Re1 { [%eval -7.43] [%clk 0:00:30] } 32. Rxf7 { [%eval -7.09] [%clk 0:00:23] } 32... Qh4 { [%eval -0.12] [%clk 0:00:27] } 33. Qf4 { [%eval #-2] [%clk 0:00:22] } 33... Rxf1+ { [%eval #-1] [%clk 0:00:26] } 0-1
