[Event "Rated Bullet game"]
[Site "https://lichess.org/arzW9O9Z"]
[Date "2021.03.16"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.16"]
[UTCTime "00:07:51"]
[WhiteElo "3005"]
[BlackElo "3157"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.17] [%clk 0:01:00] } 3. Nf3 { [%eval 0.17] [%clk 0:00:59] } 3... g6 { [%eval 0.87] [%clk 0:00:59] } 4. g3 { [%eval 0.01] [%clk 0:00:59] } 4... Bg7 { [%eval 0.09] [%clk 0:00:58] } 5. Bg2 { [%eval 0.12] [%clk 0:00:59] } 5... d6 { [%eval 0.12] [%clk 0:00:58] } 6. O-O { [%eval 0.13] [%clk 0:00:59] } 6... Nge7 { [%eval 0.15] [%clk 0:00:57] } 7. d3 { [%eval -0.2] [%clk 0:00:59] } 7... O-O { [%eval -0.13] [%clk 0:00:57] } 8. Be3 { [%eval -0.23] [%clk 0:00:58] } 8... f5 { [%eval 0.22] [%clk 0:00:56] } 9. Qd2 { [%eval 0.38] [%clk 0:00:58] } 9... f4 { [%eval 1.13] [%clk 0:00:53] } 10. gxf4 { [%eval 1.12] [%clk 0:00:57] } 10... exf4 { [%eval 1.42] [%clk 0:00:53] } 11. Bxf4 { [%eval 1.41] [%clk 0:00:57] } 11... Bg4 { [%eval 1.11] [%clk 0:00:52] } 12. Ng5 { [%eval -1.73] [%clk 0:00:55] } 12... h6 { [%eval -1.79] [%clk 0:00:52] } 13. Nh3 { [%eval -3.35] [%clk 0:00:53] } 13... Qd7 { [%eval -3.43] [%clk 0:00:50] } 14. Qe3 { [%eval -3.47] [%clk 0:00:48] } 14... g5 { [%eval -3.4] [%clk 0:00:41] } 15. Nxg5 { [%eval -3.36] [%clk 0:00:48] } 15... hxg5 { [%eval -3.27] [%clk 0:00:41] } 16. Bxg5 { [%eval -3.38] [%clk 0:00:48] } 16... Ng6 { [%eval 0.0] [%clk 0:00:40] } 17. Qg3 { [%eval 0.25] [%clk 0:00:46] } 17... Nd4 { [%eval 1.31] [%clk 0:00:38] } 18. f4 { [%eval 0.3] [%clk 0:00:44] } 18... Bh5 { [%eval 1.53] [%clk 0:00:29] } 19. f5 { [%eval 1.33] [%clk 0:00:41] } 19... Ne5 { [%eval 2.25] [%clk 0:00:28] } 20. f6 { [%eval 2.03] [%clk 0:00:40] } 20... Bh8 { [%eval 3.71] [%clk 0:00:27] } 21. Be3+ { [%eval 3.65] [%clk 0:00:36] } 21... Kf7 { [%eval 4.15] [%clk 0:00:25] } 22. Bxd4 { [%eval 4.12] [%clk 0:00:33] } 22... Rg8 { [%eval 4.18] [%clk 0:00:24] } 23. Bxe5 { [%eval 3.37] [%clk 0:00:32] } 23... Rxg3 { [%eval 4.13] [%clk 0:00:23] } 24. Bxg3 { [%eval 4.1] [%clk 0:00:32] } 24... c6 { [%eval 5.24] [%clk 0:00:23] } 25. e5 { [%eval 4.32] [%clk 0:00:31] } 25... dxe5 { [%eval 4.42] [%clk 0:00:22] } 26. Rae1 { [%eval 4.83] [%clk 0:00:30] } 26... Rg8 { [%eval 5.17] [%clk 0:00:22] } 27. Ne4 { [%eval 4.97] [%clk 0:00:23] } 27... b6 { [%eval 6.03] [%clk 0:00:21] } 28. Rf2 { [%eval 5.78] [%clk 0:00:21] } 28... Bg6 { [%eval 8.36] [%clk 0:00:20] } 29. Ng5+ { [%eval 7.88] [%clk 0:00:20] } 29... Kf8 { [%eval 8.36] [%clk 0:00:20] } 30. f7 { [%eval 7.14] [%clk 0:00:20] } 30... Rg7 { [%eval 7.59] [%clk 0:00:19] } 31. Bxe5 { [%eval 7.22] [%clk 0:00:19] } 31... Rxf7 { [%eval 11.02] [%clk 0:00:15] } 32. Nxf7 { [%eval 11.18] [%clk 0:00:18] } 1-0
