[Event "Titled Arena June '19"]
[Site "https://lichess.org/XmlQL0Qb"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "19:26:23"]
[WhiteElo "3056"]
[BlackElo "3056"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit Declined"]
[Termination "Normal"]

1. g4 { [%eval -0.81] [%clk 0:01:00] } 1... d5 { [%eval -0.82] [%clk 0:01:00] } 2. Bg2 { [%eval -1.2] [%clk 0:01:00] } 2... c6 { [%eval -0.55] [%clk 0:00:59] } 3. d3 { [%eval -2.15] [%clk 0:00:59] } 3... e5 { [%eval -0.53] [%clk 0:00:59] } 4. h3 { [%eval -0.68] [%clk 0:00:59] } 4... Bd6 { [%eval -0.62] [%clk 0:00:58] } 5. c4 { [%eval -0.83] [%clk 0:00:58] } 5... Ne7 { [%eval -0.81] [%clk 0:00:57] } 6. Nc3 { [%eval -0.65] [%clk 0:00:57] } 6... dxc4 { [%eval -0.04] [%clk 0:00:55] } 7. dxc4 { [%eval -0.33] [%clk 0:00:57] } 7... O-O { [%eval -0.26] [%clk 0:00:54] } 8. Ne4 { [%eval -0.56] [%clk 0:00:56] } 8... Bc7 { [%eval -0.39] [%clk 0:00:53] } 9. Qxd8 { [%eval -0.34] [%clk 0:00:54] } 9... Rxd8 { [%eval -0.36] [%clk 0:00:53] } 10. b3 { [%eval -0.3] [%clk 0:00:54] } 10... Ba5+ { [%eval -0.2] [%clk 0:00:49] } 11. Bd2 { [%eval -0.08] [%clk 0:00:53] } 11... Bxd2+ { [%eval -0.09] [%clk 0:00:47] } 12. Nxd2 { [%eval -0.19] [%clk 0:00:53] } 12... Na6 { [%eval -0.07] [%clk 0:00:47] } 13. O-O-O { [%eval -0.28] [%clk 0:00:53] } 13... Be6 { [%eval 0.0] [%clk 0:00:45] } 14. Ngf3 { [%eval 0.0] [%clk 0:00:51] } 14... f6 { [%eval 0.0] [%clk 0:00:45] } 15. Ne4 { [%eval 0.0] [%clk 0:00:51] } 15... Kf8 { [%eval 0.28] [%clk 0:00:43] } 16. Kb2 { [%eval 0.09] [%clk 0:00:51] } 16... Ng6 { [%eval 0.4] [%clk 0:00:41] } 17. e3 { [%eval 0.32] [%clk 0:00:50] } 17... Rab8 { [%eval 0.41] [%clk 0:00:39] } 18. Nfd2 { [%eval 0.24] [%clk 0:00:48] } 18... Nh4 { [%eval 0.19] [%clk 0:00:38] } 19. Bf1 { [%eval 0.19] [%clk 0:00:47] } 19... Nb4 { [%eval 0.46] [%clk 0:00:37] } 20. a3 { [%eval 0.45] [%clk 0:00:45] } 20... Nd3+ { [%eval 4.17] [%clk 0:00:37] } 21. Kc3 { [%eval 4.09] [%clk 0:00:45] } 21... f5 { [%eval 4.82] [%clk 0:00:21] } 22. gxf5 { [%eval 4.83] [%clk 0:00:45] } 22... Bxf5 { [%eval 6.0] [%clk 0:00:17] } 23. Bxd3 { [%eval 5.89] [%clk 0:00:44] } 23... b5 { [%eval 7.12] [%clk 0:00:17] } 24. Bc2 { [%eval 6.41] [%clk 0:00:43] } 24... a5 { [%eval 6.88] [%clk 0:00:16] } 25. b4 { [%eval 5.86] [%clk 0:00:41] } 25... axb4+ { [%eval 6.64] [%clk 0:00:15] } 26. axb4 { [%eval 6.5] [%clk 0:00:41] } 26... bxc4 { [%eval 7.03] [%clk 0:00:15] } 27. Nc5 { [%eval 6.96] [%clk 0:00:40] } 27... Bxc2 { [%eval 6.89] [%clk 0:00:14] } 28. Kxc2 { [%eval 6.81] [%clk 0:00:40] } 28... Nf3 { [%eval 10.8] [%clk 0:00:14] } 29. Nxf3 { [%eval 10.41] [%clk 0:00:39] } 29... Ra8 { [%eval 17.1] [%clk 0:00:13] } 30. Rxd8+ { [%eval 13.9] [%clk 0:00:37] } 1-0
