[Event "Rated Bullet game"]
[Site "https://lichess.org/3PDtZ8l8"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "02:57:09"]
[WhiteElo "3224"]
[BlackElo "3192"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... e5 { [%eval 0.0] [%clk 0:01:00] } 3. Nf3 { [%eval 0.24] [%clk 0:00:59] } 3... Nc6 { [%eval 0.21] [%clk 0:01:00] } 4. e3 { [%eval 0.33] [%clk 0:00:58] } 4... Bb4 { [%eval 0.09] [%clk 0:00:59] } 5. Qc2 { [%eval 0.15] [%clk 0:00:57] } 5... Bxc3 { [%eval 0.1] [%clk 0:00:59] } 6. Qxc3 { [%eval 0.23] [%clk 0:00:57] } 6... d6 { [%eval 0.42] [%clk 0:00:58] } 7. b3 { [%eval 0.23] [%clk 0:00:56] } 7... O-O { [%eval 0.23] [%clk 0:00:58] } 8. Bb2 { [%eval 0.08] [%clk 0:00:56] } 8... Re8 { [%eval 0.37] [%clk 0:00:58] } 9. Be2 { [%eval -0.35] [%clk 0:00:55] } 9... Ne7 { [%eval 0.31] [%clk 0:00:57] } 10. O-O { [%eval 0.33] [%clk 0:00:54] } 10... Ng6 { [%eval 0.65] [%clk 0:00:57] } 11. d4 { [%eval 0.5] [%clk 0:00:53] } 11... e4 { [%eval 0.5] [%clk 0:00:57] } 12. Nd2 { [%eval 0.5] [%clk 0:00:53] } 12... Bg4 { [%eval 1.21] [%clk 0:00:56] } 13. Bxg4 { [%eval 1.07] [%clk 0:00:52] } 13... Nxg4 { [%eval 1.25] [%clk 0:00:56] } 14. d5 { [%eval 0.89] [%clk 0:00:51] } 14... Nf6 { [%eval 1.53] [%clk 0:00:56] } 15. h3 { [%eval 0.28] [%clk 0:00:50] } 15... Qd7 { [%eval 0.8] [%clk 0:00:55] } 16. f3 { [%eval 0.78] [%clk 0:00:49] } 16... exf3 { [%eval 0.91] [%clk 0:00:55] } 17. Rxf3 { [%eval 0.61] [%clk 0:00:49] } 17... Ne5 { [%eval 1.34] [%clk 0:00:52] } 18. Rxf6 { [%eval 1.21] [%clk 0:00:48] } 18... gxf6 { [%eval 1.26] [%clk 0:00:52] } 19. Rf1 { [%eval 1.11] [%clk 0:00:48] } 19... f5 { [%eval 1.03] [%clk 0:00:52] } 20. e4 { [%eval 1.0] [%clk 0:00:47] } 20... f4 { [%eval 1.22] [%clk 0:00:51] } 21. Rxf4 { [%eval 1.18] [%clk 0:00:46] } 21... Re7 { [%eval 3.8] [%clk 0:00:50] } 22. Nf3 { [%eval 3.12] [%clk 0:00:45] } 22... f6 { [%eval 3.55] [%clk 0:00:49] } 23. Nd4 { [%eval 1.18] [%clk 0:00:44] } 23... Kh8 { [%eval 3.43] [%clk 0:00:47] } 24. Rxf6 { [%eval 3.37] [%clk 0:00:42] } 24... Rg8 { [%eval 4.3] [%clk 0:00:47] } 25. Ne6 { [%eval 4.35] [%clk 0:00:41] } 25... c6 { [%eval 7.88] [%clk 0:00:44] } 26. Rf5 { [%eval 7.49] [%clk 0:00:40] } 26... Rxe6 { [%eval 13.25] [%clk 0:00:43] } 27. dxe6 { [%eval 12.75] [%clk 0:00:39] } 27... Qxe6 { [%eval 12.44] [%clk 0:00:43] } 28. Rxe5 { [%eval 5.21] [%clk 0:00:38] } 28... dxe5 { [%eval 4.9] [%clk 0:00:43] } 29. Qxe5+ { [%eval 4.39] [%clk 0:00:38] } 1-0
