[Event "Online League Bullet Arena"]
[Site "https://lichess.org/2b51FT4n"]
[Date "2021.06.07"]
[White "dmitry-lavrik"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "18:06:44"]
[WhiteElo "2666"]
[BlackElo "3138"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A58"]
[Opening "Benko Gambit Accepted: Fully Accepted Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.11] [%clk 0:00:59] } 2... c5 { [%eval 0.39] [%clk 0:00:59] } 3. d5 { [%eval 0.6] [%clk 0:00:58] } 3... b5 { [%eval 0.8] [%clk 0:00:57] } 4. cxb5 { [%eval 0.53] [%clk 0:00:57] } 4... a6 { [%eval 0.74] [%clk 0:00:56] } 5. bxa6 { [%eval 0.74] [%clk 0:00:55] } 5... g6 { [%eval 0.77] [%clk 0:00:55] } 6. Nc3 { [%eval 0.33] [%clk 0:00:53] } 6... Bxa6 { [%eval 0.78] [%clk 0:00:54] } 7. e4 { [%eval 1.0] [%clk 0:00:53] } 7... Bxf1 { [%eval 0.67] [%clk 0:00:54] } 8. Kxf1 { [%eval 1.56] [%clk 0:00:52] } 8... d6 { [%eval 1.5] [%clk 0:00:54] } 9. Nf3 { [%eval 1.12] [%clk 0:00:51] } 9... Bg7 { [%eval 1.47] [%clk 0:00:54] } 10. g3 { [%eval 1.57] [%clk 0:00:50] } 10... Qa5 { [%eval 1.57] [%clk 0:00:52] } 11. Kg2 { [%eval 1.55] [%clk 0:00:49] } 11... Nbd7 { [%eval 1.65] [%clk 0:00:52] } 12. a4 { [%eval 1.61] [%clk 0:00:48] } 12... O-O { [%eval 1.53] [%clk 0:00:51] } 13. Bd2 { [%eval 1.61] [%clk 0:00:47] } 13... Rfb8 { [%eval 2.08] [%clk 0:00:50] } 14. Nb5 { [%eval 2.28] [%clk 0:00:45] } 14... Qb6 { [%eval 2.16] [%clk 0:00:49] } 15. Qe2 { [%eval 1.95] [%clk 0:00:44] } 15... Ne8 { [%eval 1.88] [%clk 0:00:48] } 16. Bc3 { [%eval 1.32] [%clk 0:00:43] } 16... Nc7 { [%eval 1.3] [%clk 0:00:48] } 17. Nxc7 { [%eval 1.53] [%clk 0:00:41] } 17... Qxc7 { [%eval 1.41] [%clk 0:00:47] } 18. Bxg7 { [%eval 1.22] [%clk 0:00:39] } 18... Kxg7 { [%eval 0.95] [%clk 0:00:46] } 19. Rhb1 { [%eval 0.56] [%clk 0:00:37] } 19... Rb4 { [%eval 0.49] [%clk 0:00:45] } 20. b3 { [%eval 0.65] [%clk 0:00:36] } 20... Qb7 { [%eval 0.43] [%clk 0:00:44] } 21. Nd2 { [%eval 0.35] [%clk 0:00:35] } 21... Ne5 { [%eval 1.68] [%clk 0:00:43] } 22. f4 { [%eval 1.3] [%clk 0:00:34] } 22... Nd7 { [%eval 1.31] [%clk 0:00:42] } 23. Qe3 { [%eval 0.49] [%clk 0:00:33] } 23... Nf6 { [%eval 0.81] [%clk 0:00:40] } 24. Re1 { [%eval 0.78] [%clk 0:00:31] } 24... Rb8 { [%eval 1.37] [%clk 0:00:38] } 25. Qc3 { [%eval 1.47] [%clk 0:00:30] } 25... Rd4 { [%eval 1.48] [%clk 0:00:37] } 26. Re3 { [%eval 0.43] [%clk 0:00:29] } 26... Nxe4 { [%eval 4.15] [%clk 0:00:33] } 27. Nxe4 { [%eval 3.94] [%clk 0:00:27] } 27... Qxd5 { [%eval 4.3] [%clk 0:00:33] } 28. Rae1 { [%eval -0.95] [%clk 0:00:27] } 28... f5 { [%eval -1.04] [%clk 0:00:32] } 29. Kg1 { [%eval -1.06] [%clk 0:00:24] } 29... fxe4 { [%eval -1.1] [%clk 0:00:31] } 30. Rxe4 { [%eval -0.99] [%clk 0:00:24] } 30... Rxb3 { [%eval 0.0] [%clk 0:00:31] } 31. Qa1 { [%eval -4.0] [%clk 0:00:22] } 31... Kh6 { [%eval -1.68] [%clk 0:00:27] } 32. Rxe7 { [%eval -4.92] [%clk 0:00:21] } 32... Qf3 { [%eval 0.0] [%clk 0:00:20] } 33. Qc1 { [%eval 0.0] [%clk 0:00:18] } 33... Rbd3 { [%eval 2.6] [%clk 0:00:17] } 34. R7e2 { [%eval -0.03] [%clk 0:00:11] } 34... Qxe2 { [%eval 0.0] [%clk 0:00:13] } 35. Rxe2 { [%eval 0.0] [%clk 0:00:08] } 35... Rd1+ { [%eval 0.0] [%clk 0:00:13] } 36. Qxd1 { [%eval 0.0] [%clk 0:00:08] } 36... Rxd1+ { [%eval 0.0] [%clk 0:00:13] } 37. Kg2 { [%eval 0.0] [%clk 0:00:08] } 37... Ra1 { [%eval 0.0] [%clk 0:00:12] } 38. Re6 { [%eval 0.0] [%clk 0:00:07] } 38... d5 { [%eval 0.01] [%clk 0:00:11] } 39. Rd6 { [%eval 0.0] [%clk 0:00:06] } 39... d4 { [%eval 0.0] [%clk 0:00:10] } 40. Rc6 { [%eval -4.3] [%clk 0:00:06] } 40... d3 { [%eval -4.3] [%clk 0:00:09] } 41. Rxc5 { [%eval -4.67] [%clk 0:00:03] } 41... d2 { [%eval -4.53] [%clk 0:00:09] } 0-1
