[Event "Rated Bullet game"]
[Site "https://lichess.org/uaIxFu2G"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "1/2-1/2"]
[UTCDate "2020.06.10"]
[UTCTime "14:00:57"]
[WhiteElo "3177"]
[BlackElo "2960"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Kasparov Attack"]
[Termination "Normal"]

