[Event "Rated Bullet game"]
[Site "https://lichess.org/qQv2211a"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.30"]
[UTCTime "21:37:05"]
[WhiteElo "3113"]
[BlackElo "3268"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.12] [%clk 0:00:59] } 4. exd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.13] [%clk 0:00:59] } 5. c3 { [%eval 0.0] [%clk 0:00:58] } 5... Bf5 { [%eval 0.0] [%clk 0:00:58] } 6. Nd2 { [%eval -0.04] [%clk 0:00:57] } 6... e6 { [%eval 0.15] [%clk 0:00:58] } 7. Qb3 { [%eval -0.15] [%clk 0:00:57] } 7... Qd7 { [%eval -0.22] [%clk 0:00:57] } 8. Ngf3 { [%eval -0.23] [%clk 0:00:56] } 8... Nf6 { [%eval 0.22] [%clk 0:00:56] } 9. Bb5 { [%eval 0.21] [%clk 0:00:55] } 9... Qc8 { [%eval 0.23] [%clk 0:00:55] } 10. Ne5 { [%eval 0.06] [%clk 0:00:55] } 10... Nd7 { [%eval 0.43] [%clk 0:00:55] } 11. O-O { [%eval 0.21] [%clk 0:00:50] } 11... Be7 { [%eval 0.37] [%clk 0:00:54] } 12. Qa4 { [%eval -0.49] [%clk 0:00:48] } 12... Ndxe5 { [%eval -0.37] [%clk 0:00:53] } 13. Bxe5 { [%eval -0.34] [%clk 0:00:48] } 13... O-O { [%eval -0.3] [%clk 0:00:52] } 14. Bxc6 { [%eval -0.84] [%clk 0:00:48] } 14... Qxc6 { [%eval -0.74] [%clk 0:00:51] } 15. Qxc6 { [%eval -0.63] [%clk 0:00:47] } 15... bxc6 { [%eval -0.74] [%clk 0:00:51] } 16. b4 { [%eval -0.69] [%clk 0:00:47] } 16... a5 { [%eval -0.69] [%clk 0:00:50] } 17. a3 { [%eval -0.7] [%clk 0:00:45] } 17... f6 { [%eval -0.53] [%clk 0:00:49] } 18. Bg3 { [%eval -0.62] [%clk 0:00:45] } 18... Ra7 { [%eval -0.59] [%clk 0:00:47] } 19. Nb3 { [%eval -0.61] [%clk 0:00:44] } 19... axb4 { [%eval 0.0] [%clk 0:00:46] } 20. axb4 { [%eval 0.0] [%clk 0:00:43] } 20... Rfa8 { [%eval 0.0] [%clk 0:00:46] } 21. Rxa7 { [%eval 0.0] [%clk 0:00:41] } 21... Rxa7 { [%eval 0.0] [%clk 0:00:46] } 22. Ra1 { [%eval 0.0] [%clk 0:00:41] } 22... Rxa1+ { [%eval 0.0] [%clk 0:00:45] } 23. Nxa1 { [%eval 0.0] [%clk 0:00:41] } 23... Kf7 { [%eval 0.0] [%clk 0:00:44] } 24. Nb3 { [%eval 0.0] [%clk 0:00:40] } 24... Bd3 { [%eval 0.0] [%clk 0:00:43] } 25. f3 { [%eval 0.0] [%clk 0:00:39] } 25... g5 { [%eval 0.0] [%clk 0:00:42] } 26. Kf2 { [%eval 0.0] [%clk 0:00:38] } 26... Bb5 { [%eval 0.0] [%clk 0:00:42] } 27. Ke3 { [%eval -0.14] [%clk 0:00:38] } 27... h5 { [%eval -0.13] [%clk 0:00:41] } 28. h4 { [%eval -0.3] [%clk 0:00:37] } 28... Kg6 { [%eval 0.0] [%clk 0:00:40] } 29. Nc1 { [%eval -0.85] [%clk 0:00:35] } 29... gxh4 { [%eval -0.74] [%clk 0:00:39] } 30. Bxh4 { [%eval -0.99] [%clk 0:00:35] } 30... Bd6 { [%eval -0.65] [%clk 0:00:38] } 31. Nb3 { [%eval -0.73] [%clk 0:00:34] } 31... e5 { [%eval -0.52] [%clk 0:00:37] } 32. g3 { [%eval -0.69] [%clk 0:00:31] } 32... Kf5 { [%eval -0.84] [%clk 0:00:36] } 33. Kd2 { [%eval -0.64] [%clk 0:00:30] } 33... e4 { [%eval -0.62] [%clk 0:00:35] } 34. Ke3 { [%eval -0.72] [%clk 0:00:29] } 34... exf3 { [%eval -0.76] [%clk 0:00:34] } 35. Kxf3 { [%eval -0.64] [%clk 0:00:29] } 35... Bd3 { [%eval 0.0] [%clk 0:00:34] } 36. Nc5 { [%eval 0.0] [%clk 0:00:27] } 36... Be4+ { [%eval 0.0] [%clk 0:00:33] } 37. Nxe4 { [%eval -2.78] [%clk 0:00:26] } 37... dxe4+ { [%eval -2.65] [%clk 0:00:33] } 38. Ke3 { [%eval -2.17] [%clk 0:00:25] } 38... Kg4 { [%eval 0.0] [%clk 0:00:33] } 39. Bxf6 { [%eval 0.0] [%clk 0:00:24] } 39... Bxg3 { [%eval 0.0] [%clk 0:00:32] } 40. Kxe4 { [%eval 0.0] [%clk 0:00:24] } 40... h4 { [%eval 0.0] [%clk 0:00:30] } 41. Bxh4 { [%eval 0.0] [%clk 0:00:23] } 41... Kxh4 { [%eval 0.0] [%clk 0:00:30] } 42. d5 { [%eval 0.0] [%clk 0:00:21] } 42... Kg5 { [%eval 0.0] [%clk 0:00:27] } 43. dxc6 { [%eval 0.0] [%clk 0:00:18] } 43... Kf6 { [%eval 0.0] [%clk 0:00:27] } 44. Kd5 { [%eval 0.0] [%clk 0:00:17] } 44... Ke7 { [%eval 0.0] [%clk 0:00:26] } 45. c4 { [%eval 0.0] [%clk 0:00:17] } 45... Kd8 { [%eval 0.0] [%clk 0:00:26] } 46. b5 { [%eval 0.0] [%clk 0:00:16] } 46... Kc7 { [%eval 0.0] [%clk 0:00:25] } 47. c5 { [%eval 0.0] [%clk 0:00:16] } 47... Bf2 { [%eval 0.0] [%clk 0:00:24] } 48. b6+ { [%eval 0.0] [%clk 0:00:15] } 48... Kc8 { [%eval 0.0] [%clk 0:00:23] } 49. c7 { [%eval 0.0] [%clk 0:00:14] } 49... Kd7 { [%eval 0.0] [%clk 0:00:21] } 50. Kc4 { [%eval 0.0] [%clk 0:00:08] } 50... Kc8 { [%eval 0.0] [%clk 0:00:21] } 51. Kb5 { [%eval 0.0] [%clk 0:00:08] } 51... Kb7 { [%eval 0.0] [%clk 0:00:20] } 52. Kc4 { [%eval 0.0] [%clk 0:00:06] } 52... Kc8 { [%eval 0.0] [%clk 0:00:20] } 53. Kb5 { [%eval 0.0] [%clk 0:00:06] } 53... Kb7 { [%eval 0.0] [%clk 0:00:19] } 54. Kc4 { [%eval 0.0] [%clk 0:00:05] } 54... Kc8 { [%eval 0.0] [%clk 0:00:18] } 1/2-1/2
