[Event "Rated Bullet game"]
[Site "https://lichess.org/c28AkLxl"]
[Date "2021.04.11"]
[White "BlueGreensun"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.11"]
[UTCTime "21:52:11"]
[WhiteElo "2918"]
[BlackElo "3147"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Pterodactyl"]
[Termination "Time forfeit"]

