[Event "Rated Bullet game"]
[Site "https://lichess.org/onuW2a2U"]
[Date "2020.06.18"]
[White "DrNykterstein"]
[Black "Ogrilla"]
[Result "1-0"]
[UTCDate "2020.06.18"]
[UTCTime "23:45:16"]
[WhiteElo "3207"]
[BlackElo "2859"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.02] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. d3 { [%eval -0.25] [%clk 0:00:59] } 3... g6 { [%eval 0.21] [%clk 0:00:58] } 4. f4 { [%eval 0.08] [%clk 0:00:58] } 4... Bg7 { [%eval 0.34] [%clk 0:00:58] } 5. Nf3 { [%eval 0.21] [%clk 0:00:58] } 5... dxe4 { [%eval 0.46] [%clk 0:00:57] } 6. dxe4 { [%eval 0.31] [%clk 0:00:56] } 6... Qxd1+ { [%eval 0.32] [%clk 0:00:57] } 7. Nxd1 { [%eval 0.36] [%clk 0:00:56] } 7... Bg4 { [%eval 0.81] [%clk 0:00:56] } 8. Nf2 { [%eval 0.87] [%clk 0:00:56] } 8... Bxf3 { [%eval 0.75] [%clk 0:00:56] } 9. gxf3 { [%eval 0.82] [%clk 0:00:56] } 9... e5 { [%eval 1.41] [%clk 0:00:55] } 10. c3 { [%eval 1.03] [%clk 0:00:56] } 10... Nd7 { [%eval 1.17] [%clk 0:00:54] } 11. f5 { [%eval 0.46] [%clk 0:00:55] } 11... Ne7 { [%eval 0.87] [%clk 0:00:53] } 12. Bh3 { [%eval 0.76] [%clk 0:00:54] } 12... gxf5 { [%eval 0.89] [%clk 0:00:53] } 13. Rg1 { [%eval 0.61] [%clk 0:00:52] } 13... Kf8 { [%eval 1.38] [%clk 0:00:51] } 14. Bxf5 { [%eval 1.43] [%clk 0:00:52] } 14... Nxf5 { [%eval 1.53] [%clk 0:00:49] } 15. exf5 { [%eval 1.39] [%clk 0:00:52] } 15... Nf6 { [%eval 1.7] [%clk 0:00:49] } 16. Be3 { [%eval 1.87] [%clk 0:00:50] } 16... Rd8 { [%eval 6.27] [%clk 0:00:47] } 17. Bc5+ { [%eval 5.95] [%clk 0:00:49] } 17... Kg8 { [%eval 9.03] [%clk 0:00:45] } 18. Be7 { [%eval 9.15] [%clk 0:00:49] } 1-0
