[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/JEmMD0Q9"]
[Date "2019.02.09"]
[White "EricRosen"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "19:13:37"]
[WhiteElo "2651"]
[BlackElo "3077"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... b6 { [%eval 0.62] [%clk 0:01:00] } 2. Nc3 { [%eval 0.27] [%clk 0:00:58] } 2... Bb7 { [%eval 0.52] [%clk 0:01:00] } 3. Nf3 { [%eval 0.26] [%clk 0:00:58] } 3... e6 { [%eval 0.0] [%clk 0:00:59] } 4. e5 { [%eval -0.03] [%clk 0:00:57] } 4... d6 { [%eval 0.39] [%clk 0:00:57] } 5. exd6 { [%eval -0.24] [%clk 0:00:56] } 5... Bxd6 { [%eval -0.46] [%clk 0:00:57] } 6. Bb5+ { [%eval -0.62] [%clk 0:00:55] } 6... Nd7 { [%eval -0.67] [%clk 0:00:56] } 7. Qe2 { [%eval -0.87] [%clk 0:00:55] } 7... a6 { [%eval -0.85] [%clk 0:00:56] } 8. Ba4 { [%eval -1.25] [%clk 0:00:54] } 8... Nf6 { [%eval -1.1] [%clk 0:00:55] } 9. Bb3 { [%eval -1.11] [%clk 0:00:53] } 9... Nc5 { [%eval -0.54] [%clk 0:00:54] } 10. d3 { [%eval -0.9] [%clk 0:00:53] } 10... Nxb3 { [%eval -0.75] [%clk 0:00:54] } 11. axb3 { [%eval -0.81] [%clk 0:00:53] } 11... Qd7 { [%eval -0.38] [%clk 0:00:53] } 12. Bg5 { [%eval -1.03] [%clk 0:00:52] } 12... O-O-O { [%eval -0.51] [%clk 0:00:52] } 13. Bxf6 { [%eval -1.11] [%clk 0:00:52] } 13... gxf6 { [%eval -1.05] [%clk 0:00:52] } 14. Ne4 { [%eval -1.66] [%clk 0:00:52] } 14... Be7 { [%eval -1.24] [%clk 0:00:50] } 15. Ned2 { [%eval -1.66] [%clk 0:00:51] } 15... Rhg8 { [%eval -1.53] [%clk 0:00:49] } 16. g3 { [%eval -1.63] [%clk 0:00:50] } 16... f5 { [%eval -0.87] [%clk 0:00:49] } 17. h4 { [%eval -1.77] [%clk 0:00:49] } 17... Bf6 { [%eval -1.4] [%clk 0:00:48] } 18. O-O-O { [%eval -1.53] [%clk 0:00:48] } 18... a5 { [%eval -1.31] [%clk 0:00:46] } 19. Ng1 { [%eval -7.93] [%clk 0:00:47] } 19... Bxh1 { [%eval -7.86] [%clk 0:00:45] } 20. Ngf3 { [%eval -8.05] [%clk 0:00:46] } 20... Bxf3 { [%eval -8.0] [%clk 0:00:43] } 21. Qxf3 { [%eval -7.96] [%clk 0:00:46] } 21... Qd5 { [%eval -7.87] [%clk 0:00:43] } 22. Qe3 { [%eval -8.81] [%clk 0:00:45] } 22... Qd4 { [%eval -8.05] [%clk 0:00:42] } 23. Nc4 { [%eval -8.11] [%clk 0:00:41] } 23... b5 { [%eval -8.21] [%clk 0:00:40] } 24. Qf3 { [%eval -12.07] [%clk 0:00:39] } 24... bxc4 { [%eval -11.81] [%clk 0:00:39] } 25. Qa8+ { [%eval -14.09] [%clk 0:00:38] } 25... Kd7 { [%eval -13.7] [%clk 0:00:38] } 26. Qa6 { [%eval #-15] [%clk 0:00:37] } 26... Qxb2+ { [%eval #-15] [%clk 0:00:37] } 27. Kd2 { [%eval #-28] [%clk 0:00:36] } 27... cxd3 { [%eval -41.59] [%clk 0:00:37] } 28. Ke3 { [%eval #-5] [%clk 0:00:34] } 28... Ke7 { [%eval #-21] [%clk 0:00:35] } 29. Qxa5 { [%eval #-3] [%clk 0:00:33] } 29... Qd4+ { [%eval #-2] [%clk 0:00:33] } 30. Kf3 { [%eval #-1] [%clk 0:00:32] } 30... Qe4# { [%clk 0:00:32] } 0-1
