[Event "Online League Bullet Arena"]
[Site "https://lichess.org/v83NHHqv"]
[Date "2022.04.04"]
[White "Spiidimonsteri"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "18:19:14"]
[WhiteElo "2221"]
[BlackElo "3312"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

