[Event "Rated Bullet game"]
[Site "https://lichess.org/FLSf7C9S"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "20:56:14"]
[WhiteElo "3171"]
[BlackElo "3068"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. Bf4 { [%eval 0.0] [%clk 0:00:59] } 3... Bg7 { [%eval 0.09] [%clk 0:00:59] } 4. Nc3 { [%eval 0.13] [%clk 0:00:58] } 4... O-O { [%eval 0.2] [%clk 0:00:59] } 5. e4 { [%eval 0.26] [%clk 0:00:58] } 5... d6 { [%eval 0.13] [%clk 0:00:59] } 6. Qd2 { [%eval 0.0] [%clk 0:00:57] } 6... Bg4 { [%eval 0.58] [%clk 0:00:59] } 7. O-O-O { [%eval 0.21] [%clk 0:00:55] } 7... Nc6 { [%eval 0.67] [%clk 0:00:58] } 8. Bh6 { [%eval -0.13] [%clk 0:00:55] } 8... Bxf3 { [%eval 0.16] [%clk 0:00:57] } 9. gxf3 { [%eval 0.16] [%clk 0:00:53] } 9... e5 { [%eval 0.15] [%clk 0:00:57] } 10. d5 { [%eval -0.48] [%clk 0:00:52] } 10... Nd4 { [%eval 0.07] [%clk 0:00:57] } 11. Bxg7 { [%eval -0.12] [%clk 0:00:51] } 11... Kxg7 { [%eval 0.0] [%clk 0:00:57] } 12. f4 { [%eval 0.0] [%clk 0:00:51] } 12... Nh5 { [%eval 0.03] [%clk 0:00:54] } 13. fxe5 { [%eval -0.09] [%clk 0:00:50] } 13... dxe5 { [%eval -0.53] [%clk 0:00:54] } 14. Qe3 { [%eval 0.08] [%clk 0:00:50] } 14... Qf6 { [%eval 0.6] [%clk 0:00:52] } 15. Ne2 { [%eval -0.38] [%clk 0:00:49] } 15... Nxe2+ { [%eval -0.4] [%clk 0:00:52] } 16. Bxe2 { [%eval -0.39] [%clk 0:00:49] } 16... Nf4 { [%eval -0.47] [%clk 0:00:52] } 17. Kb1 { [%eval -0.35] [%clk 0:00:48] } 17... Qb6 { [%eval -0.26] [%clk 0:00:50] } 18. Bg4 { [%eval -0.55] [%clk 0:00:44] } 18... Rad8 { [%eval -0.5] [%clk 0:00:48] } 19. h4 { [%eval -0.48] [%clk 0:00:43] } 19... h5 { [%eval -0.34] [%clk 0:00:46] } 20. Bf3 { [%eval -0.2] [%clk 0:00:42] } 20... c6 { [%eval -0.47] [%clk 0:00:44] } 21. Qc3 { [%eval -0.84] [%clk 0:00:40] } 21... f6 { [%eval -0.72] [%clk 0:00:41] } 22. Rd2 { [%eval -0.54] [%clk 0:00:38] } 22... cxd5 { [%eval -0.36] [%clk 0:00:39] } 23. exd5 { [%eval -0.24] [%clk 0:00:38] } 23... Rc8 { [%eval 0.0] [%clk 0:00:38] } 24. Qa3 { [%eval -0.14] [%clk 0:00:37] } 24... Qc5 { [%eval 0.0] [%clk 0:00:35] } 25. Qb3 { [%eval -0.4] [%clk 0:00:37] } 25... Qd6 { [%eval 0.69] [%clk 0:00:33] } 26. Qxb7+ { [%eval 0.94] [%clk 0:00:35] } 26... Kh6 { [%eval 3.26] [%clk 0:00:32] } 27. Qxa7 { [%eval 2.79] [%clk 0:00:33] } 27... Rb8 { [%eval 4.49] [%clk 0:00:31] } 28. Qe3 { [%eval 3.75] [%clk 0:00:33] } 28... Rfc8 { [%eval 3.99] [%clk 0:00:30] } 29. Rc1 { [%eval 3.61] [%clk 0:00:31] } 29... Rb4 { [%eval 5.48] [%clk 0:00:28] } 30. b3 { [%eval 3.91] [%clk 0:00:30] } 30... Kg7 { [%eval 6.48] [%clk 0:00:25] } 31. c4 { [%eval 6.53] [%clk 0:00:29] } 31... Qa6 { [%eval 8.1] [%clk 0:00:23] } 32. d6 { [%eval 6.64] [%clk 0:00:28] } 32... Rd8 { [%eval 8.4] [%clk 0:00:22] } 33. c5 { [%eval 8.34] [%clk 0:00:28] } 33... Ne6 { [%eval 8.45] [%clk 0:00:20] } 34. c6 { [%eval 8.61] [%clk 0:00:27] } 34... Nd4 { [%eval 8.89] [%clk 0:00:19] } 35. c7 { [%eval 9.09] [%clk 0:00:27] } 35... Ra8 { [%eval 20.06] [%clk 0:00:17] } 36. Bxa8 { [%eval 20.0] [%clk 0:00:25] } 1-0
