[Event "Rated Bullet game"]
[Site "https://lichess.org/EIRy0z7w"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "03:04:14"]
[WhiteElo "3117"]
[BlackElo "3080"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.09] [%clk 0:01:00] } 2... e6 { [%eval 0.36] [%clk 0:00:59] } 3. Bg5 { [%eval 0.25] [%clk 0:01:00] } 3... Nf6 { [%eval 0.17] [%clk 0:00:59] } 4. e3 { [%eval 0.05] [%clk 0:00:59] } 4... c5 { [%eval 0.05] [%clk 0:00:59] } 5. Nbd2 { [%eval 0.05] [%clk 0:00:58] } 5... Nc6 { [%eval 0.29] [%clk 0:00:58] } 6. c3 { [%eval 0.0] [%clk 0:00:57] } 6... Qb6 { [%eval 0.39] [%clk 0:00:57] } 7. Rb1 { [%eval 0.33] [%clk 0:00:56] } 7... Be7 { [%eval 0.81] [%clk 0:00:56] } 8. Bd3 { [%eval 0.44] [%clk 0:00:56] } 8... h6 { [%eval 0.44] [%clk 0:00:54] } 9. Bh4 { [%eval 0.42] [%clk 0:00:54] } 9... O-O { [%eval 0.6] [%clk 0:00:54] } 10. O-O { [%eval 0.44] [%clk 0:00:54] } 10... Rd8 { [%eval 0.98] [%clk 0:00:53] } 11. Ne5 { [%eval 1.05] [%clk 0:00:53] } 11... Qc7 { [%eval 1.51] [%clk 0:00:51] } 12. f4 { [%eval 1.29] [%clk 0:00:52] } 12... b6 { [%eval 1.77] [%clk 0:00:50] } 13. g4 { [%eval 1.1] [%clk 0:00:51] } 13... Bb7 { [%eval 0.86] [%clk 0:00:46] } 14. g5 { [%eval 1.16] [%clk 0:00:51] } 14... hxg5 { [%eval 5.07] [%clk 0:00:43] } 15. fxg5 { [%eval 4.89] [%clk 0:00:46] } 15... Nxe5 { [%eval 4.98] [%clk 0:00:42] } 16. gxf6 { [%eval 4.87] [%clk 0:00:46] } 16... Nxd3 { [%eval 8.43] [%clk 0:00:38] } 17. fxe7 { [%eval 8.0] [%clk 0:00:45] } 17... Re8 { [%eval 7.02] [%clk 0:00:36] } 18. Qh5 { [%eval 5.53] [%clk 0:00:43] } 18... f5 { [%eval 7.36] [%clk 0:00:33] } 19. Rf3 { [%eval 3.75] [%clk 0:00:40] } 19... cxd4 { [%eval 5.0] [%clk 0:00:30] } 20. Rh3 { [%eval 4.6] [%clk 0:00:33] } 20... Rxe7 { [%eval 7.61] [%clk 0:00:23] } 21. Bxe7 { [%eval 7.56] [%clk 0:00:32] } 21... Qxe7 { [%eval 7.48] [%clk 0:00:22] } 22. cxd4 { [%eval 4.17] [%clk 0:00:30] } 22... Qf6 { [%eval 4.13] [%clk 0:00:18] } 23. Nf3 { [%eval 4.13] [%clk 0:00:29] } 23... f4 { [%eval 16.98] [%clk 0:00:17] } 24. Qh7+ { [%eval 8.59] [%clk 0:00:27] } 24... Kf7 { [%eval 8.34] [%clk 0:00:17] } 25. Qxd3 { [%eval 8.31] [%clk 0:00:27] } 1-0
