[Event "Rated Bullet game"]
[Site "https://lichess.org/3pytQ7Be"]
[Date "2021.05.10"]
[White "DrNykterstein"]
[Black "ZodabwitsaIM"]
[Result "1-0"]
[UTCDate "2021.05.10"]
[UTCTime "20:45:01"]
[WhiteElo "3246"]
[BlackElo "2970"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.23] [%clk 0:01:00] } 2. Bg2 { [%eval -0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.32] [%clk 0:00:59] } 3. c4 { [%eval 0.11] [%clk 0:00:59] } 3... c6 { [%eval 0.11] [%clk 0:00:59] } 4. Nf3 { [%eval 0.16] [%clk 0:00:58] } 4... e4 { [%eval 0.4] [%clk 0:00:58] } 5. Nd4 { [%eval 0.13] [%clk 0:00:58] } 5... d5 { [%eval 0.46] [%clk 0:00:58] } 6. cxd5 { [%eval 0.06] [%clk 0:00:58] } 6... Qxd5 { [%eval 0.27] [%clk 0:00:58] } 7. e3 { [%eval 0.17] [%clk 0:00:57] } 7... Bg4 { [%eval 0.29] [%clk 0:00:56] } 8. Nc3 { [%eval 0.07] [%clk 0:00:57] } 8... Bxd1 { [%eval 0.14] [%clk 0:00:54] } 9. Nxd5 { [%eval 0.31] [%clk 0:00:56] } 9... cxd5 { [%eval 0.12] [%clk 0:00:54] } 10. Kxd1 { [%eval 0.06] [%clk 0:00:55] } 10... Nc6 { [%eval 0.11] [%clk 0:00:53] } 11. Nxc6 { [%eval 0.19] [%clk 0:00:54] } 11... bxc6 { [%eval 0.15] [%clk 0:00:53] } 12. b3 { [%eval 0.0] [%clk 0:00:53] } 12... Bd6 { [%eval 0.04] [%clk 0:00:52] } 13. Bb2 { [%eval 0.0] [%clk 0:00:52] } 13... O-O { [%eval 1.18] [%clk 0:00:52] } 14. Bxf6 { [%eval 1.01] [%clk 0:00:51] } 14... gxf6 { [%eval 1.13] [%clk 0:00:52] } 15. Ke2 { [%eval 0.85] [%clk 0:00:51] } 15... Rfc8 { [%eval 1.04] [%clk 0:00:50] } 16. Rhc1 { [%eval 1.01] [%clk 0:00:50] } 16... Rc7 { [%eval 1.06] [%clk 0:00:50] } 17. Rc2 { [%eval 0.93] [%clk 0:00:47] } 17... Rac8 { [%eval 0.96] [%clk 0:00:49] } 18. Rac1 { [%eval 0.88] [%clk 0:00:46] } 18... f5 { [%eval 2.39] [%clk 0:00:49] } 19. Bh3 { [%eval 2.18] [%clk 0:00:45] } 19... c5 { [%eval 2.28] [%clk 0:00:42] } 20. Bxf5 { [%eval 2.73] [%clk 0:00:44] } 20... Rd8 { [%eval 2.31] [%clk 0:00:41] } 21. d3 { [%eval 2.01] [%clk 0:00:43] } 21... exd3+ { [%eval 2.04] [%clk 0:00:41] } 22. Bxd3 { [%eval 2.16] [%clk 0:00:43] } 22... Kg7 { [%eval 2.09] [%clk 0:00:39] } 23. Rd1 { [%eval 2.12] [%clk 0:00:42] } 23... Kf6 { [%eval 4.72] [%clk 0:00:38] } 24. f4 { [%eval 3.05] [%clk 0:00:41] } 24... Ke7 { [%eval 3.96] [%clk 0:00:37] } 25. Kf3 { [%eval 4.15] [%clk 0:00:41] } 25... h6 { [%eval 3.41] [%clk 0:00:36] } 26. Rcd2 { [%eval 3.7] [%clk 0:00:40] } 26... c4 { [%eval 3.9] [%clk 0:00:34] } 27. Bf5 { [%eval 2.73] [%clk 0:00:39] } 27... Bb4 { [%eval 2.67] [%clk 0:00:32] } 28. Rxd5 { [%eval 2.95] [%clk 0:00:38] } 28... Rxd5 { [%eval 3.43] [%clk 0:00:32] } 29. Rxd5 { [%eval 3.1] [%clk 0:00:37] } 29... c3 { [%eval 3.82] [%clk 0:00:32] } 30. Bc2 { [%eval 3.01] [%clk 0:00:37] } 30... Bd6 { [%eval 4.21] [%clk 0:00:30] } 31. e4 { [%eval 3.91] [%clk 0:00:36] } 31... Rc5 { [%eval 4.6] [%clk 0:00:29] } 32. Rxc5 { [%eval 4.36] [%clk 0:00:35] } 32... Bxc5 { [%eval 3.53] [%clk 0:00:29] } 33. e5 { [%eval 4.18] [%clk 0:00:35] } 33... Bg1 { [%eval 4.25] [%clk 0:00:28] } 34. h4 { [%eval 3.02] [%clk 0:00:35] } 34... f6 { [%eval 5.42] [%clk 0:00:27] } 35. exf6+ { [%eval 5.25] [%clk 0:00:34] } 35... Kxf6 { [%eval 5.62] [%clk 0:00:27] } 36. g4 { [%eval 5.41] [%clk 0:00:33] } 36... Ke6 { [%eval 6.05] [%clk 0:00:27] } 37. g5 { [%eval 4.82] [%clk 0:00:33] } 37... hxg5 { [%eval 6.35] [%clk 0:00:27] } 38. hxg5 { [%eval 6.53] [%clk 0:00:33] } 38... Kd5 { [%eval 7.06] [%clk 0:00:27] } 39. f5 { [%eval 7.3] [%clk 0:00:31] } 39... Ke5 { [%eval 7.11] [%clk 0:00:25] } 40. f6 { [%eval 6.14] [%clk 0:00:31] } 40... Bc5 { [%eval 7.5] [%clk 0:00:23] } 41. Kg4 { [%eval 7.6] [%clk 0:00:30] } 41... Be3 { [%eval 9.77] [%clk 0:00:21] } 42. b4 { [%eval 9.76] [%clk 0:00:28] } 42... Bb6 { [%eval 30.62] [%clk 0:00:15] } 43. f7 { [%eval #14] [%clk 0:00:28] } 1-0
