[Event "Online League Bullet Arena"]
[Site "https://lichess.org/6rMrouEg"]
[Date "2022.04.04"]
[White "DrNykterstein"]
[Black "Aveng2005"]
[Result "1-0"]
[UTCDate "2022.04.04"]
[UTCTime "18:15:00"]
[WhiteElo "3324"]
[BlackElo "2470"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Steinitz Variation, Boleslavsky Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:00:30] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nc3 { [%eval 0.24] [%clk 0:00:30] } 2... e6 { [%eval 0.13] [%clk 0:00:59] } 3. f4 { [%eval 0.0] [%clk 0:00:30] } 3... d5 { [%eval -0.07] [%clk 0:00:59] } 4. Nf3 { [%eval -0.17] [%clk 0:00:30] } 4... Nf6 { [%eval 0.0] [%clk 0:00:58] } 5. e5 { [%eval 0.21] [%clk 0:00:29] } 5... Nfd7 { [%eval 0.29] [%clk 0:00:57] } 6. d4 { [%eval 0.0] [%clk 0:00:29] } 6... Nc6 { [%eval 0.0] [%clk 0:00:57] } 7. Be3 { [%eval 0.29] [%clk 0:00:28] } 7... cxd4 { [%eval 0.53] [%clk 0:00:56] } 8. Nxd4 { [%eval 0.57] [%clk 0:00:27] } 8... Bc5 { [%eval 0.77] [%clk 0:00:56] } 9. Qd2 { [%eval 0.69] [%clk 0:00:26] } 9... Nxd4 { [%eval 0.7] [%clk 0:00:54] } 10. Bxd4 { [%eval 0.65] [%clk 0:00:26] } 10... Bxd4 { [%eval 0.56] [%clk 0:00:54] } 11. Qxd4 { [%eval 0.62] [%clk 0:00:26] } 11... O-O { [%eval 0.99] [%clk 0:00:53] } 12. O-O-O { [%eval 0.91] [%clk 0:00:25] } 12... f6 { [%eval 1.83] [%clk 0:00:53] } 13. exf6 { [%eval 1.16] [%clk 0:00:24] } 13... Qxf6 { [%eval 1.23] [%clk 0:00:53] } 14. Qxf6 { [%eval 1.19] [%clk 0:00:24] } 14... Nxf6 { [%eval 1.3] [%clk 0:00:53] } 15. g3 { [%eval 1.25] [%clk 0:00:23] } 15... Bd7 { [%eval 0.95] [%clk 0:00:52] } 16. Bh3 { [%eval 0.97] [%clk 0:00:23] } 16... Rad8 { [%eval 1.38] [%clk 0:00:51] } 17. Rhe1 { [%eval 1.52] [%clk 0:00:22] } 17... Rfe8 { [%eval 1.22] [%clk 0:00:49] } 18. Ne2 { [%eval 0.32] [%clk 0:00:22] } 18... Kf7 { [%eval 1.46] [%clk 0:00:49] } 19. Nd4 { [%eval 1.43] [%clk 0:00:21] } 19... Ne4 { [%eval 1.81] [%clk 0:00:48] } 20. Nf3 { [%eval -0.58] [%clk 0:00:21] } 20... Nf2 { [%eval -0.55] [%clk 0:00:47] } 21. Ng5+ { [%eval -0.8] [%clk 0:00:19] } 21... Kf6 { [%eval 0.41] [%clk 0:00:46] } 22. Rd2 { [%eval 0.4] [%clk 0:00:19] } 22... Nxh3 { [%eval 0.56] [%clk 0:00:44] } 23. Nxh3 { [%eval 0.6] [%clk 0:00:19] } 23... h6 { [%eval 1.83] [%clk 0:00:43] } 24. Nf2 { [%eval 1.6] [%clk 0:00:18] } 24... e5 { [%eval 5.03] [%clk 0:00:41] } 25. Rxd5 { [%eval 5.09] [%clk 0:00:17] } 25... Bc6 { [%eval 5.87] [%clk 0:00:31] } 26. Rxd8 { [%eval 5.88] [%clk 0:00:16] } 26... Rxd8 { [%eval 6.0] [%clk 0:00:30] } 27. Ng4+ { [%eval 5.15] [%clk 0:00:16] } 27... Kf5 { [%eval 5.03] [%clk 0:00:29] } 28. Nxe5 { [%eval 5.1] [%clk 0:00:16] } 28... Re8 { [%eval 5.63] [%clk 0:00:28] } 29. c3 { [%eval 5.23] [%clk 0:00:14] } 29... Be4 { [%eval 5.59] [%clk 0:00:28] } 30. b3 { [%eval 4.45] [%clk 0:00:13] } 30... g5 { [%eval 7.01] [%clk 0:00:27] } 31. c4 { [%eval 1.64] [%clk 0:00:13] } 31... gxf4 { [%eval 1.7] [%clk 0:00:27] } 32. gxf4 { [%eval 1.6] [%clk 0:00:12] } 32... Kxf4 { [%eval 2.19] [%clk 0:00:24] } 33. Nd3+ { [%eval 2.15] [%clk 0:00:12] } 33... Kf5 { [%eval 3.16] [%clk 0:00:23] } 34. Nc5 { [%eval 3.25] [%clk 0:00:12] } 34... Bc6 { [%eval 4.3] [%clk 0:00:20] } 35. Rxe8 { [%eval 4.19] [%clk 0:00:12] } 35... Bxe8 { [%eval 3.95] [%clk 0:00:19] } 36. Nxb7 { [%eval 4.2] [%clk 0:00:11] } 36... Bc6 { [%eval 4.75] [%clk 0:00:18] } 37. Nd6+ { [%eval 4.95] [%clk 0:00:11] } 37... Kg4 { [%eval 6.65] [%clk 0:00:18] } 38. b4 { [%eval 5.14] [%clk 0:00:10] } 38... Kh3 { [%eval 6.64] [%clk 0:00:17] } 39. b5 { [%eval 7.34] [%clk 0:00:10] } 39... Bf3 { [%eval 7.4] [%clk 0:00:15] } 40. c5 { [%eval 6.78] [%clk 0:00:09] } 40... Kxh2 { [%eval 6.87] [%clk 0:00:15] } 41. c6 { [%eval 7.18] [%clk 0:00:09] } 41... Bg4 { [%eval 7.61] [%clk 0:00:14] } 42. c7 { [%eval 6.22] [%clk 0:00:09] } 1-0
