[Event "Rated Blitz game"]
[Site "https://lichess.org/IcUcmcME"]
[Date "2022.02.28"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2022.02.28"]
[UTCTime "19:37:42"]
[WhiteElo "2868"]
[BlackElo "3214"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

