[Event "Rated Bullet game"]
[Site "https://lichess.org/EUl2v7gW"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "09:15:48"]
[WhiteElo "3208"]
[BlackElo "3134"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Kasparov Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. Nc3 { [%eval 0.22] [%clk 0:01:00] } 2... d5 { [%eval 0.27] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:01:00] } 3... dxe4 { [%eval 0.41] [%clk 0:01:00] } 4. Nxe4 { [%eval 0.29] [%clk 0:01:00] } 4... Nd7 { [%eval 0.3] [%clk 0:00:59] } 5. Nf3 { [%eval 0.21] [%clk 0:00:59] } 5... Ngf6 { [%eval 0.46] [%clk 0:00:59] } 6. Nxf6+ { [%eval 0.14] [%clk 0:00:59] } 6... Nxf6 { [%eval 0.25] [%clk 0:00:59] } 7. c3 { [%eval 0.18] [%clk 0:00:59] } 7... c5 { [%eval 0.16] [%clk 0:00:59] } 8. Be3 { [%eval 0.58] [%clk 0:00:59] } 8... Qc7 { [%eval 0.7] [%clk 0:00:58] } 9. Ne5 { [%eval 0.51] [%clk 0:00:57] } 9... a6 { [%eval 0.51] [%clk 0:00:57] } 10. Qa4+ { [%eval 0.58] [%clk 0:00:56] } 10... Bd7 { [%eval 0.55] [%clk 0:00:57] } 11. Nxd7 { [%eval 0.68] [%clk 0:00:55] } 11... Nxd7 { [%eval 0.77] [%clk 0:00:57] } 12. O-O-O { [%eval 0.08] [%clk 0:00:55] } 12... O-O-O { [%eval 0.26] [%clk 0:00:57] } 13. Qc2 { [%eval 0.0] [%clk 0:00:53] } 13... Be7 { [%eval 0.52] [%clk 0:00:55] } 14. d5 { [%eval 0.64] [%clk 0:00:52] } 14... exd5 { [%eval 0.79] [%clk 0:00:55] } 15. Rxd5 { [%eval 0.79] [%clk 0:00:52] } 15... Nf6 { [%eval 0.85] [%clk 0:00:54] } 16. Rxd8+ { [%eval 0.82] [%clk 0:00:51] } 16... Rxd8 { [%eval 0.86] [%clk 0:00:54] } 17. Be2 { [%eval 0.84] [%clk 0:00:51] } 17... Bd6 { [%eval 1.24] [%clk 0:00:54] } 18. g3 { [%eval 0.9] [%clk 0:00:50] } 18... Nd5 { [%eval 5.64] [%clk 0:00:53] } 19. Bd2 { [%eval 1.02] [%clk 0:00:50] } 19... Kb8 { [%eval 1.87] [%clk 0:00:52] } 20. Kb1 { [%eval 0.87] [%clk 0:00:49] } 20... Be5 { [%eval 1.15] [%clk 0:00:51] } 21. Rd1 { [%eval 1.1] [%clk 0:00:49] } 21... g6 { [%eval 0.92] [%clk 0:00:50] } 22. Bc1 { [%eval 0.88] [%clk 0:00:48] } 22... Nb6 { [%eval 1.07] [%clk 0:00:49] } 23. Rxd8+ { [%eval 0.79] [%clk 0:00:46] } 23... Qxd8 { [%eval 1.02] [%clk 0:00:49] } 24. Qe4 { [%eval 0.84] [%clk 0:00:45] } 24... Qd5 { [%eval 2.3] [%clk 0:00:49] } 25. Qxd5 { [%eval 2.18] [%clk 0:00:43] } 25... Nxd5 { [%eval 2.0] [%clk 0:00:49] } 26. Bc4 { [%eval 2.23] [%clk 0:00:43] } 26... Nf6 { [%eval 2.22] [%clk 0:00:48] } 27. Bxf7 { [%eval 2.11] [%clk 0:00:43] } 27... Ng4 { [%eval 2.4] [%clk 0:00:47] } 28. f4 { [%eval 2.22] [%clk 0:00:42] } 28... Bf6 { [%eval 3.38] [%clk 0:00:47] } 29. h3 { [%eval 3.03] [%clk 0:00:41] } 29... Nh6 { [%eval 3.46] [%clk 0:00:46] } 30. Be6 { [%eval 3.36] [%clk 0:00:39] } 30... Nf5 { [%eval 3.32] [%clk 0:00:45] } 31. g4 { [%eval 3.2] [%clk 0:00:37] } 31... Nd6 { [%eval 5.07] [%clk 0:00:45] } 32. g5 { [%eval 4.84] [%clk 0:00:35] } 32... Bg7 { [%eval 5.03] [%clk 0:00:44] } 33. Bg8 { [%eval 5.0] [%clk 0:00:34] } 33... h6 { [%eval 4.47] [%clk 0:00:43] } 34. Bh7 { [%eval 4.72] [%clk 0:00:33] } 34... hxg5 { [%eval 6.18] [%clk 0:00:40] } 35. fxg5 { [%eval 5.74] [%clk 0:00:33] } 35... Ne4 { [%eval 7.08] [%clk 0:00:39] } 36. Bxg6 { [%eval 7.68] [%clk 0:00:33] } 36... Ng3 { [%eval 12.27] [%clk 0:00:39] } 37. Bf4+ { [%eval 10.91] [%clk 0:00:32] } 1-0
