[Event "Rated Bullet game"]
[Site "https://lichess.org/DWn84a5F"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "21:41:13"]
[WhiteElo "3360"]
[BlackElo "3161"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C69"]
[Opening "Ruy Lopez: Exchange Variation, King's Bishop Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.27] [%clk 0:00:59] } 2... Nc6 { [%eval 0.41] [%clk 0:01:00] } 3. Bb5 { [%eval 0.23] [%clk 0:00:58] } 3... a6 { [%eval 0.22] [%clk 0:00:59] } 4. Bxc6 { [%eval 0.0] [%clk 0:00:58] } 4... dxc6 { [%eval 0.0] [%clk 0:00:59] } 5. O-O { [%eval 0.07] [%clk 0:00:56] } 5... Bd6 { [%eval 0.2] [%clk 0:00:58] } 6. d4 { [%eval 0.0] [%clk 0:00:55] } 6... exd4 { [%eval 0.18] [%clk 0:00:58] } 7. Qxd4 { [%eval 0.04] [%clk 0:00:55] } 7... f6 { [%eval 0.09] [%clk 0:00:58] } 8. Nbd2 { [%eval 0.15] [%clk 0:00:54] } 8... Be6 { [%eval 0.13] [%clk 0:00:57] } 9. Qc3 { [%eval 0.0] [%clk 0:00:51] } 9... Ne7 { [%eval 0.09] [%clk 0:00:55] } 10. Nc4 { [%eval -0.3] [%clk 0:00:50] } 10... Bxc4 { [%eval -0.07] [%clk 0:00:54] } 11. Qxc4 { [%eval -0.12] [%clk 0:00:50] } 11... Ng6 { [%eval 0.17] [%clk 0:00:54] } 12. Be3 { [%eval -0.36] [%clk 0:00:50] } 12... Qe7 { [%eval -0.32] [%clk 0:00:53] } 13. Rad1 { [%eval -0.34] [%clk 0:00:48] } 13... O-O-O { [%eval -0.53] [%clk 0:00:52] } 14. Rfe1 { [%eval -0.28] [%clk 0:00:48] } 14... Rhe8 { [%eval -0.33] [%clk 0:00:51] } 15. Bc1 { [%eval -0.5] [%clk 0:00:47] } 15... Ne5 { [%eval -0.46] [%clk 0:00:51] } 16. Nxe5 { [%eval -0.36] [%clk 0:00:46] } 16... Qxe5 { [%eval -0.38] [%clk 0:00:50] } 17. g3 { [%eval -0.22] [%clk 0:00:46] } 17... Qb5 { [%eval 0.0] [%clk 0:00:49] } 18. Qb3 { [%eval -0.55] [%clk 0:00:45] } 18... Qxb3 { [%eval 0.1] [%clk 0:00:45] } 19. axb3 { [%eval 0.02] [%clk 0:00:45] } 19... Bc5 { [%eval 0.58] [%clk 0:00:45] } 20. Rxd8+ { [%eval 0.61] [%clk 0:00:44] } 20... Rxd8 { [%eval 0.75] [%clk 0:00:45] } 21. Kg2 { [%eval 0.78] [%clk 0:00:43] } 21... Re8 { [%eval 0.77] [%clk 0:00:43] } 22. f4 { [%eval 0.83] [%clk 0:00:43] } 22... Kd7 { [%eval 0.85] [%clk 0:00:43] } 23. Kf3 { [%eval 0.64] [%clk 0:00:42] } 23... Ke6 { [%eval 1.35] [%clk 0:00:42] } 24. f5+ { [%eval 0.8] [%clk 0:00:42] } 24... Kd7 { [%eval 1.13] [%clk 0:00:42] } 25. Rd1+ { [%eval 0.96] [%clk 0:00:41] } 25... Bd6 { [%eval 1.1] [%clk 0:00:42] } 26. Bf4 { [%eval 0.11] [%clk 0:00:41] } 26... c5 { [%eval 1.25] [%clk 0:00:41] } 27. g4 { [%eval 1.05] [%clk 0:00:40] } 27... Kc6 { [%eval 1.23] [%clk 0:00:41] } 28. h4 { [%eval 1.21] [%clk 0:00:40] } 28... b5 { [%eval 2.69] [%clk 0:00:39] } 29. g5 { [%eval 2.92] [%clk 0:00:39] } 29... Be7 { [%eval 3.76] [%clk 0:00:35] } 30. Rg1 { [%eval 3.99] [%clk 0:00:38] } 30... a5 { [%eval 4.38] [%clk 0:00:34] } 31. h5 { [%eval 4.3] [%clk 0:00:37] } 31... c4 { [%eval 4.9] [%clk 0:00:31] } 32. h6 { [%eval 4.24] [%clk 0:00:34] } 32... cxb3 { [%eval 6.53] [%clk 0:00:23] } 33. cxb3 { [%eval 5.83] [%clk 0:00:33] } 33... fxg5 { [%eval 6.91] [%clk 0:00:17] } 34. hxg7 { [%eval 6.57] [%clk 0:00:32] } 34... h6 { [%eval 9.07] [%clk 0:00:15] } 35. e5 { [%eval 8.15] [%clk 0:00:31] } 1-0
