[Event "Rated Blitz game"]
[Site "https://lichess.org/dHkLPSTA"]
[Date "2020.08.03"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.03"]
[UTCTime "22:32:32"]
[WhiteElo "2850"]
[BlackElo "2897"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Williams Variation"]
[Termination "Normal"]

