[Event "Rated Bullet game"]
[Site "https://lichess.org/rZN4onhb"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "21:24:57"]
[WhiteElo "3334"]
[BlackElo "3187"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Fianchetto Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.27] [%clk 0:00:59] } 2... Nc6 { [%eval 0.41] [%clk 0:01:00] } 3. Bb5 { [%eval 0.23] [%clk 0:00:59] } 3... g6 { [%eval 0.62] [%clk 0:00:58] } 4. Bxc6 { [%eval 0.01] [%clk 0:00:58] } 4... dxc6 { [%eval 0.0] [%clk 0:00:58] } 5. b3 { [%eval -0.69] [%clk 0:00:57] } 5... Bg7 { [%eval 0.05] [%clk 0:00:58] } 6. Bb2 { [%eval -0.11] [%clk 0:00:57] } 6... Qe7 { [%eval 0.06] [%clk 0:00:56] } 7. O-O { [%eval 0.0] [%clk 0:00:57] } 7... Nh6 { [%eval 0.36] [%clk 0:00:54] } 8. Re1 { [%eval -0.07] [%clk 0:00:56] } 8... O-O { [%eval -0.06] [%clk 0:00:54] } 9. d3 { [%eval -0.16] [%clk 0:00:55] } 9... b6 { [%eval -0.24] [%clk 0:00:51] } 10. Nbd2 { [%eval -0.42] [%clk 0:00:54] } 10... Bb7 { [%eval 0.0] [%clk 0:00:49] } 11. a4 { [%eval 0.07] [%clk 0:00:53] } 11... Rae8 { [%eval 0.74] [%clk 0:00:49] } 12. a5 { [%eval 0.28] [%clk 0:00:52] } 12... f6 { [%eval 0.66] [%clk 0:00:46] } 13. axb6 { [%eval 0.6] [%clk 0:00:52] } 13... axb6 { [%eval 0.48] [%clk 0:00:46] } 14. Ra7 { [%eval 0.73] [%clk 0:00:51] } 14... Rb8 { [%eval 0.75] [%clk 0:00:41] } 15. Qa1 { [%eval -0.16] [%clk 0:00:50] } 15... Nf7 { [%eval -0.08] [%clk 0:00:39] } 16. d4 { [%eval -0.48] [%clk 0:00:49] } 16... exd4 { [%eval -0.38] [%clk 0:00:38] } 17. Bxd4 { [%eval -0.55] [%clk 0:00:49] } 17... c5 { [%eval -0.48] [%clk 0:00:37] } 18. Bc3 { [%eval -0.52] [%clk 0:00:49] } 18... Rfe8 { [%eval -0.29] [%clk 0:00:37] } 19. h3 { [%eval -0.53] [%clk 0:00:48] } 19... Nd6 { [%eval -0.05] [%clk 0:00:36] } 20. e5 { [%eval 0.0] [%clk 0:00:47] } 20... fxe5 { [%eval 0.0] [%clk 0:00:34] } 21. Bxe5 { [%eval 0.0] [%clk 0:00:47] } 21... Nb5 { [%eval 6.13] [%clk 0:00:34] } 22. Bxg7 { [%eval 6.2] [%clk 0:00:44] } 22... Qxg7 { [%eval 6.35] [%clk 0:00:24] } 23. Rxe8+ { [%eval 6.22] [%clk 0:00:44] } 23... Rxe8 { [%eval 6.03] [%clk 0:00:23] } 24. Qxg7+ { [%eval 6.22] [%clk 0:00:43] } 1-0
