[Event "Rated Bullet game"]
[Site "https://lichess.org/mn2t0tE5"]
[Date "2020.05.13"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "16:21:25"]
[WhiteElo "3245"]
[BlackElo "2968"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.34] [%clk 0:00:59] } 3. d3 { [%eval 0.08] [%clk 0:01:00] } 3... dxe4 { [%eval 0.15] [%clk 0:00:59] } 4. dxe4 { [%eval 0.22] [%clk 0:01:00] } 4... Qxd1+ { [%eval 0.08] [%clk 0:00:59] } 5. Kxd1 { [%eval 0.12] [%clk 0:01:00] } 5... Nf6 { [%eval 0.27] [%clk 0:00:59] } 6. Nfd2 { [%eval 0.31] [%clk 0:01:00] } 6... e5 { [%eval 0.44] [%clk 0:00:57] } 7. f3 { [%eval 0.87] [%clk 0:00:59] } 7... Bd6 { [%eval 0.6] [%clk 0:00:57] } 8. Nc4 { [%eval 0.75] [%clk 0:00:58] } 8... Bc7 { [%eval 0.74] [%clk 0:00:57] } 9. a4 { [%eval 0.64] [%clk 0:00:58] } 9... Be6 { [%eval 0.71] [%clk 0:00:56] } 10. Be3 { [%eval 0.63] [%clk 0:00:58] } 10... Nbd7 { [%eval 0.66] [%clk 0:00:55] } 11. a5 { [%eval 0.05] [%clk 0:00:57] } 11... O-O { [%eval 0.0] [%clk 0:00:52] } 12. Nbd2 { [%eval -0.55] [%clk 0:00:57] } 12... Rfd8 { [%eval -0.02] [%clk 0:00:52] } 13. Bd3 { [%eval 0.0] [%clk 0:00:55] } 13... Ne8 { [%eval 0.0] [%clk 0:00:51] } 14. Ke2 { [%eval 0.12] [%clk 0:00:54] } 14... Nd6 { [%eval 0.72] [%clk 0:00:51] } 15. Rhd1 { [%eval 0.31] [%clk 0:00:53] } 15... Nb5 { [%eval 0.91] [%clk 0:00:49] } 16. c3 { [%eval 0.29] [%clk 0:00:53] } 16... Nd6 { [%eval 2.04] [%clk 0:00:49] } 17. Nxd6 { [%eval 1.91] [%clk 0:00:52] } 17... Bxd6 { [%eval 1.98] [%clk 0:00:49] } 18. Bc4 { [%eval 1.83] [%clk 0:00:52] } 18... Bc5 { [%eval 2.75] [%clk 0:00:44] } 19. Bxe6 { [%eval 2.55] [%clk 0:00:50] } 19... fxe6 { [%eval 2.55] [%clk 0:00:44] } 20. Bxc5 { [%eval 2.55] [%clk 0:00:50] } 20... Nxc5 { [%eval 2.51] [%clk 0:00:43] } 21. Nc4 { [%eval 2.37] [%clk 0:00:50] } 21... Nb3 { [%eval 2.4] [%clk 0:00:42] } 22. Ra3 { [%eval 2.45] [%clk 0:00:47] } 22... Rxd1 { [%eval 2.34] [%clk 0:00:42] } 23. Kxd1 { [%eval 2.24] [%clk 0:00:47] } 23... Nc5 { [%eval 2.34] [%clk 0:00:41] } 24. Nxe5 { [%eval 2.11] [%clk 0:00:46] } 24... Kf8 { [%eval 2.27] [%clk 0:00:41] } 25. b4 { [%eval 2.14] [%clk 0:00:45] } 25... Na6 { [%eval 2.71] [%clk 0:00:39] } 26. Ra2 { [%eval 2.66] [%clk 0:00:44] } 26... Ke7 { [%eval 2.79] [%clk 0:00:39] } 27. Rd2 { [%eval 2.59] [%clk 0:00:44] } 27... Rd8 { [%eval 2.59] [%clk 0:00:39] } 28. Rxd8 { [%eval 2.66] [%clk 0:00:43] } 28... Kxd8 { [%eval 2.67] [%clk 0:00:39] } 29. Kd2 { [%eval 2.58] [%clk 0:00:43] } 29... Ke7 { [%eval 2.64] [%clk 0:00:38] } 30. Kd3 { [%eval 2.51] [%clk 0:00:42] } 30... Nc7 { [%eval 2.95] [%clk 0:00:38] } 31. f4 { [%eval 2.65] [%clk 0:00:41] } 31... Nb5 { [%eval 4.5] [%clk 0:00:37] } 32. c4 { [%eval 3.25] [%clk 0:00:41] } 32... Nd6 { [%eval 5.54] [%clk 0:00:37] } 33. a6 { [%eval 4.99] [%clk 0:00:39] } 33... bxa6 { [%eval 5.34] [%clk 0:00:36] } 34. Nxc6+ { [%eval 5.23] [%clk 0:00:39] } 34... Kd7 { [%eval 5.31] [%clk 0:00:36] } 35. Nb8+ { [%eval 4.82] [%clk 0:00:38] } 1-0
