[Event "Rated Bullet game"]
[Site "https://lichess.org/iWIA8DQR"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "FatherGascoigne"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "22:22:43"]
[WhiteElo "3169"]
[BlackElo "2884"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:00:59] } 2... Nf6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... d5 { [%eval 0.27] [%clk 0:01:00] } 4. cxd5 { [%eval 0.14] [%clk 0:00:58] } 4... exd5 { [%eval 0.18] [%clk 0:01:00] } 5. Bf4 { [%eval 0.08] [%clk 0:00:57] } 5... c6 { [%eval 0.25] [%clk 0:01:00] } 6. e3 { [%eval 0.25] [%clk 0:00:57] } 6... Bd6 { [%eval 0.28] [%clk 0:01:00] } 7. Bxd6 { [%eval 0.29] [%clk 0:00:55] } 7... Qxd6 { [%eval 0.25] [%clk 0:01:00] } 8. Bd3 { [%eval 0.39] [%clk 0:00:54] } 8... O-O { [%eval 0.38] [%clk 0:01:00] } 9. Qc2 { [%eval 0.23] [%clk 0:00:54] } 9... h6 { [%eval 0.49] [%clk 0:01:00] } 10. O-O-O { [%eval -0.92] [%clk 0:00:54] } 10... Nbd7 { [%eval 0.27] [%clk 0:00:59] } 11. Nge2 { [%eval -0.45] [%clk 0:00:53] } 11... b5 { [%eval -0.52] [%clk 0:00:59] } 12. Rhg1 { [%eval -0.7] [%clk 0:00:51] } 12... Nb6 { [%eval -0.68] [%clk 0:00:59] } 13. g4 { [%eval -1.76] [%clk 0:00:51] } 13... Bxg4 { [%eval -1.57] [%clk 0:00:58] } 14. Kb1 { [%eval -1.81] [%clk 0:00:50] } 14... Bxe2 { [%eval -0.41] [%clk 0:00:58] } 15. Nxe2 { [%eval -0.35] [%clk 0:00:49] } 15... Rac8 { [%eval 1.79] [%clk 0:00:58] } 16. Ng3 { [%eval 1.83] [%clk 0:00:48] } 16... Ne8 { [%eval 1.75] [%clk 0:00:49] } 17. Nf5 { [%eval 1.82] [%clk 0:00:46] } 17... Qf6 { [%eval 1.89] [%clk 0:00:49] } 18. Qc5 { [%eval 1.91] [%clk 0:00:44] } 18... Rc7 { [%eval 1.42] [%clk 0:00:45] } 19. Rc1 { [%eval -0.26] [%clk 0:00:43] } 19... Nd7 { [%eval 1.26] [%clk 0:00:43] } 20. Qb4 { [%eval 0.9] [%clk 0:00:42] } 20... c5 { [%eval 2.26] [%clk 0:00:40] } 21. dxc5 { [%eval 1.99] [%clk 0:00:40] } 21... Ne5 { [%eval 2.69] [%clk 0:00:40] } 22. Bc2 { [%eval 0.01] [%clk 0:00:39] } 22... Nc6 { [%eval 2.3] [%clk 0:00:38] } 23. Qf4 { [%eval 2.31] [%clk 0:00:38] } 23... Kh8 { [%eval 2.15] [%clk 0:00:37] } 24. Rxg7 { [%eval -2.01] [%clk 0:00:35] } 24... Nxg7 { [%eval -2.19] [%clk 0:00:35] } 25. Qxc7 { [%eval -2.09] [%clk 0:00:34] } 25... Nxf5 { [%eval -2.0] [%clk 0:00:33] } 26. Qf4 { [%eval -2.1] [%clk 0:00:34] } 26... Nce7 { [%eval -1.95] [%clk 0:00:32] } 27. c6 { [%eval -2.51] [%clk 0:00:34] } 27... Rc8 { [%eval -2.01] [%clk 0:00:30] } 28. c7 { [%eval -3.39] [%clk 0:00:32] } 28... Qd6 { [%eval -3.35] [%clk 0:00:28] } 29. Qg4 { [%eval -4.61] [%clk 0:00:30] } 29... Rxc7 { [%eval -0.12] [%clk 0:00:25] } 30. Bxf5 { [%eval -0.34] [%clk 0:00:29] } 30... Rxc1+ { [%eval -0.22] [%clk 0:00:25] } 31. Kxc1 { [%eval -0.1] [%clk 0:00:28] } 31... Qxh2 { [%eval -0.1] [%clk 0:00:24] } 32. Qd4+ { [%eval -1.18] [%clk 0:00:27] } 32... Kg8 { [%eval -1.24] [%clk 0:00:22] } 33. Bd3 { [%eval -1.48] [%clk 0:00:25] } 33... Qxf2 { [%eval -0.1] [%clk 0:00:21] } 34. Qxa7 { [%eval -0.35] [%clk 0:00:24] } 34... Qg1+ { [%eval 0.1] [%clk 0:00:19] } 35. Kc2 { [%eval -0.1] [%clk 0:00:24] } 35... h5 { [%eval 4.98] [%clk 0:00:19] } 36. Qxe7 { [%eval 4.8] [%clk 0:00:22] } 36... Qf2+ { [%eval 6.3] [%clk 0:00:19] } 37. Kb3 { [%eval 6.06] [%clk 0:00:21] } 37... h4 { [%eval 7.35] [%clk 0:00:19] } 38. Qd8+ { [%eval 7.14] [%clk 0:00:19] } 38... Kg7 { [%eval 6.33] [%clk 0:00:18] } 39. Qxd5 { [%eval 4.05] [%clk 0:00:19] } 39... Kf8 { [%eval 8.68] [%clk 0:00:18] } 40. Qd8+ { [%eval 8.47] [%clk 0:00:17] } 40... Kg7 { [%eval 8.03] [%clk 0:00:17] } 41. Qd4+ { [%eval 7.62] [%clk 0:00:17] } 41... Kf8 { [%eval 9.02] [%clk 0:00:16] } 42. Bxb5 { [%eval 8.34] [%clk 0:00:17] } 42... Qg3 { [%eval 9.4] [%clk 0:00:13] } 43. Qd8+ { [%eval 8.55] [%clk 0:00:15] } 43... Kg7 { [%eval 8.59] [%clk 0:00:12] } 44. Qd4+ { [%eval 8.63] [%clk 0:00:15] } 44... Kf8 { [%eval 9.07] [%clk 0:00:11] } 45. Bc6 { [%eval 8.92] [%clk 0:00:15] } 45... h3 { [%eval 9.07] [%clk 0:00:10] } 46. Qd8+ { [%eval 8.56] [%clk 0:00:14] } 46... Kg7 { [%eval 8.44] [%clk 0:00:09] } 47. Qd4+ { [%eval 8.13] [%clk 0:00:14] } 47... Kf8 { [%eval 8.76] [%clk 0:00:09] } 48. Qf4 { [%eval 7.37] [%clk 0:00:14] } 48... Qg1 { [%eval 7.69] [%clk 0:00:07] } 49. Qd6+ { [%eval 6.95] [%clk 0:00:13] } 49... Kg7 { [%eval 7.25] [%clk 0:00:06] } 50. Qd4+ { [%eval 7.17] [%clk 0:00:13] } 50... Kf8 { [%eval 8.39] [%clk 0:00:05] } 51. a4 { [%eval 7.26] [%clk 0:00:13] } 51... h2 { [%eval 9.69] [%clk 0:00:04] } 52. a5 { [%eval 9.33] [%clk 0:00:12] } 52... Qg6 { [%eval 8.9] [%clk 0:00:04] } 53. Qc5+ { [%eval 8.12] [%clk 0:00:11] } 53... Kg7 { [%eval 9.19] [%clk 0:00:03] } 54. Qc3+ { [%eval 7.47] [%clk 0:00:10] } 54... Kh7 { [%eval #36] [%clk 0:00:02] } 55. Kb4 { [%eval 7.6] [%clk 0:00:10] } 55... Qd6+ { [%eval 8.38] [%clk 0:00:01] } 56. Qc5 { [%eval 6.29] [%clk 0:00:09] } 56... f5 { [%eval #7] [%clk 0:00:00] } 57. Qxd6 { [%eval #6] [%clk 0:00:08] } 1-0
