[Event "Rated Bullet game"]
[Site "https://lichess.org/wL3DCP4o"]
[Date "2020.03.23"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "23:32:29"]
[WhiteElo "2905"]
[BlackElo "3101"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. Nf3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.36] [%clk 0:01:00] } 2. c4 { [%eval -0.25] [%clk 0:01:00] } 2... dxc4 { [%eval 0.36] [%clk 0:01:00] } 3. e3 { [%eval 0.57] [%clk 0:00:59] } 3... Nf6 { [%eval 0.42] [%clk 0:00:58] } 4. Bxc4 { [%eval 0.48] [%clk 0:00:58] } 4... e6 { [%eval 0.54] [%clk 0:00:58] } 5. d4 { [%eval 0.33] [%clk 0:00:58] } 5... a6 { [%eval 0.17] [%clk 0:00:58] } 6. O-O { [%eval 0.4] [%clk 0:00:57] } 6... b5 { [%eval 0.47] [%clk 0:00:57] } 7. Bd3 { [%eval 0.29] [%clk 0:00:57] } 7... Bb7 { [%eval 0.77] [%clk 0:00:57] } 8. a4 { [%eval 0.43] [%clk 0:00:56] } 8... b4 { [%eval 0.38] [%clk 0:00:56] } 9. Nbd2 { [%eval 0.64] [%clk 0:00:56] } 9... Nbd7 { [%eval 0.8] [%clk 0:00:56] } 10. Nb3 { [%eval 0.42] [%clk 0:00:55] } 10... c5 { [%eval 0.43] [%clk 0:00:56] } 11. dxc5 { [%eval -0.21] [%clk 0:00:54] } 11... Nxc5 { [%eval -0.04] [%clk 0:00:56] } 12. Nxc5 { [%eval 0.0] [%clk 0:00:53] } 12... Bxc5 { [%eval 0.0] [%clk 0:00:55] } 13. Qe2 { [%eval 0.0] [%clk 0:00:53] } 13... O-O { [%eval 0.27] [%clk 0:00:54] } 14. Rd1 { [%eval -0.4] [%clk 0:00:52] } 14... Qb6 { [%eval 0.0] [%clk 0:00:53] } 15. b3 { [%eval 0.0] [%clk 0:00:52] } 15... Nd5 { [%eval 0.0] [%clk 0:00:52] } 16. Bb2 { [%eval 0.0] [%clk 0:00:50] } 16... Nc3 { [%eval 0.0] [%clk 0:00:51] } 17. Bxc3 { [%eval 0.0] [%clk 0:00:50] } 17... bxc3 { [%eval -0.02] [%clk 0:00:51] } 18. Bc4 { [%eval -1.38] [%clk 0:00:48] } 18... Rad8 { [%eval -1.12] [%clk 0:00:50] } 19. Rac1 { [%eval -1.43] [%clk 0:00:47] } 19... Rxd1+ { [%eval -1.03] [%clk 0:00:47] } 20. Rxd1 { [%eval -1.17] [%clk 0:00:47] } 20... Rd8 { [%eval -0.81] [%clk 0:00:46] } 21. Rc1 { [%eval -1.42] [%clk 0:00:45] } 21... Bb4 { [%eval -1.52] [%clk 0:00:44] } 22. h3 { [%eval -2.14] [%clk 0:00:42] } 22... Bxf3 { [%eval -1.06] [%clk 0:00:43] } 23. Qxf3 { [%eval -1.19] [%clk 0:00:42] } 23... a5 { [%eval -1.08] [%clk 0:00:43] } 24. Qe4 { [%eval -1.45] [%clk 0:00:40] } 24... g6 { [%eval -1.6] [%clk 0:00:42] } 25. g3 { [%eval -1.72] [%clk 0:00:39] } 25... Rd2 { [%eval -2.0] [%clk 0:00:41] } 26. Rc2 { [%eval -1.84] [%clk 0:00:39] } 26... Qd6 { [%eval -2.01] [%clk 0:00:40] } 27. Rc1 { [%eval -12.71] [%clk 0:00:37] } 27... Rd1+ { [%eval -12.09] [%clk 0:00:38] } 0-1
