[Event "Rated Bullet game"]
[Site "https://lichess.org/XaZADCw2"]
[Date "2019.02.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.05"]
[UTCTime "17:49:42"]
[WhiteElo "2965"]
[BlackElo "3104"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Normal"]

1. Nh3 { [%eval -0.46] [%clk 0:01:00] } 1... Nh6 { [%eval 0.3] [%clk 0:01:00] } 2. g3 { [%eval 0.11] [%clk 0:01:00] } 2... f6 { [%eval 0.65] [%clk 0:01:00] } 3. Bg2 { [%eval 0.67] [%clk 0:01:00] } 3... Nf7 { [%eval 0.68] [%clk 0:00:59] } 4. O-O { [%eval 0.42] [%clk 0:01:00] } 4... g6 { [%eval 0.87] [%clk 0:00:59] } 5. d4 { [%eval 0.85] [%clk 0:00:59] } 5... Bg7 { [%eval 0.87] [%clk 0:00:59] } 6. c4 { [%eval 0.62] [%clk 0:00:59] } 6... O-O { [%eval 0.82] [%clk 0:00:59] } 7. Nc3 { [%eval 0.61] [%clk 0:00:59] } 7... d6 { [%eval 1.28] [%clk 0:00:58] } 8. f4 { [%eval 0.76] [%clk 0:00:58] } 8... e5 { [%eval 0.67] [%clk 0:00:57] } 9. fxe5 { [%eval 0.6] [%clk 0:00:58] } 9... dxe5 { [%eval 0.57] [%clk 0:00:57] } 10. d5 { [%eval 0.42] [%clk 0:00:57] } 10... f5 { [%eval 0.71] [%clk 0:00:57] } 11. e4 { [%eval 0.66] [%clk 0:00:57] } 11... f4 { [%eval 0.99] [%clk 0:00:56] } 12. gxf4 { [%eval 0.94] [%clk 0:00:57] } 12... Qh4 { [%eval 2.03] [%clk 0:00:55] } 13. f5 { [%eval 2.3] [%clk 0:00:56] } 13... gxf5 { [%eval 2.34] [%clk 0:00:53] } 14. exf5 { [%eval 2.19] [%clk 0:00:55] } 14... e4 { [%eval 4.64] [%clk 0:00:53] } 15. Nxe4 { [%eval 4.98] [%clk 0:00:54] } 15... Nd7 { [%eval 4.86] [%clk 0:00:52] } 16. Rf4 { [%eval 4.02] [%clk 0:00:52] } 16... Qe7 { [%eval 4.39] [%clk 0:00:51] } 17. Bd2 { [%eval 3.18] [%clk 0:00:49] } 17... Nf6 { [%eval 4.34] [%clk 0:00:50] } 18. Bc3 { [%eval 3.9] [%clk 0:00:48] } 18... Nxe4 { [%eval 3.62] [%clk 0:00:50] } 19. Rxe4 { [%eval 2.92] [%clk 0:00:47] } 19... Qc5+ { [%eval 2.97] [%clk 0:00:49] } 20. Kh1 { [%eval 2.74] [%clk 0:00:46] } 20... Bxc3 { [%eval 2.72] [%clk 0:00:48] } 21. bxc3 { [%eval 2.84] [%clk 0:00:45] } 21... Bxf5 { [%eval 3.06] [%clk 0:00:48] } 22. Rh4 { [%eval 1.55] [%clk 0:00:45] } 22... Rae8 { [%eval 1.48] [%clk 0:00:46] } 23. Nf4 { [%eval 0.0] [%clk 0:00:44] } 23... Qf2 { [%eval 0.0] [%clk 0:00:45] } 24. Qh5 { [%eval #-3] [%clk 0:00:43] } 24... Re1+ { [%eval #-2] [%clk 0:00:43] } 0-1
