[Event "Rated Bullet game"]
[Site "https://lichess.org/J0J1USz4"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "08:55:53"]
[WhiteElo "3196"]
[BlackElo "3146"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C59"]
[Opening "Italian Game: Two Knights Defense, Steinitz Variation"]
[Termination "Normal"]

