[Event "Rated Bullet game"]
[Site "https://lichess.org/5DIEq7rY"]
[Date "2020.07.01"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.07.01"]
[UTCTime "23:48:48"]
[WhiteElo "3135"]
[BlackElo "2952"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Jaenisch Gambit"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... b5 { [%eval 0.88] [%clk 0:01:00] } 2. Nc3 { [%eval -0.06] [%clk 0:01:00] } 2... bxc4 { [%eval 0.35] [%clk 0:01:00] } 3. e4 { [%eval 0.57] [%clk 0:00:59] } 3... Bb7 { [%eval 0.5] [%clk 0:00:59] } 4. Bxc4 { [%eval 0.66] [%clk 0:00:59] } 4... e6 { [%eval 0.56] [%clk 0:00:59] } 5. Nf3 { [%eval 0.36] [%clk 0:00:58] } 5... Nf6 { [%eval 0.53] [%clk 0:00:59] } 6. Qe2 { [%eval 0.1] [%clk 0:00:57] } 6... d5 { [%eval 0.46] [%clk 0:00:56] } 7. exd5 { [%eval 0.44] [%clk 0:00:57] } 7... Nxd5 { [%eval 0.43] [%clk 0:00:56] } 8. O-O { [%eval 0.32] [%clk 0:00:56] } 8... Nf6 { [%eval 2.23] [%clk 0:00:53] } 9. d4 { [%eval 0.96] [%clk 0:00:55] } 9... Nbd7 { [%eval 4.58] [%clk 0:00:53] } 10. d5 { [%eval 4.24] [%clk 0:00:55] } 10... Nc5 { [%eval 7.22] [%clk 0:00:44] } 11. dxe6 { [%eval 5.98] [%clk 0:00:53] } 11... fxe6 { [%eval 7.18] [%clk 0:00:44] } 12. Rd1 { [%eval 4.92] [%clk 0:00:51] } 12... Qe7 { [%eval 8.28] [%clk 0:00:42] } 13. Ne5 { [%eval 7.56] [%clk 0:00:51] } 13... a6 { [%eval 8.99] [%clk 0:00:37] } 14. Bg5 { [%eval 8.75] [%clk 0:00:48] } 14... g6 { [%eval 11.0] [%clk 0:00:34] } 15. b4 { [%eval 10.85] [%clk 0:00:46] } 15... h6 { [%eval 12.82] [%clk 0:00:28] } 16. Nxg6 { [%eval 12.62] [%clk 0:00:45] } 16... Qg7 { [%eval 17.59] [%clk 0:00:28] } 17. bxc5 { [%eval 15.5] [%clk 0:00:43] } 17... Qxg6 { [%eval 25.92] [%clk 0:00:27] } 18. Qxe6+ { [%eval 24.72] [%clk 0:00:39] } 18... Be7 { [%eval 24.26] [%clk 0:00:26] } 19. Rd7 { [%eval 22.21] [%clk 0:00:38] } 19... Rh7 { [%eval 20.22] [%clk 0:00:23] } 20. Re1 { [%eval 15.83] [%clk 0:00:36] } 20... Qxg5 { [%eval #14] [%clk 0:00:20] } 21. Rxe7+ { [%eval #13] [%clk 0:00:35] } 21... Kf8 { [%eval #13] [%clk 0:00:20] } 22. Rf7+ { [%eval #12] [%clk 0:00:35] } 22... Kg8 { [%eval #12] [%clk 0:00:17] } 23. Rxf6+ { [%eval #11] [%clk 0:00:34] } 23... Kh8 { [%eval #11] [%clk 0:00:16] } 24. Qe8+ { [%eval #10] [%clk 0:00:33] } 1-0
