[Event "Online League Bullet Arena"]
[Site "https://lichess.org/1L25do5h"]
[Date "2021.03.08"]
[White "DrNykterstein"]
[Black "Rapidking2010"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "19:34:26"]
[WhiteElo "3196"]
[BlackElo "1866"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:00:30] } 1... e6 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.09] [%clk 0:00:30] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. e3 { [%eval 0.27] [%clk 0:00:30] } 3... d4 { [%eval 2.08] [%clk 0:01:00] } 4. Bxd4 { [%eval 2.11] [%clk 0:00:29] } 4... Nf6 { [%eval 2.03] [%clk 0:00:59] } 5. Bb2 { [%eval 1.94] [%clk 0:00:28] } 5... Nc6 { [%eval 2.4] [%clk 0:00:59] } 6. Nf3 { [%eval 2.49] [%clk 0:00:28] } 6... Bd6 { [%eval 2.33] [%clk 0:00:58] } 7. Be2 { [%eval 2.36] [%clk 0:00:28] } 7... Bc5 { [%eval 3.26] [%clk 0:00:57] } 8. O-O { [%eval 3.03] [%clk 0:00:28] } 8... e5 { [%eval 4.52] [%clk 0:00:57] } 9. d4 { [%eval 2.62] [%clk 0:00:28] } 9... exd4 { [%eval 2.67] [%clk 0:00:56] } 10. exd4 { [%eval 3.11] [%clk 0:00:28] } 10... Bd6 { [%eval 2.68] [%clk 0:00:56] } 11. c4 { [%eval 2.67] [%clk 0:00:28] } 11... Bd7 { [%eval 3.92] [%clk 0:00:55] } 12. Nc3 { [%eval 3.45] [%clk 0:00:27] } 12... Be7 { [%eval 4.19] [%clk 0:00:55] } 13. d5 { [%eval 3.96] [%clk 0:00:26] } 13... O-O { [%eval 7.61] [%clk 0:00:55] } 14. dxc6 { [%eval 6.6] [%clk 0:00:26] } 14... Re8 { [%eval 9.86] [%clk 0:00:55] } 15. cxd7 { [%eval 9.7] [%clk 0:00:25] } 15... Qxd7 { [%eval 9.8] [%clk 0:00:54] } 16. Qxd7 { [%eval 9.83] [%clk 0:00:24] } 16... Nxd7 { [%eval 9.86] [%clk 0:00:54] } 17. Rad1 { [%eval 9.78] [%clk 0:00:24] } 17... Nb6 { [%eval 10.1] [%clk 0:00:54] } 18. Nd5 { [%eval 9.72] [%clk 0:00:23] } 18... Nxd5 { [%eval 9.67] [%clk 0:00:53] } 19. cxd5 { [%eval 9.64] [%clk 0:00:23] } 19... Rad8 { [%eval 9.86] [%clk 0:00:52] } 20. Bc4 { [%eval 9.87] [%clk 0:00:23] } 20... c6 { [%eval 12.06] [%clk 0:00:52] } 21. dxc6 { [%eval 12.16] [%clk 0:00:22] } 21... bxc6 { [%eval 11.97] [%clk 0:00:51] } 22. Ne5 { [%eval 12.05] [%clk 0:00:22] } 22... Bf6 { [%eval 13.21] [%clk 0:00:51] } 23. Bxf7+ { [%eval 13.21] [%clk 0:00:20] } 23... Kf8 { [%eval 13.91] [%clk 0:00:49] } 24. Bxe8 { [%eval 13.79] [%clk 0:00:20] } 24... Rxe8 { [%eval 14.48] [%clk 0:00:48] } 25. Nd7+ { [%eval 14.32] [%clk 0:00:20] } 25... Ke7 { [%eval 24.11] [%clk 0:00:47] } 26. Nxf6 { [%eval 41.3] [%clk 0:00:20] } 26... gxf6 { [%eval 32.12] [%clk 0:00:46] } 27. Rfe1+ { [%eval 68.68] [%clk 0:00:20] } 27... Kf7 { [%eval #7] [%clk 0:00:45] } 28. Rd7+ { [%eval #6] [%clk 0:00:19] } 28... Kf8 { [%eval #4] [%clk 0:00:44] } 29. Ba3+ { [%eval #3] [%clk 0:00:19] } 29... Kg8 { [%eval #1] [%clk 0:00:43] } 30. Rxe8# { [%clk 0:00:19] } 1-0
