[Event "Rated Blitz game"]
[Site "https://lichess.org/qtAQ2Soy"]
[Date "2021.11.10"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "20:03:21"]
[WhiteElo "2918"]
[BlackElo "3157"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D53"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.36] [%clk 0:03:00] } 2. c4 { [%eval 0.14] [%clk 0:02:59] } 2... e6 { [%eval 0.28] [%clk 0:02:57] } 3. Nc3 { [%eval 0.0] [%clk 0:02:58] } 3... d5 { [%eval 0.36] [%clk 0:02:56] } 4. Bg5 { [%eval -0.09] [%clk 0:02:56] } 4... Be7 { [%eval 0.29] [%clk 0:02:53] } 5. e3 { [%eval 0.05] [%clk 0:02:56] } 5... h6 { [%eval 0.13] [%clk 0:02:52] } 6. Bxf6 { [%eval 0.23] [%clk 0:02:55] } 6... Bxf6 { [%eval 0.13] [%clk 0:02:51] } 7. Nf3 { [%eval 0.15] [%clk 0:02:55] } 7... O-O { [%eval 0.0] [%clk 0:02:48] } 8. Rc1 { [%eval 0.18] [%clk 0:02:54] } 8... c6 { [%eval 0.16] [%clk 0:02:43] } 9. Bd3 { [%eval 0.23] [%clk 0:02:54] } 9... Nd7 { [%eval 0.43] [%clk 0:02:41] } 10. O-O { [%eval 0.29] [%clk 0:02:53] } 10... g6 { [%eval 0.31] [%clk 0:02:39] } 11. Qe2 { [%eval 0.21] [%clk 0:02:51] } 11... Bg7 { [%eval 0.34] [%clk 0:02:38] } 12. Rfd1 { [%eval 0.32] [%clk 0:02:51] } 12... a6 { [%eval 0.26] [%clk 0:02:33] } 13. a3 { [%eval 0.33] [%clk 0:02:46] } 13... b5 { [%eval 0.09] [%clk 0:02:26] } 14. cxd5 { [%eval 0.1] [%clk 0:02:42] } 14... cxd5 { [%eval 0.0] [%clk 0:02:25] } 15. e4 { [%eval -0.22] [%clk 0:02:37] } 15... dxe4 { [%eval -0.15] [%clk 0:02:23] } 16. Bxe4 { [%eval -0.31] [%clk 0:02:35] } 16... Rb8 { [%eval 0.0] [%clk 0:02:22] } 17. d5 { [%eval 0.07] [%clk 0:02:34] } 17... e5 { [%eval 0.47] [%clk 0:01:44] } 18. d6 { [%eval 0.47] [%clk 0:02:33] } 18... Rb6 { [%eval 5.62] [%clk 0:01:44] } 19. Nd5 { [%eval 5.69] [%clk 0:02:31] } 19... Rxd6 { [%eval 6.38] [%clk 0:01:40] } 20. Rxc8 { [%eval 6.53] [%clk 0:02:30] } 1-0
