[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/cK2iJY2f"]
[Date "2019.02.09"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "20:44:23"]
[WhiteElo "2943"]
[BlackElo "3109"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-20"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

