[Event "Titled Arena September '19"]
[Site "https://lichess.org/PLeJHR67"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "alex108"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "19:03:41"]
[WhiteElo "2989"]
[BlackElo "2139"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.26] [%clk 0:00:59] } 2... d6 { [%eval 0.55] [%clk 0:00:59] } 3. d4 { [%eval 0.4] [%clk 0:00:58] } 3... exd4 { [%eval 0.59] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.25] [%clk 0:00:58] } 4... Nf6 { [%eval 0.4] [%clk 0:00:58] } 5. Nc3 { [%eval 0.35] [%clk 0:00:57] } 5... Be7 { [%eval 0.57] [%clk 0:00:57] } 6. Bf4 { [%eval 0.38] [%clk 0:00:55] } 6... O-O { [%eval 0.61] [%clk 0:00:57] } 7. Qd2 { [%eval 0.68] [%clk 0:00:54] } 7... Nc6 { [%eval 0.47] [%clk 0:00:56] } 8. O-O-O { [%eval 0.25] [%clk 0:00:53] } 8... Nxd4 { [%eval 0.41] [%clk 0:00:55] } 9. Qxd4 { [%eval 0.43] [%clk 0:00:53] } 9... Be6 { [%eval 0.68] [%clk 0:00:54] } 10. f3 { [%eval 0.31] [%clk 0:00:53] } 10... Nd7 { [%eval 1.01] [%clk 0:00:52] } 11. g4 { [%eval 0.72] [%clk 0:00:51] } 11... Bf6 { [%eval 0.44] [%clk 0:00:51] } 12. Qd2 { [%eval 0.47] [%clk 0:00:50] } 12... Be5 { [%eval 0.48] [%clk 0:00:51] } 13. Be3 { [%eval -0.73] [%clk 0:00:49] } 13... g6 { [%eval 1.54] [%clk 0:00:49] } 14. f4 { [%eval 0.0] [%clk 0:00:48] } 14... Bg7 { [%eval 4.12] [%clk 0:00:47] } 15. f5 { [%eval 4.06] [%clk 0:00:47] } 15... Ne5 { [%eval 4.45] [%clk 0:00:44] } 16. fxe6 { [%eval 4.27] [%clk 0:00:45] } 16... fxe6 { [%eval 3.94] [%clk 0:00:43] } 17. h4 { [%eval 3.83] [%clk 0:00:44] } 17... Nxg4 { [%eval 4.07] [%clk 0:00:42] } 18. h5 { [%eval 3.49] [%clk 0:00:43] } 18... Nxe3 { [%eval 3.38] [%clk 0:00:39] } 19. Qxe3 { [%eval 3.19] [%clk 0:00:42] } 19... Qf6 { [%eval 5.02] [%clk 0:00:38] } 20. hxg6 { [%eval 4.47] [%clk 0:00:41] } 20... Qxg6 { [%eval 7.19] [%clk 0:00:36] } 21. Bc4 { [%eval 6.76] [%clk 0:00:39] } 21... Rf6 { [%eval 7.96] [%clk 0:00:33] } 22. Rdg1 { [%eval 7.97] [%clk 0:00:37] } 22... Qf7 { [%eval 7.79] [%clk 0:00:32] } 23. Qh3 { [%eval 7.58] [%clk 0:00:34] } 23... h6 { [%eval 9.19] [%clk 0:00:30] } 24. e5 { [%eval 6.58] [%clk 0:00:33] } 24... dxe5 { [%eval 7.99] [%clk 0:00:28] } 25. Ne4 { [%eval 7.86] [%clk 0:00:32] } 25... Kh8 { [%eval 11.82] [%clk 0:00:24] } 26. Nxf6 { [%eval 11.67] [%clk 0:00:31] } 26... Qxf6 { [%eval 10.46] [%clk 0:00:23] } 27. Qxe6 { [%eval 6.71] [%clk 0:00:28] } 27... Qf4+ { [%eval 66.29] [%clk 0:00:22] } 28. Kb1 { [%eval 62.47] [%clk 0:00:27] } 28... e4 { [%eval #5] [%clk 0:00:21] } 29. Qg6 { [%eval #4] [%clk 0:00:25] } 29... Rf8 { [%eval #1] [%clk 0:00:11] } 30. Qxg7# { [%clk 0:00:23] } 1-0
