[Event "Titled Arena June '20"]
[Site "https://lichess.org/GCk53hQw"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "SVODMEVKO"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "19:28:32"]
[WhiteElo "3226"]
[BlackElo "3014"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:00:58] } 2... d5 { [%eval 1.14] [%clk 0:01:00] } 3. Nxe5 { [%eval 0.6] [%clk 0:00:56] } 3... Nf6 { [%eval 1.5] [%clk 0:00:59] } 4. exd5 { [%eval 1.41] [%clk 0:00:55] } 4... Qxd5 { [%eval 1.48] [%clk 0:00:58] } 5. d4 { [%eval 0.63] [%clk 0:00:55] } 5... Nc6 { [%eval 0.87] [%clk 0:00:57] } 6. Nxc6 { [%eval 0.54] [%clk 0:00:52] } 6... Qxc6 { [%eval 0.83] [%clk 0:00:56] } 7. Nc3 { [%eval 0.43] [%clk 0:00:51] } 7... Bb4 { [%eval 0.72] [%clk 0:00:55] } 8. Qe2+ { [%eval 0.54] [%clk 0:00:50] } 8... Be6 { [%eval 1.02] [%clk 0:00:53] } 9. Qb5 { [%eval 1.1] [%clk 0:00:49] } 9... Qxb5 { [%eval 0.97] [%clk 0:00:51] } 10. Bxb5+ { [%eval 1.06] [%clk 0:00:49] } 10... c6 { [%eval 1.05] [%clk 0:00:50] } 11. Bd3 { [%eval 1.09] [%clk 0:00:48] } 11... O-O-O { [%eval 1.09] [%clk 0:00:50] } 12. Be3 { [%eval 0.87] [%clk 0:00:47] } 12... Nd5 { [%eval 0.79] [%clk 0:00:49] } 13. Bd2 { [%eval 0.75] [%clk 0:00:47] } 13... Rhe8 { [%eval 0.79] [%clk 0:00:46] } 14. O-O-O { [%eval 0.74] [%clk 0:00:45] } 14... Nb6 { [%eval 0.98] [%clk 0:00:43] } 15. a3 { [%eval 0.87] [%clk 0:00:42] } 15... Bxc3 { [%eval 1.18] [%clk 0:00:41] } 16. Bxc3 { [%eval 1.22] [%clk 0:00:41] } 16... Na4 { [%eval 1.26] [%clk 0:00:41] } 17. Rhe1 { [%eval 1.32] [%clk 0:00:39] } 17... Nxc3 { [%eval 1.32] [%clk 0:00:40] } 18. bxc3 { [%eval 1.04] [%clk 0:00:39] } 18... b5 { [%eval 1.37] [%clk 0:00:40] } 19. g3 { [%eval 1.34] [%clk 0:00:38] } 19... Kc7 { [%eval 1.26] [%clk 0:00:39] } 20. Re5 { [%eval 1.24] [%clk 0:00:37] } 20... Bd5 { [%eval 1.32] [%clk 0:00:39] } 21. Rde1 { [%eval 1.29] [%clk 0:00:37] } 21... Rxe5 { [%eval 1.24] [%clk 0:00:38] } 22. Rxe5 { [%eval 1.22] [%clk 0:00:37] } 22... Kd6 { [%eval 1.16] [%clk 0:00:37] } 23. Kd2 { [%eval 1.27] [%clk 0:00:36] } 23... f6 { [%eval 1.6] [%clk 0:00:37] } 24. Re3 { [%eval 1.25] [%clk 0:00:35] } 24... g5 { [%eval 1.16] [%clk 0:00:36] } 25. Be2 { [%eval 1.28] [%clk 0:00:31] } 25... h6 { [%eval 1.2] [%clk 0:00:35] } 26. c4 { [%eval 1.32] [%clk 0:00:31] } 26... bxc4 { [%eval 1.24] [%clk 0:00:34] } 27. Kc3 { [%eval 1.16] [%clk 0:00:30] } 27... Rb8 { [%eval 1.03] [%clk 0:00:33] } 28. Bxc4 { [%eval 1.16] [%clk 0:00:30] } 28... Rb1 { [%eval 1.06] [%clk 0:00:33] } 29. Bxd5 { [%eval 0.98] [%clk 0:00:29] } 29... cxd5 { [%eval 0.95] [%clk 0:00:32] } 30. g4 { [%eval 0.92] [%clk 0:00:26] } 30... Rg1 { [%eval 1.26] [%clk 0:00:30] } 31. h3 { [%eval 0.53] [%clk 0:00:25] } 31... Rf1 { [%eval 2.99] [%clk 0:00:28] } 32. Rf3 { [%eval 3.44] [%clk 0:00:24] } 32... Ke6 { [%eval 3.31] [%clk 0:00:27] } 33. Kb4 { [%eval 3.23] [%clk 0:00:24] } 33... Rb1+ { [%eval 4.59] [%clk 0:00:26] } 34. Kc5 { [%eval 4.36] [%clk 0:00:23] } 34... Rb2 { [%eval 4.18] [%clk 0:00:26] } 35. Re3+ { [%eval 3.32] [%clk 0:00:23] } 35... Kd7 { [%eval 3.28] [%clk 0:00:25] } 36. Re2 { [%eval 3.66] [%clk 0:00:22] } 36... Ra2 { [%eval 4.17] [%clk 0:00:23] } 37. Kxd5 { [%eval 3.95] [%clk 0:00:21] } 37... Rxa3 { [%eval 7.39] [%clk 0:00:22] } 38. c4 { [%eval 6.99] [%clk 0:00:21] } 38... a5 { [%eval 8.0] [%clk 0:00:21] } 39. c5 { [%eval 7.48] [%clk 0:00:20] } 39... a4 { [%eval 12.79] [%clk 0:00:20] } 40. c6+ { [%eval 12.6] [%clk 0:00:19] } 40... Kc7 { [%eval 12.41] [%clk 0:00:19] } 41. Re7+ { [%eval 12.36] [%clk 0:00:18] } 41... Kb6 { [%eval 11.74] [%clk 0:00:19] } 42. Kd6 { [%eval 11.13] [%clk 0:00:18] } 42... Rc3 { [%eval 10.92] [%clk 0:00:17] } 43. Rb7+ { [%eval 10.12] [%clk 0:00:17] } 43... Ka6 { [%eval 10.56] [%clk 0:00:17] } 44. d5 { [%eval 8.98] [%clk 0:00:17] } 44... a3 { [%eval 9.87] [%clk 0:00:16] } 45. Rb1 { [%eval 9.84] [%clk 0:00:17] } 45... a2 { [%eval 9.87] [%clk 0:00:15] } 46. Ra1 { [%eval 9.63] [%clk 0:00:16] } 46... Rc2 { [%eval 9.37] [%clk 0:00:14] } 47. Kd7 { [%eval 9.08] [%clk 0:00:15] } 47... Kb6 { [%eval 9.01] [%clk 0:00:14] } 48. f3 { [%eval 8.48] [%clk 0:00:14] } 48... Rc3 { [%eval 15.3] [%clk 0:00:11] } 49. Rxa2 { [%eval 14.48] [%clk 0:00:12] } 1-0
