[Event "Rated Bullet game"]
[Site "https://lichess.org/2WhzVMzv"]
[Date "2020.06.10"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "12:11:42"]
[WhiteElo "2966"]
[BlackElo "3145"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. O-O { [%clk 0:01:00] } 4... e5 { [%clk 0:00:57] } 5. d4 { [%clk 0:01:00] } 5... e4 { [%clk 0:00:57] } 6. Ne5 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:55] } 7. c4 { [%clk 0:00:58] } 7... Nxe5 { [%clk 0:00:53] } 8. dxe5 { [%clk 0:00:58] } 8... Bxe5 { [%clk 0:00:53] } 9. cxd5 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:57] } 10... Bxc3 { [%clk 0:00:53] } 11. bxc3 { [%clk 0:00:57] } 11... Qxd5 { [%clk 0:00:53] } 12. Qb3 { [%clk 0:00:52] } 12... Qc6 { [%clk 0:00:52] } 13. Bg5 { [%clk 0:00:48] } 13... Be6 { [%clk 0:00:52] } 14. Qb4 { [%clk 0:00:47] } 14... Nd5 { [%clk 0:00:51] } 15. Qxe4 { [%clk 0:00:47] } 15... Nxc3 { [%clk 0:00:50] } 16. Qxc6 { [%clk 0:00:46] } 16... bxc6 { [%clk 0:00:50] } 17. Bxc6 { [%clk 0:00:46] } 17... Nxe2+ { [%clk 0:00:49] } 18. Kg2 { [%clk 0:00:45] } 18... Rab8 { [%clk 0:00:49] } 19. Be3 { [%clk 0:00:41] } 19... a5 { [%clk 0:00:48] } 20. Rfd1 { [%clk 0:00:39] } 20... Nc3 { [%clk 0:00:47] } 21. Rd2 { [%clk 0:00:38] } 21... Rfd8 { [%clk 0:00:45] } 22. Rxd8+ { [%clk 0:00:37] } 22... Rxd8 { [%clk 0:00:45] } 23. a4 { [%clk 0:00:37] } 23... Rd6 { [%clk 0:00:44] } 24. Bf3 { [%clk 0:00:35] } 24... h6 { [%clk 0:00:41] } 25. Ra3 { [%clk 0:00:35] } 25... Nd5 { [%clk 0:00:39] } 26. Bc5 { [%clk 0:00:33] } 26... Rc6 { [%clk 0:00:39] } 27. Bd4 { [%clk 0:00:33] } 27... Rc4 { [%clk 0:00:38] } 28. Be5 { [%clk 0:00:31] } 28... f6 { [%clk 0:00:37] } 29. Ba1 { [%clk 0:00:28] } 29... Nb6 { [%clk 0:00:37] } 30. Re3 { [%clk 0:00:27] } 30... Bd5 { [%clk 0:00:34] } 31. Re7 { [%clk 0:00:23] } 31... Bxf3+ { [%clk 0:00:32] } 32. Kxf3 { [%clk 0:00:23] } 32... Nxa4 { [%clk 0:00:32] } 33. h4 { [%clk 0:00:21] } 33... Nb6 { [%clk 0:00:31] } 34. g4 { [%clk 0:00:20] } 34... Nd5 { [%clk 0:00:29] } 35. Rd7 { [%clk 0:00:19] } 35... c6 { [%clk 0:00:28] } 36. g5 { [%clk 0:00:18] } 36... Rxh4 { [%clk 0:00:23] } 37. gxf6 { [%clk 0:00:17] } 37... gxf6 { [%clk 0:00:22] } 38. Rd6 { [%clk 0:00:16] } 38... Kf7 { [%clk 0:00:20] } 39. Rxc6 { [%clk 0:00:15] } 39... Rf4+ { [%clk 0:00:20] } 40. Kg3 { [%clk 0:00:14] } 40... Ra4 { [%clk 0:00:20] } 41. Bb2 { [%clk 0:00:13] } 41... h5 { [%clk 0:00:19] } 42. Rd6 { [%clk 0:00:12] } 42... h4+ { [%clk 0:00:19] } 43. Kh3 { [%clk 0:00:11] } 43... Rb4 { [%clk 0:00:18] } 44. Rxd5 { [%clk 0:00:08] } 44... Rxb2 { [%clk 0:00:17] } 45. Rxa5 { [%clk 0:00:08] } 45... Rxf2 { [%clk 0:00:17] } 46. Kxh4 { [%clk 0:00:08] } 46... Rg2 { [%clk 0:00:16] } 47. Kh3 { [%clk 0:00:08] } 47... Rg8 { [%clk 0:00:15] } 48. Ra6 { [%clk 0:00:07] } 48... Rg5 { [%clk 0:00:14] } 49. Rb6 { [%clk 0:00:07] } 49... Kg6 { [%clk 0:00:14] } 50. Ra6 { [%clk 0:00:07] } 50... Rh5+ { [%clk 0:00:14] } 51. Kg4 { [%clk 0:00:06] } 51... Rg5+ { [%clk 0:00:14] } 52. Kf3 { [%clk 0:00:06] } 52... Re5 { [%clk 0:00:14] } 53. Kg3 { [%clk 0:00:05] } 53... Kg5 { [%clk 0:00:13] } 54. Kf2 { [%clk 0:00:05] } 54... Rf5+ { [%clk 0:00:12] } 55. Kg2 { [%clk 0:00:05] } 55... Rf4 { [%clk 0:00:12] } 56. Ra3 { [%clk 0:00:05] } 56... f5 { [%clk 0:00:12] } 57. Rf3 { [%clk 0:00:04] } 57... Kg4 { [%clk 0:00:11] } 58. Kf2 { [%clk 0:00:04] } 58... Rxf3+ { [%clk 0:00:10] } 0-1
