[Event "Rated Bullet game"]
[Site "https://lichess.org/NCSvvE3u"]
[Date "2021.05.20"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "19:27:41"]
[WhiteElo "3016"]
[BlackElo "3245"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B41"]
[Opening "Sicilian Defense: Kan Variation, Maróczy Bind, Réti Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.54] [%clk 0:01:00] } 3. d4 { [%eval 0.32] [%clk 0:00:59] } 3... cxd4 { [%eval 0.15] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.23] [%clk 0:00:59] } 4... a6 { [%eval 0.19] [%clk 0:00:58] } 5. c4 { [%eval 0.27] [%clk 0:00:59] } 5... Qc7 { [%eval 0.36] [%clk 0:00:57] } 6. Nc3 { [%eval 0.88] [%clk 0:00:58] } 6... Nf6 { [%eval 0.5] [%clk 0:00:57] } 7. Be2 { [%eval 0.51] [%clk 0:00:58] } 7... Bb4 { [%eval 0.75] [%clk 0:00:55] } 8. Qd3 { [%eval 0.51] [%clk 0:00:57] } 8... Nc6 { [%eval 0.7] [%clk 0:00:54] } 9. Nxc6 { [%eval 0.34] [%clk 0:00:55] } 9... dxc6 { [%eval 0.56] [%clk 0:00:54] } 10. a3 { [%eval 0.39] [%clk 0:00:54] } 10... Be7 { [%eval 0.55] [%clk 0:00:53] } 11. f4 { [%eval 0.53] [%clk 0:00:53] } 11... e5 { [%eval 1.35] [%clk 0:00:53] } 12. f5 { [%eval 1.15] [%clk 0:00:52] } 12... b5 { [%eval 0.98] [%clk 0:00:48] } 13. Be3 { [%eval 0.66] [%clk 0:00:52] } 13... Bb7 { [%eval 0.54] [%clk 0:00:47] } 14. c5 { [%eval 0.69] [%clk 0:00:50] } 14... Rd8 { [%eval 0.99] [%clk 0:00:47] } 15. Qc2 { [%eval 0.93] [%clk 0:00:49] } 15... h5 { [%eval 1.94] [%clk 0:00:46] } 16. h3 { [%eval 0.49] [%clk 0:00:48] } 16... h4 { [%eval 1.46] [%clk 0:00:45] } 17. O-O { [%eval 1.28] [%clk 0:00:48] } 17... Bc8 { [%eval 2.23] [%clk 0:00:44] } 18. b4 { [%eval 1.51] [%clk 0:00:47] } 18... O-O { [%eval 1.83] [%clk 0:00:42] } 19. Rad1 { [%eval 1.13] [%clk 0:00:45] } 19... Rxd1 { [%eval 1.62] [%clk 0:00:41] } 20. Rxd1 { [%eval 1.25] [%clk 0:00:45] } 20... Rd8 { [%eval 0.96] [%clk 0:00:41] } 21. Rxd8+ { [%eval 0.87] [%clk 0:00:44] } 21... Qxd8 { [%eval 1.21] [%clk 0:00:41] } 22. Qd2 { [%eval 0.53] [%clk 0:00:43] } 22... Qxd2 { [%eval 0.36] [%clk 0:00:40] } 23. Bxd2 { [%eval 0.46] [%clk 0:00:43] } 23... g6 { [%eval 0.71] [%clk 0:00:39] } 24. fxg6 { [%eval 0.5] [%clk 0:00:42] } 24... fxg6 { [%eval 0.58] [%clk 0:00:39] } 25. Bg5 { [%eval 0.67] [%clk 0:00:41] } 25... Nd5 { [%eval 5.85] [%clk 0:00:38] } 26. exd5 { [%eval 6.23] [%clk 0:00:38] } 26... Bxg5 { [%eval 6.27] [%clk 0:00:37] } 27. dxc6 { [%eval 6.36] [%clk 0:00:36] } 27... Kf7 { [%eval 6.19] [%clk 0:00:36] } 28. Bg4 { [%eval 1.58] [%clk 0:00:35] } 28... Bxg4 { [%eval 1.81] [%clk 0:00:33] } 29. hxg4 { [%eval 1.5] [%clk 0:00:35] } 29... Ke7 { [%eval 1.85] [%clk 0:00:31] } 30. Nd5+ { [%eval 0.89] [%clk 0:00:34] } 30... Kd8 { [%eval 1.29] [%clk 0:00:30] } 31. Kf1 { [%eval 0.68] [%clk 0:00:33] } 31... Bc1 { [%eval 1.19] [%clk 0:00:30] } 32. Ke2 { [%eval 1.06] [%clk 0:00:33] } 32... Bxa3 { [%eval 3.19] [%clk 0:00:29] } 33. Kd3 { [%eval 2.9] [%clk 0:00:32] } 33... Bb2 { [%eval 2.52] [%clk 0:00:28] } 34. Ke4 { [%eval 3.49] [%clk 0:00:31] } 34... Ba1 { [%eval 3.34] [%clk 0:00:27] } 35. Kd3 { [%eval 3.09] [%clk 0:00:27] } 35... Bd4 { [%eval 3.74] [%clk 0:00:26] } 36. Ke4 { [%eval 3.47] [%clk 0:00:22] } 36... Bb2 { [%eval 3.87] [%clk 0:00:25] } 37. Nb6 { [%eval 4.42] [%clk 0:00:19] } 37... Kc7 { [%eval 9.71] [%clk 0:00:22] } 38. Kd5 { [%eval 10.24] [%clk 0:00:18] } 38... e4 { [%eval 10.63] [%clk 0:00:21] } 39. Kxe4 { [%eval 0.0] [%clk 0:00:15] } 39... Kxc6 { [%eval 0.0] [%clk 0:00:20] } 40. Nd5 { [%eval 0.0] [%clk 0:00:14] } 40... Ba3 { [%eval 0.02] [%clk 0:00:19] } 41. Kd4 { [%eval 0.0] [%clk 0:00:13] } 41... a5 { [%eval 4.39] [%clk 0:00:17] } 42. bxa5 { [%eval 0.0] [%clk 0:00:12] } 42... Bxc5+ { [%eval 0.0] [%clk 0:00:17] } 43. Ke4 { [%eval 0.0] [%clk 0:00:11] } 43... b4 { [%eval 0.0] [%clk 0:00:17] } 44. a6 { [%eval -0.31] [%clk 0:00:10] } 44... b3 { [%eval -0.14] [%clk 0:00:17] } 45. Nc3 { [%eval -0.3] [%clk 0:00:09] } 45... b2 { [%eval -0.25] [%clk 0:00:16] } 46. Kd3 { [%eval -0.3] [%clk 0:00:08] } 46... Kb6 { [%eval 0.76] [%clk 0:00:15] } 47. Na4+ { [%eval 2.19] [%clk 0:00:05] } 47... Kxa6 { [%eval 2.03] [%clk 0:00:15] } 48. Nxc5+ { [%eval -10.73] [%clk 0:00:04] } 48... Kb5 { [%eval -11.99] [%clk 0:00:15] } 49. Kc2 { [%eval -49.08] [%clk 0:00:03] } 49... Kxc5 { [%eval -29.63] [%clk 0:00:14] } 50. Kxb2 { [%eval -56.09] [%clk 0:00:03] } 50... Kd4 { [%eval -38.15] [%clk 0:00:14] } 51. Kc2 { [%eval -59.26] [%clk 0:00:03] } 51... Ke3 { [%eval -60.21] [%clk 0:00:14] } 52. g3 { [%eval #-13] [%clk 0:00:03] } 52... h3 { [%eval #-15] [%clk 0:00:13] } 0-1
