[Event "Rated Bullet game"]
[Site "https://lichess.org/qu0KnE3K"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "22:55:51"]
[WhiteElo "3184"]
[BlackElo "3061"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, English Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval 0.19] [%clk 0:00:59] } 2... c5 { [%eval 0.32] [%clk 0:00:57] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... a6 { [%eval 0.36] [%clk 0:00:56] } 4. d4 { [%eval 0.27] [%clk 0:00:59] } 4... cxd4 { [%eval 0.26] [%clk 0:00:55] } 5. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 5... Nf6 { [%eval 0.29] [%clk 0:00:55] } 6. Be3 { [%eval -0.07] [%clk 0:00:58] } 6... e5 { [%eval 0.0] [%clk 0:00:54] } 7. Nb3 { [%eval 0.0] [%clk 0:00:57] } 7... Be7 { [%eval 0.0] [%clk 0:00:54] } 8. f3 { [%eval -0.07] [%clk 0:00:57] } 8... Be6 { [%eval -0.14] [%clk 0:00:53] } 9. Qd2 { [%eval 0.21] [%clk 0:00:54] } 9... O-O { [%eval 0.06] [%clk 0:00:53] } 10. O-O-O { [%eval -0.07] [%clk 0:00:53] } 10... Nc6 { [%eval 0.76] [%clk 0:00:51] } 11. g4 { [%eval 0.59] [%clk 0:00:51] } 11... a5 { [%eval 0.81] [%clk 0:00:50] } 12. g5 { [%eval 0.51] [%clk 0:00:50] } 12... Nd7 { [%eval 0.76] [%clk 0:00:48] } 13. Kb1 { [%eval 1.0] [%clk 0:00:50] } 13... a4 { [%eval 0.91] [%clk 0:00:46] } 14. Nc1 { [%eval 0.7] [%clk 0:00:49] } 14... a3 { [%eval 0.64] [%clk 0:00:43] } 15. b3 { [%eval 0.57] [%clk 0:00:48] } 15... Nb6 { [%eval 1.33] [%clk 0:00:42] } 16. Nd5 { [%eval 0.46] [%clk 0:00:47] } 16... Bxd5 { [%eval 0.43] [%clk 0:00:40] } 17. exd5 { [%eval 0.29] [%clk 0:00:47] } 17... Nd4 { [%eval 0.57] [%clk 0:00:40] } 18. c3 { [%eval 0.21] [%clk 0:00:45] } 18... Nf5 { [%eval 0.32] [%clk 0:00:40] } 19. h4 { [%eval 0.0] [%clk 0:00:44] } 19... Nxe3 { [%eval 0.53] [%clk 0:00:38] } 20. Qxe3 { [%eval 0.33] [%clk 0:00:44] } 20... Rc8 { [%eval 0.96] [%clk 0:00:38] } 21. Bh3 { [%eval 0.74] [%clk 0:00:42] } 21... Rc5 { [%eval 1.12] [%clk 0:00:37] } 22. c4 { [%eval 0.92] [%clk 0:00:42] } 22... Qc7 { [%eval 1.24] [%clk 0:00:36] } 23. Nd3 { [%eval 0.87] [%clk 0:00:41] } 23... Rxc4 { [%eval 3.62] [%clk 0:00:34] } 24. bxc4 { [%eval 3.68] [%clk 0:00:41] } 24... Nxc4 { [%eval 3.43] [%clk 0:00:32] } 25. Qf2 { [%eval 2.81] [%clk 0:00:40] } 25... Qa5 { [%eval 2.88] [%clk 0:00:28] } 26. Rc1 { [%eval 2.77] [%clk 0:00:38] } 26... Nd2+ { [%eval 3.71] [%clk 0:00:27] } 27. Ka1 { [%eval 3.43] [%clk 0:00:35] } 27... f5 { [%eval 7.16] [%clk 0:00:25] } 28. Rhd1 { [%eval 6.98] [%clk 0:00:33] } 28... Ne4 { [%eval 10.07] [%clk 0:00:24] } 29. fxe4 { [%eval 9.76] [%clk 0:00:31] } 29... fxe4 { [%eval #8] [%clk 0:00:24] } 30. Be6+ { [%eval #7] [%clk 0:00:31] } 30... Kh8 { [%eval #7] [%clk 0:00:23] } 31. Qxf8+ { [%eval #6] [%clk 0:00:30] } 31... Bxf8 { [%eval #6] [%clk 0:00:23] } 32. Rc8 { [%eval #5] [%clk 0:00:30] } 1-0
