[Event "Rated Bullet game"]
[Site "https://lichess.org/yuYdGgb5"]
[Date "2020.06.05"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "11:21:31"]
[WhiteElo "3277"]
[BlackElo "2986"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Steinitz Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. Nc3 { [%eval 0.22] [%clk 0:01:00] } 2... d5 { [%eval 0.27] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.16] [%clk 0:01:00] } 4. e5 { [%eval 0.0] [%clk 0:00:59] } 4... Ne4 { [%eval 0.72] [%clk 0:00:59] } 5. Nce2 { [%eval 0.49] [%clk 0:00:59] } 5... f6 { [%eval 0.44] [%clk 0:00:58] } 6. f3 { [%eval 0.32] [%clk 0:00:58] } 6... Ng5 { [%eval 0.48] [%clk 0:00:58] } 7. Bxg5 { [%eval -0.24] [%clk 0:00:58] } 7... fxg5 { [%eval 0.0] [%clk 0:00:58] } 8. h4 { [%eval -0.34] [%clk 0:00:57] } 8... c5 { [%eval 0.53] [%clk 0:00:57] } 9. hxg5 { [%eval 0.31] [%clk 0:00:57] } 9... Qxg5 { [%eval 0.41] [%clk 0:00:57] } 10. f4 { [%eval 0.59] [%clk 0:00:56] } 10... Qd8 { [%eval 1.08] [%clk 0:00:57] } 11. c3 { [%eval 1.17] [%clk 0:00:56] } 11... Nc6 { [%eval 1.18] [%clk 0:00:56] } 12. a3 { [%eval 0.64] [%clk 0:00:54] } 12... Qb6 { [%eval 0.54] [%clk 0:00:54] } 13. Rb1 { [%eval 0.37] [%clk 0:00:53] } 13... Bd7 { [%eval 0.7] [%clk 0:00:51] } 14. Nf3 { [%eval 0.63] [%clk 0:00:53] } 14... Be7 { [%eval 0.49] [%clk 0:00:49] } 15. g3 { [%eval -0.19] [%clk 0:00:51] } 15... h6 { [%eval 0.33] [%clk 0:00:48] } 16. Bh3 { [%eval -0.63] [%clk 0:00:50] } 16... O-O-O { [%eval -0.49] [%clk 0:00:47] } 17. b4 { [%eval -0.34] [%clk 0:00:49] } 17... cxd4 { [%eval -0.07] [%clk 0:00:46] } 18. Nexd4 { [%eval 0.0] [%clk 0:00:48] } 18... Nxd4 { [%eval 0.37] [%clk 0:00:45] } 19. Qxd4 { [%eval 0.0] [%clk 0:00:48] } 19... Kb8 { [%eval 2.53] [%clk 0:00:44] } 20. Qxb6 { [%eval 2.96] [%clk 0:00:47] } 20... axb6 { [%eval 2.82] [%clk 0:00:44] } 21. Nd4 { [%eval 2.89] [%clk 0:00:47] } 21... Rc8 { [%eval 2.77] [%clk 0:00:43] } 22. Kd2 { [%eval 2.89] [%clk 0:00:46] } 22... g5 { [%eval 5.4] [%clk 0:00:42] } 23. Bxe6 { [%eval 5.42] [%clk 0:00:45] } 23... Bxe6 { [%eval 5.25] [%clk 0:00:41] } 24. Nxe6 { [%eval 4.99] [%clk 0:00:45] } 24... Rc5 { [%eval 10.4] [%clk 0:00:41] } 25. bxc5 { [%eval 9.89] [%clk 0:00:44] } 1-0
