[Event "Online League Bullet Arena"]
[Site "https://lichess.org/76M7kVmy"]
[Date "2021.06.07"]
[White "DrNykterstein"]
[Black "FatherGascoigne"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "18:17:59"]
[WhiteElo "3146"]
[BlackElo "2736"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Lesser Simagin (Spassky)"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.16] [%clk 0:01:00] } 2. g3 { [%eval 0.11] [%clk 0:01:00] } 2... g6 { [%eval 0.18] [%clk 0:00:59] } 3. Bg2 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.23] [%clk 0:00:59] } 4. O-O { [%eval 0.09] [%clk 0:01:00] } 4... O-O { [%eval 0.25] [%clk 0:00:59] } 5. d4 { [%eval 0.0] [%clk 0:00:59] } 5... d6 { [%eval 0.36] [%clk 0:00:59] } 6. c4 { [%eval 0.36] [%clk 0:00:58] } 6... Nc6 { [%eval 0.39] [%clk 0:00:59] } 7. Nc3 { [%eval 0.48] [%clk 0:00:58] } 7... Bf5 { [%eval 0.63] [%clk 0:00:59] } 8. d5 { [%eval 0.3] [%clk 0:00:57] } 8... Na5 { [%eval 0.91] [%clk 0:00:58] } 9. Nd4 { [%eval 0.16] [%clk 0:00:57] } 9... Bd7 { [%eval 0.16] [%clk 0:00:57] } 10. b3 { [%eval 0.07] [%clk 0:00:57] } 10... c5 { [%eval 0.27] [%clk 0:00:56] } 11. dxc6 { [%eval 0.14] [%clk 0:00:57] } 11... bxc6 { [%eval 0.26] [%clk 0:00:55] } 12. Bb2 { [%eval 0.39] [%clk 0:00:55] } 12... Rb8 { [%eval 0.48] [%clk 0:00:55] } 13. Qd2 { [%eval 0.4] [%clk 0:00:53] } 13... Qb6 { [%eval 0.64] [%clk 0:00:54] } 14. Rab1 { [%eval 0.78] [%clk 0:00:51] } 14... Rfd8 { [%eval 1.0] [%clk 0:00:52] } 15. Rfd1 { [%eval 0.58] [%clk 0:00:50] } 15... e5 { [%eval 0.77] [%clk 0:00:52] } 16. Nc2 { [%eval 1.09] [%clk 0:00:49] } 16... Be6 { [%eval 1.57] [%clk 0:00:52] } 17. Na4 { [%eval 1.79] [%clk 0:00:47] } 17... Qc7 { [%eval 1.69] [%clk 0:00:51] } 18. c5 { [%eval 0.09] [%clk 0:00:45] } 18... d5 { [%eval 0.4] [%clk 0:00:48] } 19. Bxe5 { [%eval 0.28] [%clk 0:00:45] } 19... Qxe5 { [%eval 0.42] [%clk 0:00:48] } 20. Qxa5 { [%eval 0.38] [%clk 0:00:45] } 20... Qxe2 { [%eval 4.71] [%clk 0:00:47] } 21. Nd4 { [%eval 4.57] [%clk 0:00:44] } 21... Qxa2 { [%eval 5.58] [%clk 0:00:44] } 22. Nxc6 { [%eval 3.36] [%clk 0:00:43] } 22... Rdc8 { [%eval 3.1] [%clk 0:00:36] } 23. Nxb8 { [%eval 3.52] [%clk 0:00:42] } 23... Rxb8 { [%eval 3.08] [%clk 0:00:36] } 24. Qd2 { [%eval 3.01] [%clk 0:00:41] } 24... Qa3 { [%eval 2.87] [%clk 0:00:34] } 25. c6 { [%eval 3.16] [%clk 0:00:40] } 25... Ne4 { [%eval 4.76] [%clk 0:00:33] } 26. Bxe4 { [%eval 5.25] [%clk 0:00:39] } 26... dxe4 { [%eval 5.42] [%clk 0:00:33] } 27. Rdc1 { [%eval 2.38] [%clk 0:00:37] } 27... h5 { [%eval 5.16] [%clk 0:00:31] } 28. Nc5 { [%eval 4.29] [%clk 0:00:36] } 28... Bg4 { [%eval 6.65] [%clk 0:00:29] } 29. c7 { [%eval 6.68] [%clk 0:00:35] } 29... Rc8 { [%eval 8.01] [%clk 0:00:28] } 30. Nxe4 { [%eval 4.78] [%clk 0:00:35] } 30... Qe7 { [%eval 4.91] [%clk 0:00:26] } 31. Qf4 { [%eval 2.75] [%clk 0:00:33] } 31... Bf5 { [%eval 7.06] [%clk 0:00:24] } 32. Rc4 { [%eval 2.68] [%clk 0:00:31] } 32... Bxe4 { [%eval 5.37] [%clk 0:00:23] } 33. Rxe4 { [%eval 5.69] [%clk 0:00:31] } 33... Qxc7 { [%eval 5.48] [%clk 0:00:23] } 34. Re8+ { [%eval 5.21] [%clk 0:00:30] } 34... Kh7 { [%eval 6.83] [%clk 0:00:22] } 35. Rxc8 { [%eval 6.71] [%clk 0:00:30] } 35... Qxc8 { [%eval 6.89] [%clk 0:00:22] } 36. Qxf7 { [%eval 6.98] [%clk 0:00:29] } 36... Qc7 { [%eval #8] [%clk 0:00:22] } 1-0
