[Event "Rated Bullet game"]
[Site "https://lichess.org/vd9l3oc6"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "21:46:08"]
[WhiteElo "3205"]
[BlackElo "3195"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.17] [%clk 0:00:59] } 3. f4 { [%eval -0.18] [%clk 0:01:00] } 3... d5 { [%eval -0.2] [%clk 0:00:59] } 4. fxe5 { [%eval -0.3] [%clk 0:00:59] } 4... Nxe4 { [%eval -0.27] [%clk 0:00:59] } 5. Qf3 { [%eval -0.24] [%clk 0:00:59] } 5... Nxc3 { [%eval 0.0] [%clk 0:00:58] } 6. dxc3 { [%eval 0.13] [%clk 0:00:57] } 6... Nc6 { [%eval -0.16] [%clk 0:00:58] } 7. Bf4 { [%eval 0.05] [%clk 0:00:57] } 7... Be7 { [%eval 0.33] [%clk 0:00:56] } 8. O-O-O { [%eval 0.47] [%clk 0:00:57] } 8... Be6 { [%eval 0.45] [%clk 0:00:56] } 9. Bc4 { [%eval 0.29] [%clk 0:00:56] } 9... Bg5 { [%eval 1.01] [%clk 0:00:55] } 10. Nh3 { [%eval 0.13] [%clk 0:00:54] } 10... Bxf4+ { [%eval 1.49] [%clk 0:00:53] } 11. Nxf4 { [%eval 1.52] [%clk 0:00:54] } 11... Qg5 { [%eval 2.0] [%clk 0:00:53] } 12. Bxd5 { [%eval 1.45] [%clk 0:00:52] } 12... Nxe5 { [%eval 2.31] [%clk 0:00:52] } 13. Qe4 { [%eval 2.2] [%clk 0:00:47] } 13... O-O { [%eval 2.39] [%clk 0:00:48] } 14. h4 { [%eval 2.17] [%clk 0:00:45] } 14... Qf5 { [%eval 2.31] [%clk 0:00:42] } 15. Nxe6 { [%eval 2.29] [%clk 0:00:42] } 15... Qxe4 { [%eval 2.29] [%clk 0:00:41] } 16. Bxe4 { [%eval 2.16] [%clk 0:00:42] } 16... fxe6 { [%eval 2.53] [%clk 0:00:41] } 17. Bxb7 { [%eval 2.36] [%clk 0:00:42] } 17... Rab8 { [%eval 2.35] [%clk 0:00:40] } 18. Be4 { [%eval 2.13] [%clk 0:00:37] } 18... Nc4 { [%eval 2.63] [%clk 0:00:40] } 19. b3 { [%eval 2.71] [%clk 0:00:36] } 19... Nd6 { [%eval 2.53] [%clk 0:00:39] } 20. Rhe1 { [%eval 2.63] [%clk 0:00:35] } 20... Rf2 { [%eval 2.92] [%clk 0:00:39] } 21. Bf3 { [%eval 2.8] [%clk 0:00:33] } 21... Nb5 { [%eval 3.9] [%clk 0:00:37] } 22. Rd3 { [%eval 3.16] [%clk 0:00:31] } 22... Rb6 { [%eval 4.92] [%clk 0:00:35] } 23. a4 { [%eval 3.91] [%clk 0:00:30] } 23... Na3 { [%eval 6.49] [%clk 0:00:35] } 24. Rd2 { [%eval 6.35] [%clk 0:00:29] } 24... Rxd2 { [%eval 6.37] [%clk 0:00:32] } 25. Kxd2 { [%eval 6.12] [%clk 0:00:29] } 25... e5 { [%eval 7.26] [%clk 0:00:28] } 26. c4 { [%eval 6.05] [%clk 0:00:27] } 26... a5 { [%eval 7.63] [%clk 0:00:27] } 27. Kc3 { [%eval 6.23] [%clk 0:00:25] } 27... Rb4 { [%eval 7.97] [%clk 0:00:25] } 28. Bd5+ { [%eval 8.05] [%clk 0:00:25] } 28... Kf8 { [%eval 8.02] [%clk 0:00:25] } 29. Kb2 { [%eval 7.87] [%clk 0:00:25] } 29... c6 { [%eval 7.91] [%clk 0:00:23] } 30. Be6 { [%eval 7.96] [%clk 0:00:23] } 30... Ke7 { [%eval 7.92] [%clk 0:00:23] } 31. Rxe5 { [%eval 7.92] [%clk 0:00:22] } 31... Kd6 { [%eval 7.77] [%clk 0:00:23] } 32. Re3 { [%eval 7.4] [%clk 0:00:21] } 32... h5 { [%eval 8.64] [%clk 0:00:21] } 33. Kxa3 { [%eval 8.47] [%clk 0:00:20] } 33... Rb6 { [%eval 8.96] [%clk 0:00:21] } 34. c3 { [%eval 8.43] [%clk 0:00:19] } 1-0
