[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/n9EDV8Ud"]
[Date "2019.07.22"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "18:46:37"]
[WhiteElo "2984"]
[BlackElo "2303"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:00:30] } 1... Nf6 { [%eval 0.37] [%clk 0:00:30] } 2. e3 { [%eval -0.32] [%clk 0:00:30] } 2... e6 { [%eval 0.0] [%clk 0:00:30] } 3. Bg2 { [%eval 0.0] [%clk 0:00:30] } 3... d5 { [%eval 0.1] [%clk 0:00:30] } 4. Ne2 { [%eval -0.04] [%clk 0:00:29] } 4... c5 { [%eval 0.3] [%clk 0:00:30] } 5. O-O { [%eval -0.07] [%clk 0:00:29] } 5... Nc6 { [%eval 0.08] [%clk 0:00:30] } 6. d4 { [%eval 0.12] [%clk 0:00:29] } 6... Be7 { [%eval -0.1] [%clk 0:00:30] } 7. dxc5 { [%eval 0.12] [%clk 0:00:29] } 7... O-O { [%eval 0.1] [%clk 0:00:29] } 8. c4 { [%eval -0.03] [%clk 0:00:29] } 8... Bxc5 { [%eval 0.52] [%clk 0:00:29] } 9. cxd5 { [%eval 0.61] [%clk 0:00:29] } 9... exd5 { [%eval 0.45] [%clk 0:00:28] } 10. Nbc3 { [%eval 0.31] [%clk 0:00:28] } 10... Bg4 { [%eval 0.64] [%clk 0:00:28] } 11. h3 { [%eval 0.69] [%clk 0:00:27] } 11... Bxe2 { [%eval 1.1] [%clk 0:00:26] } 12. Qxe2 { [%eval 1.21] [%clk 0:00:27] } 12... d4 { [%eval 1.19] [%clk 0:00:25] } 13. Rd1 { [%eval 0.77] [%clk 0:00:26] } 13... Qe7 { [%eval 1.76] [%clk 0:00:24] } 14. exd4 { [%eval 1.7] [%clk 0:00:25] } 14... Qxe2 { [%eval 1.92] [%clk 0:00:20] } 15. Nxe2 { [%eval 1.86] [%clk 0:00:25] } 15... Rad8 { [%eval 1.83] [%clk 0:00:19] } 16. d5 { [%eval 1.69] [%clk 0:00:25] } 16... Nb4 { [%eval 2.46] [%clk 0:00:17] } 17. Bg5 { [%eval 0.98] [%clk 0:00:24] } 17... Rfe8 { [%eval 2.67] [%clk 0:00:14] } 18. Nc3 { [%eval 2.52] [%clk 0:00:23] } 18... Nc2 { [%eval 3.32] [%clk 0:00:11] } 19. Rac1 { [%eval 3.46] [%clk 0:00:21] } 19... Nd4 { [%eval 3.07] [%clk 0:00:10] } 20. Kf1 { [%eval 2.41] [%clk 0:00:21] } 20... Bb6 { [%eval 4.55] [%clk 0:00:09] } 21. Bxf6 { [%eval 3.1] [%clk 0:00:21] } 21... gxf6 { [%eval 3.08] [%clk 0:00:08] } 22. Ne4 { [%eval 2.84] [%clk 0:00:21] } 22... Nf5 { [%eval 5.52] [%clk 0:00:08] } 23. Nxf6+ { [%eval 5.41] [%clk 0:00:20] } 23... Kg7 { [%eval 5.89] [%clk 0:00:08] } 24. Nxe8+ { [%eval 5.79] [%clk 0:00:20] } 24... Rxe8 { [%eval 5.63] [%clk 0:00:08] } 25. d6 { [%eval 5.49] [%clk 0:00:19] } 25... Rd8 { [%eval 5.51] [%clk 0:00:08] } 26. d7 { [%eval 5.35] [%clk 0:00:19] } 26... Ne7 { [%eval 7.71] [%clk 0:00:07] } 27. Bxb7 { [%eval 7.14] [%clk 0:00:18] } 27... Nc6 { [%eval 11.82] [%clk 0:00:07] } 28. Rxc6 { [%eval 11.2] [%clk 0:00:17] } 1-0
