[Event "Rated Bullet game"]
[Site "https://lichess.org/PTswkJ3C"]
[Date "2020.05.09"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "01:06:41"]
[WhiteElo "3111"]
[BlackElo "3217"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Nf6 { [%eval 0.72] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.08] [%clk 0:00:59] } 4. Nf3 { [%eval -0.17] [%clk 0:00:58] } 4... Nxc3 { [%eval 0.0] [%clk 0:00:58] } 5. bxc3 { [%eval 0.0] [%clk 0:00:57] } 5... g6 { [%eval 0.0] [%clk 0:00:58] } 6. Bc4 { [%eval -0.1] [%clk 0:00:56] } 6... Bg7 { [%eval 0.0] [%clk 0:00:58] } 7. h4 { [%eval -0.01] [%clk 0:00:55] } 7... O-O { [%eval 0.6] [%clk 0:00:58] } 8. h5 { [%eval 0.53] [%clk 0:00:55] } 8... Nc6 { [%eval 0.54] [%clk 0:00:57] } 9. Qe2 { [%eval 0.41] [%clk 0:00:54] } 9... Bg4 { [%eval 1.33] [%clk 0:00:54] } 10. hxg6 { [%eval 1.33] [%clk 0:00:53] } 10... hxg6 { [%eval 1.31] [%clk 0:00:53] } 11. Qe4 { [%eval 1.29] [%clk 0:00:51] } 11... Qd7 { [%eval 1.5] [%clk 0:00:51] } 12. Qxg6 { [%eval 1.45] [%clk 0:00:50] } 12... Qf5 { [%eval 1.25] [%clk 0:00:48] } 13. Qxf5 { [%eval 1.3] [%clk 0:00:49] } 13... Bxf5 { [%eval 1.38] [%clk 0:00:48] } 14. d4 { [%eval 0.48] [%clk 0:00:47] } 14... Bxc2 { [%eval 0.66] [%clk 0:00:47] } 15. Ba3 { [%eval 0.13] [%clk 0:00:44] } 15... Rfe8 { [%eval 0.61] [%clk 0:00:45] } 16. Rh3 { [%eval -0.39] [%clk 0:00:42] } 16... e6 { [%eval 0.66] [%clk 0:00:44] } 17. Rg3 { [%eval 0.7] [%clk 0:00:41] } 17... Na5 { [%eval 1.17] [%clk 0:00:43] } 18. Be2 { [%eval 0.32] [%clk 0:00:40] } 18... b6 { [%eval 2.37] [%clk 0:00:41] } 19. Ne5 { [%eval 2.06] [%clk 0:00:39] } 19... f6 { [%eval 2.94] [%clk 0:00:38] } 20. Ng4 { [%eval 3.43] [%clk 0:00:34] } 20... Kh7 { [%eval 8.02] [%clk 0:00:35] } 21. Kd2 { [%eval 7.99] [%clk 0:00:33] } 21... Bg6 { [%eval 7.96] [%clk 0:00:29] } 22. Rh1+ { [%eval 7.91] [%clk 0:00:33] } 22... Kg8 { [%eval 7.88] [%clk 0:00:29] } 23. Nh6+ { [%eval 7.82] [%clk 0:00:30] } 23... Kh7 { [%eval 7.94] [%clk 0:00:27] } 1-0
