[Event "Rated Bullet game"]
[Site "https://lichess.org/s2PxKwg9"]
[Date "2020.05.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.12"]
[UTCTime "00:55:30"]
[WhiteElo "3229"]
[BlackElo "3175"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Time forfeit"]

