[Event "Titled Arena March '20"]
[Site "https://lichess.org/DO4ZC2v4"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "Mikhailov_Viacheslav"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "19:21:40"]
[WhiteElo "2926"]
[BlackElo "2734"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... g6 { [%eval 0.48] [%clk 0:01:00] } 3. Nc3 { [%eval 0.34] [%clk 0:00:59] } 3... Bg7 { [%eval 0.41] [%clk 0:01:00] } 4. h4 { [%eval 0.19] [%clk 0:00:58] } 4... Nf6 { [%eval 0.31] [%clk 0:00:59] } 5. Bg5 { [%eval 0.37] [%clk 0:00:57] } 5... O-O { [%eval 0.44] [%clk 0:00:58] } 6. Qd2 { [%eval 0.16] [%clk 0:00:56] } 6... c6 { [%eval 1.91] [%clk 0:00:58] } 7. O-O-O { [%eval 0.6] [%clk 0:00:55] } 7... b5 { [%eval 0.58] [%clk 0:00:57] } 8. f3 { [%eval 0.41] [%clk 0:00:55] } 8... Qa5 { [%eval 0.83] [%clk 0:00:55] } 9. Kb1 { [%eval 0.28] [%clk 0:00:54] } 9... Re8 { [%eval 1.54] [%clk 0:00:54] } 10. h5 { [%eval -0.33] [%clk 0:00:53] } 10... Be6 { [%eval 2.08] [%clk 0:00:53] } 11. hxg6 { [%eval 0.4] [%clk 0:00:51] } 11... fxg6 { [%eval 1.62] [%clk 0:00:52] } 12. d5 { [%eval 1.23] [%clk 0:00:49] } 12... b4 { [%eval 1.79] [%clk 0:00:50] } 13. Nce2 { [%eval 0.66] [%clk 0:00:46] } 13... cxd5 { [%eval 0.64] [%clk 0:00:48] } 14. Nf4 { [%eval 0.78] [%clk 0:00:45] } 14... Bf7 { [%eval 0.59] [%clk 0:00:46] } 15. exd5 { [%eval 0.6] [%clk 0:00:45] } 15... Nbd7 { [%eval 0.62] [%clk 0:00:46] } 16. Bh6 { [%eval -1.54] [%clk 0:00:42] } 16... Bxh6 { [%eval -1.12] [%clk 0:00:44] } 17. Rxh6 { [%eval -1.28] [%clk 0:00:42] } 17... Rac8 { [%eval 0.0] [%clk 0:00:43] } 18. Ngh3 { [%eval -1.45] [%clk 0:00:41] } 18... Ne5 { [%eval -0.09] [%clk 0:00:42] } 19. Ng5 { [%eval -0.27] [%clk 0:00:40] } 19... Kg7 { [%eval 3.78] [%clk 0:00:39] } 20. Be2 { [%eval 3.47] [%clk 0:00:39] } 20... Kxh6 { [%eval #5] [%clk 0:00:36] } 21. Nfe6 { [%eval #4] [%clk 0:00:38] } 21... Nh5 { [%eval #1] [%clk 0:00:29] } 22. Nxf7# { [%clk 0:00:37] } 1-0
