[Event "Online League Bullet Arena"]
[Site "https://lichess.org/I0C74pnG"]
[Date "2021.03.08"]
[White "DrNykterstein"]
[Black "BybaneTilHop"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "19:48:17"]
[WhiteElo "3178"]
[BlackElo "1946"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B19"]
[Opening "Caro-Kann Defense: Classical Variation, Spassky Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:00:30] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.28] [%clk 0:00:30] } 2... d5 { [%eval 0.27] [%clk 0:00:59] } 3. d4 { [%eval 0.19] [%clk 0:00:30] } 3... dxe4 { [%eval 0.27] [%clk 0:00:58] } 4. Nxe4 { [%eval 0.0] [%clk 0:00:30] } 4... Bf5 { [%eval 0.4] [%clk 0:00:57] } 5. Ng3 { [%eval 0.13] [%clk 0:00:30] } 5... Bg6 { [%eval 0.23] [%clk 0:00:57] } 6. h4 { [%eval 0.0] [%clk 0:00:30] } 6... h6 { [%eval 0.17] [%clk 0:00:56] } 7. Nf3 { [%eval 0.17] [%clk 0:00:30] } 7... Nd7 { [%eval 0.0] [%clk 0:00:54] } 8. h5 { [%eval 0.38] [%clk 0:00:30] } 8... Bh7 { [%eval 0.39] [%clk 0:00:53] } 9. Bd3 { [%eval 0.48] [%clk 0:00:29] } 9... Bxd3 { [%eval 0.52] [%clk 0:00:53] } 10. Qxd3 { [%eval 0.28] [%clk 0:00:29] } 10... e6 { [%eval 0.51] [%clk 0:00:51] } 11. Bf4 { [%eval 0.46] [%clk 0:00:29] } 11... Qa5+ { [%eval 0.56] [%clk 0:00:50] } 12. Bd2 { [%eval 0.45] [%clk 0:00:28] } 12... Bb4 { [%eval 0.0] [%clk 0:00:49] } 13. c3 { [%eval 0.11] [%clk 0:00:27] } 13... Be7 { [%eval 0.21] [%clk 0:00:48] } 14. O-O { [%eval -0.01] [%clk 0:00:27] } 14... Ngf6 { [%eval 0.0] [%clk 0:00:47] } 15. c4 { [%eval 0.0] [%clk 0:00:27] } 15... Qc7 { [%eval -0.07] [%clk 0:00:45] } 16. Rfe1 { [%eval -0.13] [%clk 0:00:26] } 16... O-O { [%eval 0.0] [%clk 0:00:44] } 17. Nf5 { [%eval 0.0] [%clk 0:00:25] } 17... exf5 { [%eval 0.17] [%clk 0:00:41] } 18. Rxe7 { [%eval 0.27] [%clk 0:00:24] } 18... Rfe8 { [%eval 1.28] [%clk 0:00:41] } 19. Rxe8+ { [%eval 1.63] [%clk 0:00:23] } 19... Rxe8 { [%eval 1.34] [%clk 0:00:40] } 20. Qxf5 { [%eval 1.4] [%clk 0:00:23] } 20... Nb6 { [%eval 2.57] [%clk 0:00:39] } 21. b3 { [%eval 1.48] [%clk 0:00:22] } 21... Qd6 { [%eval 1.65] [%clk 0:00:36] } 22. Re1 { [%eval 1.75] [%clk 0:00:20] } 22... Rxe1+ { [%eval 1.49] [%clk 0:00:34] } 23. Bxe1 { [%eval 1.51] [%clk 0:00:20] } 23... a5 { [%eval 3.88] [%clk 0:00:29] } 24. Qxa5 { [%eval 3.65] [%clk 0:00:18] } 24... Nc8 { [%eval 6.38] [%clk 0:00:25] } 25. Qa8 { [%eval 6.21] [%clk 0:00:17] } 25... Qc7 { [%eval 5.94] [%clk 0:00:22] } 26. Ba5 { [%eval 6.23] [%clk 0:00:16] } 26... Qd7 { [%eval 6.13] [%clk 0:00:19] } 27. Ne5 { [%eval 6.0] [%clk 0:00:16] } 27... Qe6 { [%eval 7.51] [%clk 0:00:17] } 28. Qxb7 { [%eval 7.79] [%clk 0:00:15] } 28... Kh7 { [%eval 8.13] [%clk 0:00:15] } 29. Qxc6 { [%eval 8.43] [%clk 0:00:15] } 29... Ne7 { [%eval 9.68] [%clk 0:00:14] } 30. Qxe6 { [%eval 9.86] [%clk 0:00:14] } 30... fxe6 { [%eval 9.67] [%clk 0:00:13] } 31. Bb4 { [%eval 9.77] [%clk 0:00:14] } 31... Nf5 { [%eval 9.77] [%clk 0:00:12] } 32. Bc5 { [%eval 10.01] [%clk 0:00:13] } 32... Ne7 { [%eval 10.87] [%clk 0:00:11] } 33. g4 { [%eval 10.34] [%clk 0:00:13] } 33... Nc6 { [%eval 10.47] [%clk 0:00:10] } 34. Nxc6 { [%eval 11.13] [%clk 0:00:12] } 1-0
