[Event "Rated Bullet game"]
[Site "https://lichess.org/wxvMbBL3"]
[Date "2019.02.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.02.05"]
[UTCTime "16:51:15"]
[WhiteElo "3081"]
[BlackElo "2979"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Ponziani Opening: Spanish Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:01:00] } 2... Nc6 { [%eval 0.15] [%clk 0:01:00] } 3. c3 { [%eval 0.0] [%clk 0:01:00] } 3... d5 { [%eval -0.06] [%clk 0:00:58] } 4. Bb5 { [%eval -0.45] [%clk 0:00:58] } 4... dxe4 { [%eval -0.75] [%clk 0:00:57] } 5. Nxe5 { [%eval -0.95] [%clk 0:00:57] } 5... Qd5 { [%eval -0.06] [%clk 0:00:56] } 6. Bxc6+ { [%eval -0.42] [%clk 0:00:53] } 6... bxc6 { [%eval -0.47] [%clk 0:00:55] } 7. d4 { [%eval -0.38] [%clk 0:00:52] } 7... exd3 { [%eval -0.52] [%clk 0:00:54] } 8. O-O { [%eval -0.43] [%clk 0:00:51] } 8... Bf5 { [%eval 1.82] [%clk 0:00:53] } 9. Re1 { [%eval 1.65] [%clk 0:00:50] } 9... O-O-O { [%eval 3.59] [%clk 0:00:52] } 10. c4 { [%eval 2.44] [%clk 0:00:49] } 10... Qd6 { [%eval 4.62] [%clk 0:00:50] } 11. Qa4 { [%eval 4.04] [%clk 0:00:48] } 11... Re8 { [%eval 11.97] [%clk 0:00:49] } 12. Qa6+ { [%eval 11.97] [%clk 0:00:47] } 12... Kd8 { [%eval 11.91] [%clk 0:00:47] } 13. Nxf7+ { [%eval 11.84] [%clk 0:00:42] } 13... Kd7 { [%eval 11.81] [%clk 0:00:46] } 14. Rxe8 { [%eval 11.57] [%clk 0:00:41] } 14... Qb4 { [%eval #1] [%clk 0:00:35] } 15. Qc8# { [%clk 0:00:38] } 1-0
